height,block_counts
65467,6
65468,5
65469,3
65470,6
65471,6
65472,1
65473,3
65474,8
65475,2
65476,2
65477,2
65478,2
65479,3
65480,9
65481,6
65482,1
65483,6
65484,1
65485,9
65486,5
65487,5
65488,4
65489,5
65490,6
65491,4
65492,3
65493,8
65494,6
65495,6
65496,2
65497,5
65498,2
65499,3
65500,6
65501,3
65502,2
65503,2
65504,2
65505,7
65506,2
65507,4
65508,8
65509,5
65510,4
65511,3
65512,4
65513,9
65514,8
65515,6
65516,6
65517,4
65518,7
65519,8
65520,1
65521,3
65522,5
65523,6
65524,10
65525,3
65526,1
65527,7
65528,4
65529,8
65530,7
65531,6
65532,7
65533,6
65534,13
65535,4
65536,12
65537,5
65538,7
65539,1
65540,5
65541,5
65542,8
65543,2
65544,4
65545,4
65546,3
65547,5
65548,0
65549,6
65550,3
65551,5
65552,6
65553,7
65554,4
65555,3
65556,4
65557,3
65558,4
65559,5
65560,5
65561,2
65562,3
65563,9
65564,3
65565,8
65566,2
65567,2
65568,3
65569,4
65570,5
65571,7
65572,1
65573,8
65574,9
65575,5
65576,5
65577,5
65578,6
65579,6
65580,3
65581,7
65582,6
65583,6
65584,2
65585,4
65586,5
65587,4
65588,2
65589,8
65590,5
65591,4
65592,1
65593,7
65594,3
65595,1
65596,2
65597,4
65598,6
65599,2
65600,4
65601,5
65602,2
65603,4
65604,1
65605,7
65606,5
65607,5
65608,7
65609,2
65610,2
65611,2
65612,3
65613,6
65614,4
65615,2
65616,4
65617,6
65618,1
65619,2
65620,11
65621,1
65622,7
65623,5
65624,4
65625,6
65626,7
65627,4
65628,5
65629,7
65630,3
65631,2
65632,3
65633,9
65634,1
65635,6
65636,4
65637,6
65638,3
65639,4
65640,2
65641,6
65642,6
65643,3
65644,4
65645,7
65646,6
65647,11
65648,6
65649,4
65650,4
65651,7
65652,5
65653,4
65654,4
65655,4
65656,2
65657,2
65658,6
65659,7
65660,10
65661,8
65662,1
65663,4
65664,4
65665,2
65666,9
65667,11
65668,5
65669,3
65670,4
65671,8
65672,5
65673,5
65674,8
65675,1
65676,4
65677,2
65678,4
65679,3
65680,3
65681,4
65682,4
65683,4
65684,4
65685,4
65686,7
65687,8
65688,5
65689,3
65690,3
65691,3
65692,1
65693,3
65694,5
65695,6
65696,5
65697,3
65698,4
65699,4
65700,6
65701,2
65702,6
65703,5
65704,7
65705,2
65706,7
65707,3
65708,2
65709,5
65710,2
65711,3
65712,2
65713,4
65714,1
65715,4
65716,2
65717,4
65718,3
65719,6
65720,2
65721,5
65722,8
65723,6
65724,3
65725,6
65726,4
65727,4
65728,3
65729,3
65730,5
65731,8
65732,7
65733,2
65734,2
65735,4
65736,10
65737,4
65738,3
65739,8
65740,7
65741,2
65742,1
65743,4
65744,7
65745,3
65746,3
65747,10
65748,4
65749,1
65750,4
65751,5
65752,6
65753,7
65754,7
65755,4
65756,6
65757,4
65758,7
65759,6
65760,3
65761,5
65762,5
65763,8
65764,4
65765,4
65766,2
65767,3
65768,5
65769,5
65770,2
65771,7
65772,7
65773,5
65774,8
65775,6
65776,6
65777,3
65778,2
65779,5
65780,5
65781,2
65782,8
65783,2
65784,3
65785,2
65786,4
65787,3
65788,3
65789,6
65790,7
65791,2
65792,2
65793,8
65794,5
65795,5
65796,4
65797,3
65798,4
65799,9
65800,7
65801,6
65802,6
65803,6
65804,4
65805,5
65806,7
65807,6
65808,3
65809,6
65810,4
65811,7
65812,6
65813,7
65814,7
65815,8
65816,6
65817,2
65818,9
65819,6
65820,3
65821,3
65822,7
65823,3
65824,4
65825,4
65826,4
65827,3
65828,8
65829,7
65830,2
65831,6
65832,3
65833,5
65834,3
65835,0
65836,7
65837,6
65838,5
65839,7
65840,3
65841,3
65842,7
65843,4
65844,2
65845,8
65846,7
65847,8
65848,6
65849,2
65850,4
65851,6
65852,7
65853,6
65854,2
65855,3
65856,6
65857,6
65858,4
65859,1
65860,5
65861,10
65862,3
65863,7
65864,4
65865,6
65866,1
65867,7
65868,2
65869,6
65870,5
65871,2
65872,5
65873,2
65874,6
65875,6
65876,0
65877,9
65878,6
65879,5
65880,6
65881,5
65882,6
65883,4
65884,6
65885,2
65886,3
65887,8
65888,6
65889,7
65890,7
65891,2
65892,1
65893,6
65894,10
65895,5
65896,3
65897,7
65898,2
65899,1
65900,6
65901,5
65902,6
65903,6
65904,6
65905,4
65906,3
65907,4
65908,6
65909,3
65910,3
65911,3
65912,5
65913,5
65914,6
65915,5
65916,6
65917,6
65918,1
65919,4
65920,3
65921,4
65922,5
65923,1
65924,2
65925,3
65926,3
65927,3
65928,6
65929,6
65930,5
65931,4
65932,6
65933,1
65934,6
65935,3
65936,10
65937,4
65938,6
65939,2
65940,5
65941,1
65942,4
65943,4
65944,4
65945,7
65946,3
65947,5
65948,3
65949,4
65950,5
65951,9
65952,5
65953,3
65954,4
65955,8
65956,5
65957,4
65958,4
65959,4
65960,4
65961,4
65962,2
65963,7
65964,7
65965,4
65966,5
65967,1
65968,6
65969,5
65970,0
65971,5
65972,3
65973,8
65974,2
65975,4
65976,9
65977,6
65978,8
65979,1
65980,2
65981,8
65982,5
65983,5
65984,2
65985,5
65986,5
65987,4
65988,7
65989,4
65990,6
65991,4
65992,4
65993,9
65994,6
65995,5
65996,3
65997,9
65998,4
65999,3
66000,2
66001,4
66002,4
66003,3
66004,4
66005,8
66006,3
66007,6
66008,2
66009,4
66010,2
66011,6
66012,1
66013,5
66014,6
66015,4
66016,4
66017,4
66018,3
66019,4
66020,6
66021,3
66022,2
66023,2
66024,1
66025,7
66026,5
66027,4
66028,4
66029,4
66030,2
66031,0
66032,6
66033,7
66034,4
66035,7
66036,3
66037,6
66038,2
66039,9
66040,7
66041,6
66042,4
66043,4
66044,5
66045,5
66046,5
66047,9
66048,4
66049,7
66050,6
66051,4
66052,7
66053,3
66054,4
66055,1
66056,7
66057,3
66058,6
66059,2
66060,6
66061,3
66062,3
66063,6
66064,7
66065,5
66066,5
66067,6
66068,8
66069,6
66070,7
66071,2
66072,8
66073,5
66074,6
66075,6
66076,4
66077,1
66078,4
66079,6
66080,6
66081,3
66082,1
66083,5
66084,6
66085,8
66086,3
66087,5
66088,4
66089,7
66090,6
66091,4
66092,8
66093,5
66094,3
66095,8
66096,0
66097,7
66098,5
66099,3
66100,4
66101,1
66102,5
66103,5
66104,6
66105,3
66106,1
66107,5
66108,4
66109,5
66110,3
66111,11
66112,4
66113,3
66114,4
66115,1
66116,2
66117,5
66118,5
66119,8
66120,3
66121,2
66122,8
66123,4
66124,3
66125,4
66126,5
66127,3
66128,2
66129,7
66130,5
66131,3
66132,11
66133,6
66134,5
66135,3
66136,9
66137,4
66138,9
66139,5
66140,8
66141,5
66142,4
66143,10
66144,5
66145,6
66146,3
66147,7
66148,4
66149,4
66150,4
66151,7
66152,5
66153,7
66154,6
66155,7
66156,6
66157,5
66158,3
66159,3
66160,2
66161,10
66162,6
66163,3
66164,4
66165,4
66166,5
66167,5
66168,4
66169,4
66170,2
66171,5
66172,2
66173,3
66174,1
66175,5
66176,5
66177,7
66178,2
66179,5
66180,3
66181,3
66182,6
66183,1
66184,10
66185,6
66186,2
66187,3
66188,3
66189,5
66190,8
66191,6
66192,5
66193,5
66194,5
66195,5
66196,4
66197,4
66198,5
66199,2
66200,2
66201,4
66202,9
66203,8
66204,6
66205,3
66206,6
66207,3
66208,5
66209,5
66210,5
66211,7
66212,2
66213,8
66214,4
66215,5
66216,5
66217,5
66218,5
66219,4
66220,4
66221,2
66222,5
66223,7
66224,0
66225,2
66226,4
66227,9
66228,3
66229,8
66230,4
66231,2
66232,4
66233,1
66234,2
66235,2
66236,10
66237,4
66238,3
66239,5
66240,4
66241,4
66242,1
66243,6
66244,6
66245,1
66246,8
66247,5
66248,7
66249,0
66250,2
66251,4
66252,8
66253,3
66254,2
66255,8
66256,5
66257,9
66258,7
66259,7
66260,3
66261,3
66262,9
66263,3
66264,5
66265,7
66266,2
66267,5
66268,6
66269,7
66270,4
66271,3
66272,5
66273,3
66274,2
66275,7
66276,2
66277,5
66278,2
66279,6
66280,6
66281,8
66282,2
66283,7
66284,2
66285,4
66286,7
66287,5
66288,4
66289,5
66290,5
66291,4
66292,4
66293,4
66294,1
66295,10
66296,5
66297,5
66298,4
66299,4
66300,3
66301,4
66302,5
66303,7
66304,3
66305,4
66306,2
66307,7
66308,5
66309,9
66310,7
66311,7
66312,4
66313,8
66314,2
66315,6
66316,7
66317,3
66318,5
66319,5
66320,4
66321,6
66322,4
66323,5
66324,2
66325,2
66326,2
66327,4
66328,0
66329,2
66330,8
66331,4
66332,7
66333,5
66334,3
66335,3
66336,2
66337,3
66338,4
66339,3
66340,9
66341,6
66342,6
66343,3
66344,2
66345,3
66346,4
66347,10
66348,5
66349,5
66350,2
66351,4
66352,0
66353,6
66354,3
66355,11
66356,2
66357,9
66358,5
66359,4
66360,2
66361,5
66362,2
66363,5
66364,4
66365,7
66366,2
66367,3
66368,4
66369,3
66370,9
66371,7
66372,3
66373,8
66374,7
66375,4
66376,7
66377,5
66378,8
66379,6
66380,4
66381,5
66382,7
66383,5
66384,6
66385,3
66386,1
66387,3
66388,8
66389,4
66390,7
66391,4
66392,7
66393,1
66394,4
66395,6
66396,6
66397,5
66398,6
66399,5
66400,5
66401,6
66402,6
66403,4
66404,6
66405,1
66406,11
66407,4
66408,6
66409,6
66410,7
66411,5
66412,3
66413,0
66414,9
66415,3
66416,4
66417,5
66418,6
66419,7
66420,9
66421,10
66422,4
66423,7
66424,6
66425,7
66426,5
66427,12
66428,4
66429,8
66430,5
66431,6
66432,4
66433,2
66434,5
66435,4
66436,3
66437,4
66438,6
66439,4
66440,4
66441,3
66442,7
66443,5
66444,1
66445,4
66446,3
66447,7
66448,7
66449,7
66450,7
66451,1
66452,5
66453,4
66454,4
66455,7
66456,4
66457,3
66458,4
66459,5
66460,2
66461,9
66462,8
66463,1
66464,3
66465,3
66466,7
66467,5
66468,7
66469,4
66470,4
66471,10
66472,3
66473,6
66474,3
66475,3
66476,5
66477,8
66478,3
66479,3
66480,3
66481,4
66482,3
66483,3
66484,2
66485,2
66486,3
66487,10
66488,3
66489,7
66490,5
66491,1
66492,2
66493,6
66494,7
66495,4
66496,2
66497,5
66498,1
66499,3
66500,5
66501,3
66502,7
66503,1
66504,4
66505,5
66506,5
66507,2
66508,2
66509,8
66510,5
66511,5
66512,5
66513,7
66514,5
66515,7
66516,6
66517,3
66518,3
66519,9
66520,6
66521,2
66522,4
66523,7
66524,9
66525,3
66526,9
66527,7
66528,8
66529,4
66530,5
66531,4
66532,5
66533,4
66534,3
66535,1
66536,4
66537,5
66538,6
66539,0
66540,2
66541,4
66542,4
66543,2
66544,2
66545,7
66546,6
66547,4
66548,3
66549,3
66550,3
66551,5
66552,4
66553,6
66554,2
66555,4
66556,3
66557,7
66558,10
66559,4
66560,4
66561,4
66562,4
66563,6
66564,7
66565,5
66566,7
66567,7
66568,4
66569,5
66570,7
66571,10
66572,2
66573,6
66574,4
66575,5
66576,3
66577,6
66578,6
66579,3
66580,1
66581,4
66582,4
66583,5
66584,2
66585,5
66586,2
66587,4
66588,2
66589,4
66590,4
66591,3
66592,4
66593,6
66594,1
66595,6
66596,2
66597,5
66598,3
66599,5
66600,5
66601,3
66602,4
66603,4
66604,6
66605,5
66606,8
66607,9
66608,7
66609,4
66610,3
66611,5
66612,0
66613,2
66614,4
66615,8
66616,2
66617,6
66618,5
66619,8
66620,2
66621,11
66622,8
66623,4
66624,6
66625,4
66626,2
66627,2
66628,5
66629,3
66630,4
66631,5
66632,3
66633,6
66634,8
66635,2
66636,3
66637,3
66638,9
66639,3
66640,6
66641,2
66642,1
66643,6
66644,5
66645,6
66646,9
66647,1
66648,6
66649,4
66650,3
66651,7
66652,5
66653,8
66654,3
66655,4
66656,4
66657,9
66658,4
66659,4
66660,4
66661,7
66662,8
66663,3
66664,2
66665,2
66666,5
66667,5
66668,4
66669,3
66670,4
66671,7
66672,5
66673,5
66674,5
66675,0
66676,5
66677,1
66678,2
66679,6
66680,4
66681,6
66682,7
66683,6
66684,1
66685,3
66686,10
66687,1
66688,2
66689,2
66690,3
66691,4
66692,4
66693,4
66694,3
66695,2
66696,3
66697,7
66698,6
66699,4
66700,3
66701,6
66702,10
66703,7
66704,5
66705,2
66706,5
66707,3
66708,4
66709,3
66710,7
66711,4
66712,5
66713,6
66714,7
66715,3
66716,8
66717,9
66718,2
66719,5
66720,4
66721,4
66722,2
66723,9
66724,5
66725,3
66726,3
66727,4
66728,6
66729,4
66730,4
66731,5
66732,1
66733,7
66734,4
66735,3
66736,8
66737,9
66738,10
66739,5
66740,2
66741,6
66742,6
66743,7
66744,3
66745,0
66746,3
66747,5
66748,4
66749,8
66750,6
66751,5
66752,1
66753,6
66754,3
66755,4
66756,8
66757,5
66758,2
66759,3
66760,4
66761,6
66762,6
66763,9
66764,5
66765,5
66766,2
66767,3
66768,1
66769,8
66770,3
66771,4
66772,7
66773,3
66774,7
66775,1
66776,3
66777,4
66778,3
66779,3
66780,6
66781,6
66782,6
66783,6
66784,7
66785,2
66786,2
66787,7
66788,3
66789,3
66790,2
66791,3
66792,5
66793,4
66794,1
66795,2
66796,7
66797,6
66798,2
66799,6
66800,8
66801,3
66802,4
66803,7
66804,2
66805,7
66806,6
66807,4
66808,8
66809,7
66810,6
66811,4
66812,2
66813,7
66814,5
66815,1
66816,2
66817,5
66818,3
66819,4
66820,8
66821,5
66822,3
66823,9
66824,4
66825,5
66826,8
66827,7
66828,5
66829,0
66830,6
66831,5
66832,8
66833,2
66834,6
66835,7
66836,0
66837,4
66838,5
66839,4
66840,1
66841,4
66842,3
66843,3
66844,7
66845,5
66846,3
66847,3
66848,4
66849,3
66850,5
66851,4
66852,1
66853,4
66854,2
66855,8
66856,3
66857,1
66858,4
66859,8
66860,5
66861,5
66862,2
66863,7
66864,4
66865,3
66866,3
66867,3
66868,2
66869,4
66870,11
66871,4
66872,5
66873,2
66874,4
66875,8
66876,5
66877,4
66878,7
66879,4
66880,5
66881,3
66882,9
66883,2
66884,3
66885,3
66886,5
66887,3
66888,6
66889,4
66890,7
66891,2
66892,4
66893,6
66894,5
66895,6
66896,5
66897,9
66898,1
66899,5
66900,10
66901,4
66902,3
66903,4
66904,4
66905,5
66906,5
66907,3
66908,3
66909,5
66910,8
66911,5
66912,6
66913,6
66914,8
66915,1
66916,2
66917,2
66918,2
66919,4
66920,1
66921,5
66922,7
66923,5
66924,8
66925,3
66926,4
66927,7
66928,6
66929,6
66930,6
66931,9
66932,4
66933,6
66934,1
66935,8
66936,5
66937,5
66938,6
66939,5
66940,4
66941,12
66942,4
66943,5
66944,3
66945,2
66946,3
66947,6
66948,2
66949,5
66950,0
66951,7
66952,6
66953,3
66954,3
66955,8
66956,2
66957,2
66958,3
66959,6
66960,3
66961,3
66962,4
66963,1
66964,10
66965,3
66966,1
66967,5
66968,3
66969,6
66970,5
66971,5
66972,6
66973,4
66974,5
66975,4
66976,7
66977,2
66978,4
66979,7
66980,5
66981,7
66982,1
66983,5
66984,3
66985,6
66986,1
66987,5
66988,7
66989,4
66990,5
66991,10
66992,6
66993,5
66994,9
66995,6
66996,7
66997,2
66998,5
66999,3
67000,1
67001,3
67002,6
67003,5
67004,5
67005,2
67006,3
67007,5
67008,5
67009,4
67010,10
67011,6
67012,1
67013,6
67014,7
67015,4
67016,4
67017,4
67018,7
67019,3
67020,5
67021,10
67022,4
67023,2
67024,4
67025,6
67026,5
67027,7
67028,5
67029,6
67030,4
67031,3
67032,5
67033,2
67034,2
67035,4
67036,4
67037,3
67038,5
67039,7
67040,7
67041,6
67042,4
67043,3
67044,5
67045,1
67046,6
67047,6
67048,7
67049,5
67050,2
67051,7
67052,4
67053,5
67054,4
67055,3
67056,5
67057,4
67058,6
67059,5
67060,7
67061,4
67062,4
67063,4
67064,7
67065,6
67066,4
67067,1
67068,7
67069,6
67070,2
67071,6
67072,2
67073,5
67074,3
67075,7
67076,3
67077,9
67078,2
67079,1
67080,7
67081,7
67082,4
67083,9
67084,5
67085,3
67086,4
67087,4
67088,3
67089,7
67090,4
67091,1
67092,6
67093,2
67094,3
67095,3
67096,3
67097,6
67098,5
67099,4
67100,3
67101,3
67102,3
67103,4
67104,5
67105,2
67106,4
67107,5
67108,3
67109,4
67110,5
67111,4
67112,7
67113,5
67114,8
67115,4
67116,8
67117,3
67118,3
67119,2
67120,3
67121,4
67122,3
67123,3
67124,2
67125,3
67126,7
67127,2
67128,3
67129,2
67130,6
67131,3
67132,2
67133,2
67134,5
67135,6
67136,5
67137,6
67138,2
67139,5
67140,5
67141,5
67142,4
67143,2
67144,9
67145,2
67146,2
67147,6
67148,1
67149,5
67150,3
67151,7
67152,5
67153,5
67154,10
67155,5
67156,5
67157,6
67158,3
67159,5
67160,4
67161,4
67162,4
67163,2
67164,5
67165,8
67166,6
67167,5
67168,1
67169,5
67170,1
67171,8
67172,6
67173,5
67174,5
67175,2
67176,3
67177,8
67178,3
67179,5
67180,4
67181,5
67182,2
67183,5
67184,5
67185,4
67186,4
67187,3
67188,1
67189,7
67190,2
67191,3
67192,4
67193,4
67194,6
67195,3
67196,1
67197,4
67198,5
67199,6
67200,3
67201,1
67202,5
67203,6
67204,3
67205,2
67206,6
67207,5
67208,1
67209,3
67210,5
67211,2
67212,6
67213,10
67214,8
67215,2
67216,5
67217,6
67218,4
67219,2
67220,7
67221,3
67222,8
67223,9
67224,7
67225,3
67226,2
67227,6
67228,8
67229,9
67230,4
67231,7
67232,7
67233,4
67234,7
67235,3
67236,3
67237,3
67238,3
67239,5
67240,1
67241,4
67242,8
67243,8
67244,9
67245,9
67246,7
67247,7
67248,6
67249,3
67250,4
67251,7
67252,2
67253,3
67254,6
67255,4
67256,6
67257,2
67258,8
67259,9
67260,6
67261,5
67262,2
67263,5
67264,6
67265,4
67266,3
67267,8
67268,5
67269,3
67270,3
67271,7
67272,5
67273,8
67274,8
67275,0
67276,0
67277,2
67278,8
67279,6
67280,4
67281,1
67282,3
67283,9
67284,5
67285,2
67286,6
67287,4
67288,4
67289,3
67290,5
67291,4
67292,9
67293,5
67294,4
67295,5
67296,6
67297,2
67298,5
67299,2
67300,5
67301,5
67302,4
67303,5
67304,6
67305,2
67306,3
67307,4
67308,5
67309,4
67310,7
67311,5
67312,3
67313,11
67314,6
67315,6
67316,2
67317,5
67318,5
67319,6
67320,7
67321,4
67322,6
67323,6
67324,6
67325,3
67326,5
67327,8
67328,3
67329,5
67330,5
67331,1
67332,7
67333,8
67334,6
67335,5
67336,6
67337,7
67338,3
67339,1
67340,8
67341,6
67342,2
67343,5
67344,4
67345,3
67346,7
67347,4
67348,6
67349,6
67350,2
67351,7
67352,5
67353,1
67354,3
67355,3
67356,2
67357,2
67358,3
67359,7
67360,3
67361,5
67362,1
67363,1
67364,5
67365,6
67366,8
67367,10
67368,6
67369,3
67370,5
67371,6
67372,4
67373,2
67374,4
67375,3
67376,5
67377,6
67378,5
67379,7
67380,6
67381,8
67382,2
67383,5
67384,6
67385,6
67386,1
67387,7
67388,9
67389,4
67390,3
67391,7
67392,2
67393,5
67394,6
67395,7
67396,6
67397,3
67398,7
67399,7
67400,7
67401,5
67402,5
67403,4
67404,8
67405,5
67406,6
67407,5
67408,7
67409,3
67410,1
67411,6
67412,3
67413,5
67414,0
67415,3
67416,4
67417,3
67418,4
67419,7
67420,5
67421,8
67422,4
67423,4
67424,10
67425,11
67426,3
67427,7
67428,7
67429,3
67430,3
67431,4
67432,5
67433,5
67434,1
67435,3
67436,5
67437,7
67438,5
67439,5
67440,1
67441,2
67442,4
67443,4
67444,10
67445,4
67446,6
67447,7
67448,8
67449,5
67450,4
67451,6
67452,2
67453,8
67454,1
67455,1
67456,4
67457,6
67458,3
67459,5
67460,5
67461,5
67462,2
67463,3
67464,5
67465,5
67466,9
67467,7
67468,3
67469,5
67470,5
67471,4
67472,4
67473,8
67474,7
67475,7
67476,2
67477,5
67478,5
67479,5
67480,4
67481,5
67482,5
67483,6
67484,4
67485,1
67486,4
67487,6
67488,5
67489,4
67490,4
67491,6
67492,4
67493,5
67494,7
67495,3
67496,5
67497,5
67498,8
67499,8
67500,7
67501,2
67502,4
67503,8
67504,5
67505,3
67506,4
67507,3
67508,3
67509,3
67510,4
67511,6
67512,8
67513,2
67514,7
67515,3
67516,2
67517,3
67518,3
67519,5
67520,6
67521,5
67522,6
67523,8
67524,1
67525,3
67526,3
67527,4
67528,8
67529,9
67530,6
67531,5
67532,6
67533,5
67534,8
67535,4
67536,6
67537,5
67538,5
67539,4
67540,1
67541,5
67542,4
67543,2
67544,3
67545,4
67546,2
67547,2
67548,6
67549,3
67550,3
67551,3
67552,6
67553,3
67554,8
67555,4
67556,1
67557,4
67558,5
67559,1
67560,5
67561,7
67562,4
67563,5
67564,3
67565,4
67566,3
67567,5
67568,6
67569,3
67570,7
67571,4
67572,6
67573,4
67574,2
67575,3
67576,4
67577,5
67578,6
67579,7
67580,1
67581,3
67582,2
67583,4
67584,5
67585,7
67586,6
67587,9
67588,4
67589,6
67590,6
67591,5
67592,3
67593,3
67594,5
67595,5
67596,6
67597,3
67598,4
67599,4
67600,3
67601,4
67602,7
67603,6
67604,4
67605,4
67606,5
67607,9
67608,5
67609,6
67610,7
67611,9
67612,4
67613,4
67614,6
67615,4
67616,2
67617,1
67618,4
67619,6
67620,7
67621,7
67622,5
67623,7
67624,4
67625,9
67626,6
67627,5
67628,5
67629,7
67630,4
67631,8
67632,6
67633,2
67634,5
67635,8
67636,1
67637,4
67638,4
67639,6
67640,1
67641,3
67642,1
67643,5
67644,3
67645,5
67646,4
67647,9
67648,2
67649,2
67650,5
67651,2
67652,6
67653,0
67654,7
67655,6
67656,4
67657,8
67658,4
67659,6
67660,8
67661,3
67662,3
67663,3
67664,1
67665,3
67666,5
67667,1
67668,3
67669,5
67670,7
67671,4
67672,5
67673,7
67674,5
67675,5
67676,3
67677,4
67678,3
67679,4
67680,4
67681,4
67682,5
67683,3
67684,7
67685,5
67686,5
67687,2
67688,7
67689,5
67690,3
67691,2
67692,3
67693,1
67694,4
67695,2
67696,4
67697,5
67698,1
67699,4
67700,6
67701,6
67702,8
67703,3
67704,4
67705,5
67706,7
67707,7
67708,7
67709,3
67710,3
67711,5
67712,2
67713,2
67714,5
67715,4
67716,6
67717,2
67718,7
67719,2
67720,4
67721,0
67722,3
67723,2
67724,6
67725,6
67726,6
67727,9
67728,5
67729,4
67730,4
67731,4
67732,3
67733,3
67734,2
67735,3
67736,9
67737,8
67738,2
67739,8
67740,3
67741,3
67742,4
67743,5
67744,2
67745,7
67746,4
67747,6
67748,4
67749,9
67750,5
67751,4
67752,3
67753,6
67754,7
67755,5
67756,4
67757,4
67758,7
67759,5
67760,5
67761,6
67762,8
67763,2
67764,2
67765,7
67766,3
67767,2
67768,5
67769,7
67770,4
67771,3
67772,6
67773,2
67774,2
67775,5
67776,4
67777,5
67778,2
67779,4
67780,3
67781,5
67782,1
67783,2
67784,5
67785,1
67786,3
67787,5
67788,3
67789,6
67790,3
67791,7
67792,3
67793,4
67794,2
67795,3
67796,2
67797,10
67798,8
67799,4
67800,2
67801,4
67802,7
67803,3
67804,6
67805,4
67806,5
67807,2
67808,4
67809,10
67810,4
67811,4
67812,7
67813,7
67814,4
67815,2
67816,4
67817,5
67818,7
67819,4
67820,2
67821,4
67822,3
67823,5
67824,4
67825,2
67826,1
67827,2
67828,2
67829,4
67830,5
67831,6
67832,4
67833,6
67834,7
67835,4
67836,4
67837,5
67838,5
67839,3
67840,2
67841,7
67842,2
67843,3
67844,6
67845,9
67846,2
67847,7
67848,7
67849,5
67850,2
67851,4
67852,8
67853,6
67854,4
67855,3
67856,5
67857,3
67858,2
67859,2
67860,4
67861,4
67862,4
67863,1
67864,3
67865,5
67866,12
67867,4
67868,5
67869,4
67870,3
67871,6
67872,3
67873,6
67874,6
67875,6
67876,3
67877,6
67878,5
67879,6
67880,4
67881,4
67882,5
67883,8
67884,2
67885,5
67886,8
67887,5
67888,2
67889,6
67890,4
67891,2
67892,7
67893,5
67894,2
67895,2
67896,0
67897,4
67898,7
67899,4
67900,7
67901,4
67902,4
67903,4
67904,3
67905,4
67906,6
67907,5
67908,4
67909,5
67910,4
67911,3
67912,3
67913,4
67914,8
67915,3
67916,5
67917,8
67918,6
67919,7
67920,6
67921,4
67922,3
67923,3
67924,2
67925,6
67926,6
67927,4
67928,4
67929,1
67930,5
67931,6
67932,4
67933,3
67934,3
67935,4
67936,3
67937,8
67938,2
67939,7
67940,7
67941,6
67942,5
67943,6
67944,4
67945,5
67946,5
67947,7
67948,4
67949,3
67950,1
67951,4
67952,4
67953,6
67954,4
67955,5
67956,3
67957,6
67958,6
67959,4
67960,3
67961,10
67962,11
67963,4
67964,4
67965,4
67966,3
67967,1
67968,3
67969,6
67970,3
67971,0
67972,4
67973,6
67974,5
67975,4
67976,9
67977,4
67978,3
67979,1
67980,3
67981,3
67982,3
67983,5
67984,5
67985,7
67986,6
67987,6
67988,5
67989,10
67990,5
67991,9
67992,6
67993,4
67994,2
67995,5
67996,5
67997,4
67998,7
67999,6
68000,3
68001,3
68002,11
68003,3
68004,5
68005,4
68006,5
68007,2
68008,3
68009,5
68010,7
68011,2
68012,3
68013,5
68014,4
68015,3
68016,2
68017,6
68018,8
68019,3
68020,4
68021,4
68022,4
68023,11
68024,3
68025,1
68026,3
68027,9
68028,4
68029,1
68030,2
68031,6
68032,4
68033,3
68034,8
68035,5
68036,4
68037,3
68038,1
68039,6
68040,7
68041,4
68042,3
68043,7
68044,3
68045,3
68046,10
68047,3
68048,7
68049,4
68050,4
68051,4
68052,4
68053,9
68054,7
68055,6
68056,6
68057,3
68058,4
68059,4
68060,4
68061,3
68062,4
68063,5
68064,3
68065,1
68066,4
68067,4
68068,4
68069,6
68070,7
68071,1
68072,5
68073,4
68074,1
68075,7
68076,2
68077,2
68078,3
68079,9
68080,2
68081,4
68082,9
68083,3
68084,6
68085,1
68086,6
68087,2
68088,3
68089,4
68090,2
68091,6
68092,4
68093,5
68094,4
68095,3
68096,14
68097,7
68098,3
68099,1
68100,5
68101,9
68102,4
68103,5
68104,3
68105,6
68106,10
68107,2
68108,7
68109,5
68110,3
68111,6
68112,2
68113,4
68114,5
68115,5
68116,6
68117,4
68118,3
68119,5
68120,3
68121,2
68122,3
68123,8
68124,4
68125,3
68126,6
68127,6
68128,3
68129,4
68130,4
68131,9
68132,3
68133,3
68134,5
68135,3
68136,4
68137,5
68138,6
68139,6
68140,5
68141,2
68142,2
68143,4
68144,4
68145,8
68146,5
68147,4
68148,3
68149,6
68150,5
68151,4
68152,5
68153,4
68154,4
68155,4
68156,3
68157,5
68158,5
68159,6
68160,4
68161,2
68162,2
68163,2
68164,2
68165,6
68166,1
68167,5
68168,2
68169,3
68170,7
68171,1
68172,7
68173,3
68174,6
68175,1
68176,6
68177,3
68178,4
68179,8
68180,5
68181,4
68182,3
68183,2
68184,4
68185,7
68186,3
68187,7
68188,5
68189,1
68190,8
68191,2
68192,3
68193,4
68194,5
68195,2
68196,7
68197,5
68198,3
68199,10
68200,4
68201,2
68202,5
68203,3
68204,3
68205,7
68206,2
68207,3
68208,7
68209,3
68210,3
68211,7
68212,3
68213,8
68214,6
68215,2
68216,1
68217,3
68218,3
68219,4
68220,1
68221,6
68222,4
68223,3
68224,5
68225,5
68226,7
68227,3
68228,4
68229,4
68230,7
68231,4
68232,9
68233,4
68234,11
68235,10
68236,6
68237,3
68238,8
68239,5
68240,4
68241,7
68242,9
68243,5
68244,4
68245,5
68246,3
68247,3
68248,4
68249,5
68250,2
68251,3
68252,7
68253,4
68254,0
68255,6
68256,5
68257,7
68258,9
68259,7
68260,2
68261,3
68262,5
68263,1
68264,4
