height,block_counts
62723,2
62724,7
62725,4
62726,3
62727,6
62728,7
62729,6
62730,1
62731,4
62732,4
62733,5
62734,0
62735,2
62736,5
62737,4
62738,2
62739,5
62740,4
62741,3
62742,3
62743,5
62744,3
62745,3
62746,3
62747,6
62748,3
62749,2
62750,1
62751,4
62752,3
62753,2
62754,4
62755,4
62756,2
62757,5
62758,2
62759,4
62760,4
62761,8
62762,3
62763,2
62764,3
62765,3
62766,3
62767,8
62768,3
62769,7
62770,5
62771,5
62772,4
62773,6
62774,5
62775,5
62776,4
62777,4
62778,7
62779,6
62780,3
62781,3
62782,4
62783,2
62784,4
62785,4
62786,6
62787,2
62788,3
62789,4
62790,2
62791,7
62792,6
62793,2
62794,2
62795,6
62796,2
62797,5
62798,4
62799,7
62800,7
62801,1
62802,6
62803,6
62804,2
62805,6
62806,4
62807,4
62808,4
62809,7
62810,5
62811,5
62812,5
62813,4
62814,1
62815,2
62816,8
62817,5
62818,8
62819,5
62820,7
62821,3
62822,6
62823,4
62824,5
62825,3
62826,2
62827,3
62828,4
62829,6
62830,1
62831,4
62832,3
62833,1
62834,1
62835,3
62836,4
62837,4
62838,6
62839,7
62840,5
62841,5
62842,8
62843,3
62844,4
62845,4
62846,4
62847,4
62848,3
62849,5
62850,2
62851,1
62852,7
62853,4
62854,4
62855,7
62856,6
62857,6
62858,7
62859,3
62860,2
62861,7
62862,5
62863,6
62864,4
62865,5
62866,4
62867,2
62868,5
62869,5
62870,5
62871,3
62872,4
62873,3
62874,5
62875,5
62876,5
62877,5
62878,3
62879,3
62880,3
62881,4
62882,6
62883,3
62884,3
62885,5
62886,3
62887,7
62888,3
62889,2
62890,3
62891,6
62892,7
62893,2
62894,4
62895,5
62896,3
62897,6
62898,7
62899,4
62900,2
62901,4
62902,2
62903,7
62904,4
62905,4
62906,1
62907,2
62908,2
62909,5
62910,2
62911,6
62912,2
62913,2
62914,4
62915,4
62916,7
62917,4
62918,7
62919,3
62920,4
62921,3
62922,2
62923,4
62924,4
62925,6
62926,4
62927,5
62928,3
62929,5
62930,3
62931,4
62932,6
62933,4
62934,2
62935,4
62936,1
62937,2
62938,3
62939,6
62940,4
62941,5
62942,6
62943,2
62944,5
62945,7
62946,1
62947,4
62948,6
62949,6
62950,2
62951,4
62952,1
62953,5
62954,7
62955,2
62956,1
62957,5
62958,3
62959,3
62960,4
62961,4
62962,4
62963,3
62964,4
62965,1
62966,4
62967,3
62968,7
62969,4
62970,3
62971,4
62972,4
62973,2
62974,5
62975,5
62976,8
62977,5
62978,4
62979,1
62980,5
62981,2
62982,1
62983,0
62984,3
62985,2
62986,6
62987,8
62988,6
62989,3
62990,5
62991,3
62992,5
62993,5
62994,4
62995,1
62996,9
62997,3
62998,4
62999,7
63000,2
63001,2
63002,3
63003,7
63004,4
63005,6
63006,6
63007,7
63008,4
63009,3
63010,6
63011,1
63012,3
63013,4
63014,4
63015,1
63016,4
63017,9
63018,6
63019,5
63020,5
63021,9
63022,5
63023,3
63024,1
63025,6
63026,2
63027,4
63028,6
63029,7
63030,1
63031,5
63032,5
63033,6
63034,2
63035,7
63036,2
63037,5
63038,1
63039,6
63040,6
63041,5
63042,2
63043,6
63044,6
63045,7
63046,7
63047,11
63048,8
63049,3
63050,2
63051,2
63052,5
63053,6
63054,2
63055,5
63056,2
63057,4
63058,3
63059,5
63060,3
63061,4
63062,3
63063,6
63064,3
63065,4
63066,4
63067,3
63068,5
63069,2
63070,2
63071,5
63072,2
63073,2
63074,9
63075,9
63076,4
63077,4
63078,5
63079,3
63080,5
63081,2
63082,3
63083,2
63084,9
63085,4
63086,3
63087,3
63088,2
63089,4
63090,3
63091,4
63092,2
63093,4
63094,2
63095,2
63096,5
63097,4
63098,6
63099,2
63100,5
63101,4
63102,8
63103,5
63104,5
63105,5
63106,3
63107,9
63108,4
63109,6
63110,4
63111,2
63112,3
63113,7
63114,9
63115,6
63116,5
63117,0
63118,2
63119,6
63120,6
63121,7
63122,6
63123,8
63124,4
63125,5
63126,4
63127,6
63128,3
63129,1
63130,4
63131,3
63132,3
63133,1
63134,3
63135,5
63136,6
63137,4
63138,1
63139,3
63140,4
63141,4
63142,9
63143,1
63144,3
63145,5
63146,4
63147,4
63148,6
63149,7
63150,9
63151,4
63152,4
63153,6
63154,6
63155,6
63156,6
63157,2
63158,4
63159,1
63160,2
63161,5
63162,5
63163,3
63164,7
63165,4
63166,6
63167,5
63168,4
63169,2
63170,3
63171,5
63172,6
63173,5
63174,8
63175,2
63176,1
63177,4
63178,1
63179,3
63180,2
63181,6
63182,5
63183,3
63184,4
63185,4
63186,2
63187,7
63188,6
63189,6
63190,4
63191,6
63192,2
63193,1
63194,2
63195,4
63196,3
63197,6
63198,4
63199,1
63200,2
63201,2
63202,2
63203,2
63204,7
63205,3
63206,6
63207,6
63208,2
63209,1
63210,5
63211,3
63212,9
63213,2
63214,6
63215,6
63216,7
63217,5
63218,3
63219,0
63220,3
63221,6
63222,2
63223,5
63224,6
63225,3
63226,1
63227,7
63228,3
63229,2
63230,2
63231,2
63232,3
63233,1
63234,7
63235,2
63236,4
63237,7
63238,2
63239,5
63240,2
63241,8
63242,4
63243,3
63244,3
63245,1
63246,0
63247,2
63248,5
63249,3
63250,4
63251,5
63252,5
63253,2
63254,3
63255,7
63256,7
63257,2
63258,4
63259,1
63260,7
63261,5
63262,0
63263,2
63264,5
63265,6
63266,1
63267,4
63268,9
63269,7
63270,5
63271,3
63272,3
63273,9
63274,4
63275,3
63276,3
63277,6
63278,2
63279,5
63280,3
63281,0
63282,6
63283,3
63284,8
63285,5
63286,4
63287,2
63288,1
63289,8
63290,2
63291,2
63292,4
63293,5
63294,5
63295,3
63296,4
63297,6
63298,6
63299,4
63300,4
63301,3
63302,5
63303,6
63304,2
63305,6
63306,7
63307,7
63308,3
63309,5
63310,4
63311,7
63312,5
63313,6
63314,4
63315,7
63316,4
63317,3
63318,5
63319,6
63320,2
63321,5
63322,7
63323,2
63324,4
63325,2
63326,1
63327,4
63328,7
63329,2
63330,6
63331,1
63332,3
63333,8
63334,7
63335,6
63336,9
63337,4
63338,3
63339,6
63340,4
63341,6
63342,3
63343,4
63344,11
63345,8
63346,3
63347,4
63348,3
63349,6
63350,6
63351,5
63352,3
63353,6
63354,4
63355,6
63356,2
63357,3
63358,5
63359,6
63360,4
63361,6
63362,3
63363,4
63364,2
63365,3
63366,2
63367,4
63368,6
63369,4
63370,6
63371,3
63372,7
63373,6
63374,4
63375,2
63376,0
63377,4
63378,3
63379,5
63380,6
63381,9
63382,3
63383,4
63384,6
63385,4
63386,3
63387,5
63388,4
63389,3
63390,4
63391,1
63392,3
63393,3
63394,5
63395,8
63396,4
63397,4
63398,6
63399,3
63400,5
63401,3
63402,2
63403,6
63404,6
63405,4
63406,3
63407,5
63408,4
63409,5
63410,11
63411,5
63412,8
63413,5
63414,3
63415,3
63416,5
63417,3
63418,4
63419,3
63420,4
63421,6
63422,2
63423,3
63424,4
63425,5
63426,1
63427,8
63428,1
63429,4
63430,4
63431,5
63432,2
63433,1
63434,9
63435,2
63436,6
63437,3
63438,2
63439,5
63440,1
63441,4
63442,5
63443,2
63444,4
63445,6
63446,4
63447,4
63448,3
63449,5
63450,1
63451,4
63452,5
63453,1
63454,4
63455,1
63456,3
63457,3
63458,4
63459,5
63460,4
63461,7
63462,4
63463,4
63464,4
63465,5
63466,3
63467,6
63468,4
63469,4
63470,5
63471,6
63472,2
63473,5
63474,3
63475,3
63476,4
63477,6
63478,1
63479,2
63480,2
63481,4
63482,1
63483,5
63484,5
63485,1
63486,6
63487,2
63488,3
63489,5
63490,3
63491,5
63492,7
63493,8
63494,3
63495,5
63496,5
63497,7
63498,10
63499,2
63500,5
63501,7
63502,6
63503,1
63504,5
63505,3
63506,5
63507,4
63508,3
63509,8
63510,4
63511,4
63512,4
63513,4
63514,3
63515,7
63516,6
63517,7
63518,7
63519,11
63520,9
63521,3
63522,4
63523,6
63524,2
63525,6
63526,3
63527,5
63528,4
63529,3
63530,2
63531,6
63532,4
63533,4
63534,9
63535,6
63536,1
63537,4
63538,9
63539,4
63540,7
63541,6
63542,4
63543,6
63544,3
63545,6
63546,2
63547,3
63548,2
63549,2
63550,2
63551,4
63552,5
63553,4
63554,8
63555,5
63556,5
63557,1
63558,9
63559,2
63560,7
63561,3
63562,4
63563,2
63564,5
63565,4
63566,5
63567,4
63568,5
63569,7
63570,3
63571,5
63572,6
63573,3
63574,5
63575,3
63576,7
63577,6
63578,5
63579,4
63580,5
63581,5
63582,8
63583,5
63584,3
63585,1
63586,6
63587,5
63588,5
63589,7
63590,3
63591,1
63592,2
63593,4
63594,7
63595,6
63596,6
63597,2
63598,4
63599,2
63600,2
63601,4
63602,3
63603,0
63604,4
63605,1
63606,0
63607,3
63608,3
63609,5
63610,6
63611,3
63612,3
63613,2
63614,1
63615,2
63616,6
63617,4
63618,3
63619,3
63620,5
63621,1
63622,8
63623,6
63624,2
63625,4
63626,7
63627,4
63628,4
63629,5
63630,4
63631,2
63632,3
63633,2
63634,4
63635,5
63636,4
63637,6
63638,2
63639,8
63640,1
63641,5
63642,4
63643,3
63644,3
63645,5
63646,7
63647,7
63648,5
63649,5
63650,5
63651,6
63652,5
63653,8
63654,4
63655,4
63656,4
63657,3
63658,3
63659,5
63660,4
63661,4
63662,1
63663,6
63664,5
63665,3
63666,3
63667,5
63668,4
63669,6
63670,5
63671,3
63672,1
63673,4
63674,3
63675,3
63676,5
63677,7
63678,7
63679,5
63680,6
63681,3
63682,5
63683,3
63684,2
63685,4
63686,3
63687,2
63688,4
63689,5
63690,4
63691,2
63692,0
63693,1
63694,1
63695,1
63696,2
63697,0
63698,5
63699,5
63700,4
63701,5
63702,4
63703,3
63704,4
63705,3
63706,3
63707,3
63708,2
63709,4
63710,8
63711,4
63712,1
63713,2
63714,8
63715,9
63716,6
63717,7
63718,5
63719,2
63720,4
63721,7
63722,7
63723,3
63724,3
63725,4
63726,2
63727,4
63728,5
63729,4
63730,4
63731,5
63732,6
63733,6
63734,1
63735,4
63736,3
63737,2
63738,1
63739,3
63740,4
63741,5
63742,4
63743,2
63744,3
63745,12
63746,7
63747,4
63748,3
63749,2
63750,3
63751,2
63752,9
63753,4
63754,3
63755,7
63756,6
63757,3
63758,6
63759,3
63760,5
63761,6
63762,2
63763,5
63764,6
63765,5
63766,4
63767,1
63768,4
63769,3
63770,6
63771,2
63772,10
63773,3
63774,5
63775,2
63776,7
63777,8
63778,8
63779,4
63780,2
63781,1
63782,2
63783,5
63784,10
63785,6
63786,5
63787,7
63788,7
63789,6
63790,7
63791,5
63792,4
63793,1
63794,5
63795,2
63796,4
63797,4
63798,1
63799,4
63800,3
63801,3
63802,2
63803,8
63804,1
63805,6
63806,6
63807,6
63808,4
63809,4
63810,4
63811,4
63812,4
63813,4
63814,4
63815,5
63816,4
63817,2
63818,6
63819,4
63820,7
63821,4
63822,4
63823,3
63824,5
63825,4
63826,3
63827,3
63828,7
63829,4
63830,6
63831,7
63832,3
63833,2
63834,5
63835,3
63836,2
63837,1
63838,3
63839,4
63840,7
63841,4
63842,3
63843,6
63844,4
63845,6
63846,1
63847,3
63848,3
63849,4
63850,5
63851,5
63852,6
63853,1
63854,5
63855,3
63856,6
63857,2
63858,2
63859,7
63860,3
63861,3
63862,5
63863,4
63864,5
63865,3
63866,9
63867,6
63868,6
63869,2
63870,5
63871,5
63872,3
63873,7
63874,7
63875,6
63876,6
63877,5
63878,8
63879,3
63880,3
63881,2
63882,4
63883,7
63884,5
63885,7
63886,3
63887,5
63888,2
63889,3
63890,4
63891,6
63892,5
63893,3
63894,4
63895,3
63896,5
63897,9
63898,2
63899,2
63900,3
63901,3
63902,4
63903,2
63904,4
63905,0
63906,3
63907,4
63908,6
63909,6
63910,5
63911,4
63912,6
63913,6
63914,5
63915,4
63916,7
63917,7
63918,5
63919,6
63920,2
63921,2
63922,6
63923,6
63924,1
63925,2
63926,4
63927,5
63928,3
63929,4
63930,3
63931,3
63932,4
63933,9
63934,5
63935,8
63936,3
63937,5
63938,5
63939,0
63940,3
63941,3
63942,6
63943,8
63944,3
63945,6
63946,2
63947,6
63948,3
63949,4
63950,4
63951,2
63952,3
63953,5
63954,7
63955,6
63956,6
63957,5
63958,10
63959,7
63960,5
63961,7
63962,6
63963,1
63964,4
63965,4
63966,4
63967,5
63968,4
63969,2
63970,6
63971,2
63972,0
63973,5
63974,8
63975,11
63976,7
63977,2
63978,6
63979,4
63980,4
63981,3
63982,7
63983,3
63984,4
63985,3
63986,6
63987,3
63988,2
63989,1
63990,6
63991,2
63992,3
63993,4
63994,7
63995,4
63996,7
63997,5
63998,5
63999,7
64000,2
64001,9
64002,4
64003,8
64004,6
64005,2
64006,3
64007,6
64008,5
64009,3
64010,6
64011,2
64012,5
64013,8
64014,4
64015,5
64016,4
64017,6
64018,6
64019,4
64020,8
64021,5
64022,6
64023,3
64024,4
64025,3
64026,5
64027,4
64028,6
64029,2
64030,4
64031,4
64032,2
64033,6
64034,6
64035,2
64036,3
64037,8
64038,5
64039,3
64040,4
64041,1
64042,2
64043,9
64044,4
64045,3
64046,5
64047,2
64048,4
64049,11
64050,3
64051,3
64052,4
64053,2
64054,9
64055,2
64056,4
64057,1
64058,4
64059,0
64060,1
64061,5
64062,6
64063,2
64064,4
64065,2
64066,4
64067,1
64068,5
64069,4
64070,2
64071,6
64072,2
64073,4
64074,7
64075,1
64076,3
64077,7
64078,7
64079,1
64080,2
64081,4
64082,3
64083,4
64084,4
64085,7
64086,5
64087,2
64088,5
64089,2
64090,3
64091,4
64092,3
64093,4
64094,3
64095,4
64096,3
64097,9
64098,3
64099,3
64100,7
64101,6
64102,4
64103,7
64104,5
64105,4
64106,3
64107,4
64108,7
64109,6
64110,1
64111,7
64112,5
64113,7
64114,2
64115,6
64116,2
64117,5
64118,3
64119,6
64120,2
64121,5
64122,4
64123,7
64124,6
64125,3
64126,3
64127,4
64128,8
64129,4
64130,4
64131,7
64132,4
64133,6
64134,2
64135,5
64136,4
64137,1
64138,0
64139,0
64140,2
64141,3
64142,3
64143,6
64144,3
64145,4
64146,5
64147,12
64148,4
64149,6
64150,5
64151,4
64152,1
64153,1
64154,6
64155,2
64156,9
64157,5
64158,2
64159,1
64160,3
64161,1
64162,5
64163,3
64164,5
64165,5
64166,1
64167,4
64168,6
64169,4
64170,6
64171,0
64172,8
64173,6
64174,3
64175,3
64176,7
64177,3
64178,3
64179,2
64180,4
64181,4
64182,6
64183,2
64184,2
64185,8
64186,6
64187,2
64188,0
64189,5
64190,1
64191,4
64192,4
64193,1
64194,2
64195,5
64196,8
64197,4
64198,0
64199,3
64200,6
64201,5
64202,1
64203,3
64204,4
64205,4
64206,6
64207,4
64208,5
64209,5
64210,1
64211,4
64212,5
64213,5
64214,5
64215,2
64216,3
64217,4
64218,3
64219,2
64220,7
64221,5
64222,6
64223,4
64224,3
64225,7
64226,2
64227,5
64228,4
64229,3
64230,3
64231,4
64232,3
64233,5
64234,7
64235,5
64236,4
64237,4
64238,6
64239,3
64240,9
64241,5
64242,6
64243,7
64244,3
64245,4
64246,6
64247,3
64248,3
64249,5
64250,3
64251,6
64252,5
64253,6
64254,2
64255,3
64256,7
64257,2
64258,5
64259,4
64260,5
64261,6
64262,6
64263,6
64264,6
64265,3
64266,3
64267,6
64268,2
64269,4
64270,0
64271,4
64272,8
64273,3
64274,5
64275,8
64276,2
64277,2
64278,4
64279,5
64280,0
64281,2
64282,5
64283,4
64284,5
64285,3
64286,3
64287,7
64288,3
64289,7
64290,3
64291,4
64292,4
64293,1
64294,1
64295,9
64296,3
64297,8
64298,3
64299,5
64300,6
64301,4
64302,3
64303,2
64304,3
64305,6
64306,1
64307,2
64308,2
64309,2
64310,4
64311,4
64312,5
64313,7
64314,6
64315,8
64316,2
64317,5
64318,8
64319,6
64320,9
64321,4
64322,5
64323,4
64324,4
64325,2
64326,3
64327,5
64328,3
64329,6
64330,7
64331,5
64332,3
64333,5
64334,3
64335,5
64336,6
64337,4
64338,2
64339,2
64340,6
64341,3
64342,7
64343,5
64344,5
64345,2
64346,4
64347,3
64348,1
64349,5
64350,2
64351,3
64352,2
64353,3
64354,2
64355,3
64356,3
64357,4
64358,4
64359,8
64360,5
64361,4
64362,3
64363,1
64364,2
64365,3
64366,2
64367,9
64368,6
64369,6
64370,4
64371,2
64372,3
64373,9
64374,1
64375,8
64376,5
64377,8
64378,2
64379,4
64380,4
64381,4
64382,5
64383,1
64384,4
64385,5
64386,5
64387,4
64388,0
64389,2
64390,5
64391,6
64392,3
64393,3
64394,0
64395,4
64396,3
64397,6
64398,5
64399,3
64400,4
64401,3
64402,6
64403,2
64404,2
64405,4
64406,2
64407,2
64408,6
64409,1
64410,1
64411,2
64412,2
64413,7
64414,3
64415,5
64416,0
64417,5
64418,6
64419,0
64420,9
64421,11
64422,2
64423,5
64424,0
64425,1
64426,8
64427,3
64428,6
64429,5
64430,3
64431,4
64432,2
64433,1
64434,6
64435,6
64436,5
64437,11
64438,3
64439,5
64440,6
64441,1
64442,5
64443,2
64444,4
64445,4
64446,2
64447,4
64448,7
64449,3
64450,4
64451,3
64452,7
64453,2
64454,8
64455,4
64456,3
64457,2
64458,7
64459,5
64460,5
64461,5
64462,5
64463,4
64464,2
64465,5
64466,2
64467,5
64468,3
64469,4
64470,8
64471,4
64472,4
64473,1
64474,9
64475,1
64476,3
64477,8
64478,4
64479,7
64480,4
64481,4
64482,2
64483,7
64484,6
64485,3
64486,7
64487,9
64488,8
64489,7
64490,4
64491,6
64492,6
64493,3
64494,3
64495,2
64496,5
64497,5
64498,8
64499,8
64500,7
64501,6
64502,4
64503,2
64504,5
64505,2
64506,3
64507,0
64508,3
64509,0
64510,6
64511,5
64512,5
64513,7
64514,5
64515,3
64516,3
64517,6
64518,4
64519,4
64520,1
64521,1
64522,2
64523,2
64524,3
64525,3
64526,2
64527,5
64528,1
64529,6
64530,5
64531,5
64532,5
64533,1
64534,5
64535,4
64536,1
64537,7
64538,5
64539,3
64540,3
64541,4
64542,4
64543,4
64544,4
64545,5
64546,4
64547,3
64548,5
64549,1
64550,6
64551,0
64552,2
64553,9
64554,7
64555,8
64556,3
64557,4
64558,6
64559,2
64560,6
64561,4
64562,7
64563,1
64564,2
64565,3
64566,2
64567,2
64568,2
64569,9
64570,1
64571,6
64572,4
64573,2
64574,3
64575,5
64576,5
64577,8
64578,2
64579,4
64580,2
64581,5
64582,4
64583,7
64584,3
64585,7
64586,6
64587,4
64588,6
64589,4
64590,2
64591,2
64592,5
64593,5
64594,4
64595,4
64596,9
64597,4
64598,3
64599,2
64600,7
64601,5
64602,0
64603,6
64604,1
64605,8
64606,7
64607,4
64608,5
64609,2
64610,5
64611,7
64612,4
64613,3
64614,2
64615,4
64616,8
64617,3
64618,2
64619,1
64620,3
64621,4
64622,6
64623,4
64624,8
64625,5
64626,7
64627,4
64628,2
64629,3
64630,7
64631,4
64632,2
64633,6
64634,6
64635,2
64636,5
64637,2
64638,1
64639,5
64640,4
64641,3
64642,4
64643,5
64644,2
64645,3
64646,3
64647,5
64648,4
64649,3
64650,6
64651,2
64652,5
64653,0
64654,2
64655,3
64656,4
64657,4
64658,4
64659,2
64660,7
64661,2
64662,1
64663,5
64664,4
64665,7
64666,3
64667,4
64668,3
64669,1
64670,7
64671,1
64672,6
64673,3
64674,2
64675,5
64676,4
64677,4
64678,7
64679,7
64680,8
64681,4
64682,4
64683,0
64684,1
64685,2
64686,8
64687,5
64688,5
64689,2
64690,4
64691,4
64692,3
64693,4
64694,6
64695,5
64696,2
64697,3
64698,8
64699,6
64700,4
64701,3
64702,3
64703,5
64704,2
64705,4
64706,7
64707,2
64708,4
64709,4
64710,3
64711,3
64712,3
64713,1
64714,4
64715,4
64716,6
64717,3
64718,3
64719,5
64720,3
64721,2
64722,3
64723,5
64724,12
64725,4
64726,8
64727,4
64728,6
64729,1
64730,2
64731,1
64732,5
64733,6
64734,7
64735,2
64736,6
64737,5
64738,8
64739,3
64740,5
64741,4
64742,7
64743,8
64744,3
64745,3
64746,1
64747,5
64748,3
64749,11
64750,0
64751,2
64752,5
64753,3
64754,11
64755,2
64756,3
64757,5
64758,4
64759,6
64760,2
64761,2
64762,1
64763,3
64764,3
64765,3
64766,8
64767,6
64768,4
64769,2
64770,6
64771,3
64772,2
64773,5
64774,3
64775,6
64776,2
64777,6
64778,3
64779,3
64780,7
64781,3
64782,6
64783,3
64784,7
64785,10
64786,8
64787,4
64788,3
64789,9
64790,4
64791,2
64792,2
64793,1
64794,3
64795,0
64796,3
64797,4
64798,2
64799,3
64800,3
64801,4
64802,9
64803,5
64804,6
64805,3
64806,7
64807,7
64808,4
64809,2
64810,5
64811,4
64812,4
64813,2
64814,2
64815,2
64816,4
64817,6
64818,1
64819,2
64820,5
64821,5
64822,7
64823,6
64824,8
64825,5
64826,2
64827,6
64828,7
64829,3
64830,4
64831,3
64832,1
64833,2
64834,7
64835,6
64836,8
64837,2
64838,7
64839,2
64840,4
64841,3
64842,3
64843,2
64844,6
64845,5
64846,5
64847,3
64848,3
64849,5
64850,4
64851,4
64852,3
64853,5
64854,2
64855,3
64856,6
64857,10
64858,3
64859,2
64860,5
64861,1
64862,3
64863,8
64864,5
64865,8
64866,4
64867,9
64868,5
64869,5
64870,2
64871,3
64872,3
64873,10
64874,3
64875,7
64876,3
64877,2
64878,5
64879,5
64880,6
64881,2
64882,5
64883,9
64884,3
64885,6
64886,2
64887,4
64888,10
64889,6
64890,5
64891,4
64892,5
64893,3
64894,5
64895,6
64896,2
64897,1
64898,5
64899,6
64900,3
64901,1
64902,5
64903,3
64904,3
64905,3
64906,5
64907,4
64908,5
64909,11
64910,2
64911,4
64912,3
64913,4
64914,3
64915,4
64916,3
64917,3
64918,6
64919,3
64920,1
64921,4
64922,7
64923,8
64924,6
64925,4
64926,1
64927,5
64928,6
64929,5
64930,2
64931,4
64932,3
64933,7
64934,3
64935,3
64936,4
64937,4
64938,5
64939,4
64940,4
64941,3
64942,3
64943,5
64944,5
64945,2
64946,3
64947,6
64948,2
64949,5
64950,2
64951,6
64952,3
64953,4
64954,2
64955,4
64956,5
64957,3
64958,5
64959,4
64960,2
64961,8
64962,3
64963,4
64964,6
64965,2
64966,3
64967,6
64968,1
64969,1
64970,5
64971,5
64972,9
64973,3
64974,2
64975,4
64976,4
64977,3
64978,6
64979,3
64980,7
64981,4
64982,3
64983,4
64984,6
64985,2
64986,2
64987,2
64988,4
64989,3
64990,3
64991,9
64992,7
64993,4
64994,4
64995,4
64996,5
64997,4
64998,3
64999,3
65000,2
65001,5
65002,5
65003,6
65004,4
65005,1
65006,4
65007,5
65008,7
65009,3
65010,10
65011,8
65012,3
65013,10
65014,3
65015,7
65016,10
65017,3
65018,5
65019,8
65020,7
65021,4
65022,1
65023,5
65024,1
65025,5
65026,5
65027,5
65028,4
65029,7
65030,3
65031,6
65032,4
65033,5
65034,4
65035,5
65036,6
65037,4
65038,4
65039,7
65040,5
65041,1
65042,5
65043,7
65044,4
65045,2
65046,5
65047,5
65048,6
65049,6
65050,5
65051,6
65052,5
65053,2
65054,3
65055,5
65056,3
65057,3
65058,5
65059,4
65060,3
65061,2
65062,2
65063,7
65064,5
65065,5
65066,5
65067,5
65068,3
65069,4
65070,3
65071,4
65072,3
65073,12
65074,4
65075,6
65076,1
65077,3
65078,1
65079,6
65080,5
65081,7
65082,7
65083,4
65084,4
65085,2
65086,3
65087,3
65088,3
65089,1
65090,3
65091,2
65092,6
65093,5
65094,5
65095,7
65096,5
65097,3
65098,4
65099,3
65100,5
65101,3
65102,3
65103,8
65104,7
65105,3
65106,2
65107,7
65108,4
65109,6
65110,5
65111,2
65112,1
65113,6
65114,3
65115,1
65116,4
65117,3
65118,2
65119,3
65120,6
65121,7
65122,6
65123,4
65124,3
65125,5
65126,4
65127,4
65128,3
65129,4
65130,4
65131,3
65132,2
65133,4
65134,3
65135,7
65136,1
65137,1
65138,8
65139,4
65140,4
65141,4
65142,3
65143,6
65144,2
65145,4
65146,2
65147,5
65148,7
65149,3
65150,2
65151,3
65152,4
65153,4
65154,3
65155,7
65156,4
65157,6
65158,4
65159,8
65160,3
65161,1
65162,7
65163,3
65164,10
65165,4
65166,6
65167,1
65168,6
65169,1
65170,6
65171,6
65172,2
65173,6
65174,3
65175,2
65176,3
65177,5
65178,3
65179,5
65180,3
65181,7
65182,3
65183,1
65184,4
65185,7
65186,3
65187,0
65188,7
65189,6
65190,4
65191,6
65192,4
65193,4
65194,2
65195,8
65196,7
65197,7
65198,3
65199,5
65200,3
65201,5
65202,2
65203,4
65204,6
65205,3
65206,5
65207,5
65208,1
65209,2
65210,3
65211,4
65212,3
65213,3
65214,3
65215,4
65216,7
65217,10
65218,1
65219,3
65220,2
65221,5
65222,2
65223,4
65224,3
65225,9
65226,6
65227,3
65228,1
65229,5
65230,5
65231,4
65232,7
65233,4
65234,3
65235,8
65236,4
65237,6
65238,6
65239,5
65240,1
65241,3
65242,10
65243,7
65244,4
65245,5
65246,8
65247,3
65248,3
65249,5
65250,2
65251,5
65252,4
65253,2
65254,3
65255,1
65256,3
65257,6
65258,4
65259,3
65260,4
65261,8
65262,3
65263,3
65264,3
65265,3
65266,4
65267,9
65268,8
65269,2
65270,5
65271,4
65272,9
65273,3
65274,2
65275,3
65276,7
65277,1
65278,3
65279,6
65280,5
65281,6
65282,4
65283,5
65284,2
65285,6
65286,4
65287,4
65288,5
65289,3
65290,4
65291,5
65292,4
65293,9
65294,9
65295,7
65296,11
65297,1
65298,3
65299,6
65300,5
65301,3
65302,5
65303,1
65304,2
65305,2
65306,9
65307,3
65308,7
65309,4
65310,4
65311,4
65312,2
65313,7
65314,2
65315,6
65316,3
65317,3
65318,3
65319,2
65320,4
65321,4
65322,1
65323,5
65324,7
65325,5
65326,5
65327,7
65328,4
65329,4
65330,6
65331,3
65332,3
65333,4
65334,2
65335,6
65336,3
65337,6
65338,6
65339,0
65340,4
65341,4
65342,7
65343,1
65344,6
65345,3
65346,4
65347,9
65348,5
65349,2
65350,4
65351,5
65352,6
65353,2
65354,2
65355,3
65356,4
65357,0
65358,5
65359,4
65360,2
65361,3
65362,2
65363,4
65364,6
65365,5
65366,4
65367,6
65368,4
65369,5
65370,5
65371,1
65372,1
65373,4
65374,5
65375,7
65376,5
65377,3
65378,5
65379,7
65380,2
65381,5
65382,2
65383,2
65384,1
65385,4
65386,2
65387,4
65388,4
65389,4
65390,6
65391,6
65392,6
65393,3
65394,4
65395,4
65396,4
65397,3
65398,3
65399,3
65400,4
65401,6
65402,6
65403,3
65404,4
65405,8
65406,6
65407,1
65408,5
65409,3
65410,5
65411,3
65412,5
65413,5
65414,3
65415,4
65416,2
65417,8
65418,4
65419,8
65420,3
65421,3
65422,3
65423,4
65424,7
65425,4
65426,3
65427,2
65428,8
65429,8
65430,5
65431,7
65432,5
65433,4
65434,3
65435,3
65436,3
65437,5
65438,2
65439,5
65440,2
65441,7
65442,6
65443,4
65444,2
65445,7
65446,2
65447,2
65448,5
65449,12
65450,4
65451,2
65452,5
65453,5
65454,4
65455,5
65456,3
65457,7
65458,6
65459,2
65460,2
65461,2
65462,3
65463,6
65464,4
65465,3
65466,2
65467,4
65468,9
65469,6
65470,3
65471,9
65472,6
65473,2
65474,3
65475,4
65476,4
65477,8
65478,4
65479,3
65480,9
65481,5
65482,4
65483,5
65484,5
65485,3
65486,9
65487,3
65488,4
65489,5
65490,2
65491,3
65492,8
65493,5
65494,5
65495,7
65496,3
65497,4
65498,6
65499,3
65500,4
65501,3
65502,4
65503,1
65504,4
65505,3
65506,1
65507,5
65508,2
65509,9
65510,3
65511,4
65512,3
65513,6
65514,3
65515,5
65516,4
65517,6
65518,6
65519,3
65520,6
