height,block_counts
32713,5
32714,4
32715,4
32716,6
32717,5
32718,2
32719,3
32720,6
32721,3
32722,5
32723,8
32724,5
32725,8
32726,6
32727,3
32728,3
32729,5
32730,4
32731,4
32732,10
32733,3
32734,5
32735,4
32736,8
32737,3
32738,8
32739,3
32740,3
32741,3
32742,5
32743,4
32744,10
32745,7
32746,4
32747,7
32748,3
32749,7
32750,1
32751,6
32752,4
32753,5
32754,8
32755,5
32756,4
32757,2
32758,2
32759,3
32760,8
32761,5
32762,6
32763,4
32764,9
32765,8
32766,7
32767,7
32768,3
32769,9
32770,4
32771,1
32772,5
32773,5
32774,6
32775,4
32776,9
32777,3
32778,2
32779,4
32780,5
32781,5
32782,4
32783,4
32784,4
32785,12
32786,2
32787,6
32788,4
32789,3
32790,8
32791,6
32792,7
32793,5
32794,6
32795,5
32796,4
32797,3
32798,7
32799,3
32800,2
32801,4
32802,4
32803,2
32804,9
32805,9
32806,7
32807,5
32808,7
32809,3
32810,3
32811,1
32812,3
32813,6
32814,3
32815,3
32816,2
32817,4
32818,8
32819,7
32820,2
32821,5
32822,4
32823,8
32824,9
32825,4
32826,4
32827,5
32828,4
32829,6
32830,4
32831,5
32832,3
32833,4
32834,3
32835,6
32836,2
32837,7
32838,5
32839,4
32840,6
32841,5
32842,3
32843,5
32844,4
32845,4
32846,3
32847,4
32848,5
32849,8
32850,5
32851,2
32852,5
32853,4
32854,5
32855,3
32856,2
32857,2
32858,3
32859,5
32860,3
32861,1
32862,3
32863,3
32864,4
32865,5
32866,4
32867,2
32868,2
32869,6
32870,5
32871,2
32872,3
32873,6
32874,3
32875,5
32876,4
32877,6
32878,4
32879,2
32880,3
32881,5
32882,5
32883,8
32884,3
32885,1
32886,6
32887,1
32888,5
32889,2
32890,4
32891,5
32892,6
32893,3
32894,5
32895,1
32896,5
32897,1
32898,4
32899,4
32900,4
32901,3
32902,4
32903,4
32904,3
32905,3
32906,2
32907,5
32908,4
32909,3
32910,6
32911,8
32912,6
32913,5
32914,5
32915,4
32916,4
32917,5
32918,3
32919,10
32920,9
32921,5
32922,0
32923,5
32924,4
32925,5
32926,1
32927,9
32928,5
32929,7
32930,3
32931,2
32932,2
32933,3
32934,6
32935,3
32936,5
32937,6
32938,3
32939,4
32940,8
32941,4
32942,7
32943,4
32944,6
32945,13
32946,4
32947,4
32948,9
32949,4
32950,5
32951,4
32952,3
32953,3
32954,9
32955,5
32956,5
32957,3
32958,4
32959,6
32960,6
32961,3
32962,7
32963,5
32964,6
32965,3
32966,8
32967,4
32968,4
32969,1
32970,6
32971,7
32972,2
32973,2
32974,5
32975,4
32976,8
32977,4
32978,4
32979,2
32980,9
32981,3
32982,4
32983,4
32984,4
32985,7
32986,3
32987,3
32988,6
32989,5
32990,2
32991,3
32992,4
32993,3
32994,2
32995,3
32996,4
32997,7
32998,7
32999,3
33000,6
33001,7
33002,5
33003,2
33004,3
33005,4
33006,7
33007,4
33008,3
33009,4
33010,5
33011,5
33012,3
33013,4
33014,6
33015,6
33016,6
33017,3
33018,5
33019,4
33020,7
33021,5
33022,3
33023,8
33024,7
33025,2
33026,7
33027,3
33028,4
33029,2
33030,1
33031,5
33032,4
33033,6
33034,3
33035,4
33036,9
33037,5
33038,6
33039,5
33040,1
33041,7
33042,2
33043,5
33044,4
33045,4
33046,4
33047,4
33048,9
33049,4
33050,6
33051,2
33052,4
33053,4
33054,0
33055,4
33056,6
33057,8
33058,6
33059,6
33060,3
33061,6
33062,6
33063,3
33064,7
33065,4
33066,2
33067,7
33068,3
33069,6
33070,3
33071,4
33072,6
33073,2
33074,3
33075,3
33076,4
33077,4
33078,5
33079,4
33080,3
33081,6
33082,7
33083,2
33084,5
33085,3
33086,8
33087,4
33088,4
33089,7
33090,6
33091,8
33092,3
33093,4
33094,8
33095,1
33096,2
33097,5
33098,4
33099,6
33100,7
33101,7
33102,5
33103,1
33104,1
33105,6
33106,5
33107,4
33108,5
33109,2
33110,6
33111,2
33112,2
33113,4
33114,9
33115,8
33116,4
33117,9
33118,10
33119,3
33120,7
33121,4
33122,8
33123,8
33124,3
33125,4
33126,3
33127,7
33128,4
33129,3
33130,9
33131,3
33132,2
33133,6
33134,8
33135,9
33136,6
33137,2
33138,4
33139,5
33140,1
33141,3
33142,2
33143,4
33144,9
33145,7
33146,4
33147,5
33148,3
33149,6
33150,2
33151,5
33152,3
33153,7
33154,3
33155,2
33156,6
33157,4
33158,4
33159,1
33160,5
33161,5
33162,1
33163,9
33164,2
33165,7
33166,5
33167,5
33168,6
33169,6
33170,4
33171,8
33172,9
33173,4
33174,3
33175,6
33176,5
33177,4
33178,5
33179,5
33180,5
33181,2
33182,3
33183,8
33184,6
33185,3
33186,5
33187,6
33188,3
33189,6
33190,4
33191,1
33192,2
33193,8
33194,3
33195,2
33196,6
33197,5
33198,4
33199,3
33200,5
33201,7
33202,7
33203,3
33204,8
33205,8
33206,5
33207,6
33208,8
33209,6
33210,4
33211,3
33212,4
33213,5
33214,5
33215,6
33216,2
33217,2
33218,3
33219,5
33220,3
33221,3
33222,6
33223,6
33224,3
33225,4
33226,2
33227,1
33228,2
33229,1
33230,3
33231,6
33232,5
33233,4
33234,2
33235,7
33236,2
33237,4
33238,3
33239,7
33240,4
33241,2
33242,7
33243,7
33244,9
33245,4
33246,3
33247,5
33248,9
33249,6
33250,5
33251,4
33252,5
33253,2
33254,0
33255,2
33256,5
33257,4
33258,7
33259,1
33260,7
33261,2
33262,7
33263,6
33264,6
33265,5
33266,5
33267,2
33268,9
33269,7
33270,3
33271,2
33272,1
33273,6
33274,9
33275,9
33276,3
33277,3
33278,3
33279,5
33280,9
33281,8
33282,6
33283,8
33284,8
33285,6
33286,6
33287,1
33288,5
33289,5
33290,4
33291,7
33292,3
33293,4
33294,1
33295,4
33296,5
33297,5
33298,8
33299,3
33300,6
33301,3
33302,5
33303,5
33304,3
33305,5
33306,5
33307,3
33308,8
33309,6
33310,2
33311,2
33312,5
33313,4
33314,7
33315,5
33316,9
33317,4
33318,3
33319,8
33320,3
33321,7
33322,4
33323,6
33324,4
33325,10
33326,3
33327,7
33328,6
33329,6
33330,1
33331,4
33332,2
33333,4
33334,0
33335,2
33336,5
33337,5
33338,5
33339,4
33340,7
33341,3
33342,8
33343,2
33344,6
33345,4
33346,0
33347,6
33348,0
33349,2
33350,12
33351,2
33352,4
33353,4
33354,3
33355,6
33356,2
33357,7
33358,13
33359,4
33360,5
33361,7
33362,7
33363,5
33364,6
33365,2
33366,0
33367,4
33368,6
33369,1
33370,5
33371,6
33372,4
33373,7
33374,10
33375,3
33376,4
33377,8
33378,3
33379,3
33380,4
33381,2
33382,5
33383,3
33384,3
33385,7
33386,3
33387,2
33388,6
33389,8
33390,7
33391,10
33392,2
33393,5
33394,2
33395,3
33396,6
33397,6
33398,1
33399,4
33400,5
33401,5
33402,5
33403,4
33404,5
33405,6
33406,5
33407,7
33408,1
33409,9
33410,1
33411,9
33412,7
33413,6
33414,3
33415,4
33416,6
33417,8
33418,4
33419,3
33420,5
33421,5
33422,5
33423,7
33424,4
33425,8
33426,3
33427,2
33428,12
33429,3
33430,7
33431,7
33432,7
33433,3
33434,6
33435,2
33436,4
33437,9
33438,3
33439,3
33440,3
33441,6
33442,5
33443,5
33444,4
33445,7
33446,6
33447,5
33448,6
33449,7
33450,4
33451,6
33452,7
33453,4
33454,7
33455,5
33456,3
33457,2
33458,6
33459,3
33460,3
33461,3
33462,5
33463,4
33464,10
33465,3
33466,6
33467,4
33468,4
33469,3
33470,4
33471,5
33472,5
33473,6
33474,7
33475,7
33476,10
33477,7
33478,5
33479,9
33480,4
33481,4
33482,3
33483,3
33484,4
33485,3
33486,8
33487,3
33488,2
33489,8
33490,5
33491,4
33492,9
33493,9
33494,4
33495,6
33496,7
33497,4
33498,4
33499,1
33500,6
33501,5
33502,7
33503,9
33504,5
33505,3
33506,9
33507,3
33508,7
33509,7
33510,8
33511,7
33512,4
33513,5
33514,4
33515,6
33516,1
33517,4
33518,5
33519,4
33520,7
33521,7
33522,4
33523,7
33524,7
33525,5
33526,4
33527,2
33528,5
33529,3
33530,9
33531,2
33532,3
33533,3
33534,3
33535,3
33536,3
33537,4
33538,8
33539,5
33540,3
33541,2
33542,6
33543,4
33544,4
33545,4
33546,3
33547,4
33548,6
33549,4
33550,8
33551,6
33552,6
33553,1
33554,6
33555,6
33556,6
33557,6
33558,3
33559,3
33560,6
33561,7
33562,8
33563,4
33564,5
33565,5
33566,5
33567,3
33568,3
33569,5
33570,1
33571,5
33572,7
33573,1
33574,2
33575,6
33576,8
33577,3
33578,3
33579,7
33580,4
33581,6
33582,6
33583,4
33584,7
33585,3
33586,6
33587,12
33588,8
33589,4
33590,5
33591,4
33592,4
33593,9
33594,2
33595,5
33596,2
33597,5
33598,8
33599,2
33600,6
33601,6
33602,5
33603,2
33604,3
33605,9
33606,1
33607,6
33608,6
33609,10
33610,4
33611,6
33612,8
33613,3
33614,8
33615,5
33616,4
33617,4
33618,3
33619,3
33620,4
33621,2
33622,5
33623,3
33624,5
33625,7
33626,4
33627,6
33628,6
33629,2
33630,3
33631,2
33632,6
33633,6
33634,3
33635,1
33636,3
33637,5
33638,3
33639,8
33640,9
33641,5
33642,2
33643,8
33644,6
33645,4
33646,7
33647,2
33648,1
33649,3
33650,4
33651,14
33652,9
33653,4
33654,5
33655,2
33656,4
33657,6
33658,5
33659,7
33660,7
33661,6
33662,4
33663,7
33664,2
33665,3
33666,8
33667,0
33668,6
33669,4
33670,5
33671,4
33672,1
33673,6
33674,5
33675,5
33676,2
33677,6
33678,5
33679,4
33680,4
33681,4
33682,3
33683,6
33684,4
33685,7
33686,7
33687,8
33688,6
33689,3
33690,5
33691,5
33692,7
33693,4
33694,5
33695,2
33696,4
33697,5
33698,4
33699,7
33700,4
33701,5
33702,6
33703,4
33704,9
33705,3
33706,4
33707,4
33708,3
33709,4
33710,2
33711,3
33712,8
33713,4
33714,8
33715,9
33716,6
33717,3
33718,6
33719,8
33720,2
33721,4
33722,5
33723,3
33724,3
33725,4
33726,6
33727,2
33728,6
33729,9
33730,4
33731,3
33732,3
33733,6
33734,2
33735,13
33736,7
33737,3
33738,7
33739,8
33740,2
33741,5
33742,2
33743,6
33744,4
33745,1
33746,3
33747,6
33748,2
33749,5
33750,4
33751,5
33752,3
33753,4
33754,4
33755,5
33756,5
33757,1
33758,3
33759,5
33760,6
33761,6
33762,6
33763,2
33764,6
33765,1
33766,3
33767,6
33768,2
33769,5
33770,4
33771,8
33772,3
33773,8
33774,5
33775,7
33776,9
33777,2
33778,5
33779,4
33780,6
33781,6
33782,6
33783,4
33784,7
33785,3
33786,6
33787,6
33788,4
33789,4
33790,5
33791,6
33792,3
33793,8
33794,5
33795,4
33796,3
33797,4
33798,4
33799,2
33800,4
33801,6
33802,7
33803,5
33804,6
33805,7
33806,4
33807,4
33808,5
33809,6
33810,6
33811,3
33812,8
33813,7
33814,4
33815,6
33816,7
33817,4
33818,2
33819,6
33820,3
33821,3
33822,4
33823,3
33824,3
33825,3
33826,4
33827,5
33828,2
33829,3
33830,7
33831,4
33832,6
33833,6
33834,7
33835,12
33836,8
33837,4
33838,5
33839,10
33840,4
33841,4
33842,6
33843,3
33844,4
33845,4
33846,5
33847,3
33848,5
33849,4
33850,6
33851,3
33852,3
33853,6
33854,3
33855,8
33856,7
33857,5
33858,1
33859,4
33860,1
33861,7
33862,3
33863,6
33864,4
33865,5
33866,3
33867,4
33868,3
33869,4
33870,6
33871,1
33872,4
33873,1
33874,8
33875,4
33876,2
33877,4
33878,4
33879,4
33880,3
33881,5
33882,4
33883,7
33884,3
33885,2
33886,3
33887,4
33888,3
33889,4
33890,7
33891,5
33892,4
33893,8
33894,7
33895,4
33896,2
33897,3
33898,7
33899,3
33900,9
33901,4
33902,1
33903,4
33904,5
33905,6
33906,3
33907,7
33908,6
33909,8
33910,2
33911,5
33912,3
33913,3
33914,4
33915,8
33916,3
33917,5
33918,5
33919,2
33920,3
33921,7
33922,4
33923,5
33924,4
33925,4
33926,6
33927,5
33928,9
33929,4
33930,5
33931,2
33932,7
33933,6
33934,2
33935,0
33936,1
33937,5
33938,6
33939,3
33940,7
33941,9
33942,1
33943,3
33944,6
33945,6
33946,7
33947,7
33948,5
33949,6
33950,5
33951,5
33952,3
33953,5
33954,2
33955,4
33956,4
33957,7
33958,10
33959,2
33960,4
33961,2
33962,5
33963,7
33964,4
33965,1
33966,3
33967,2
33968,3
33969,3
33970,6
33971,5
33972,4
33973,6
33974,2
33975,5
33976,1
33977,4
33978,4
33979,5
33980,6
33981,3
33982,8
33983,6
33984,2
33985,8
33986,5
33987,5
33988,6
33989,6
33990,5
33991,8
33992,3
33993,1
33994,8
33995,2
33996,2
33997,4
33998,4
33999,5
34000,7
34001,4
34002,3
34003,3
34004,2
34005,4
34006,2
34007,0
34008,7
34009,5
34010,7
34011,4
34012,5
34013,7
34014,1
34015,6
34016,2
34017,7
34018,2
34019,3
34020,7
34021,3
34022,3
34023,3
34024,1
34025,4
34026,5
34027,5
34028,5
34029,8
34030,4
34031,4
34032,6
34033,11
34034,7
34035,4
34036,5
34037,3
34038,8
34039,7
34040,6
34041,4
34042,8
34043,7
34044,7
34045,8
34046,6
34047,12
34048,5
34049,5
34050,2
34051,6
34052,6
34053,3
34054,5
34055,3
34056,3
34057,6
34058,1
34059,2
34060,7
34061,6
34062,4
34063,4
34064,7
34065,7
34066,9
34067,6
34068,5
34069,6
34070,3
34071,1
34072,4
34073,8
34074,3
34075,7
34076,4
34077,6
34078,3
34079,6
34080,2
34081,8
34082,4
34083,4
34084,6
34085,4
34086,5
34087,7
34088,6
34089,7
34090,5
34091,8
34092,1
34093,2
34094,3
34095,6
34096,2
34097,4
34098,6
34099,6
34100,6
34101,3
34102,3
34103,5
34104,4
34105,5
34106,5
34107,4
34108,5
34109,4
34110,5
34111,6
34112,4
34113,7
34114,4
34115,7
34116,5
34117,5
34118,6
34119,3
34120,2
34121,8
34122,1
34123,1
34124,5
34125,3
34126,5
34127,6
34128,2
34129,3
34130,2
34131,2
34132,3
34133,2
34134,4
34135,11
34136,7
34137,5
34138,5
34139,7
34140,2
34141,3
34142,4
34143,4
34144,4
34145,2
34146,3
34147,5
34148,6
34149,2
34150,3
34151,6
34152,4
34153,4
34154,2
34155,2
34156,6
34157,3
34158,5
34159,4
34160,3
34161,1
34162,4
34163,5
34164,2
34165,1
34166,6
34167,7
34168,1
34169,2
34170,7
34171,3
34172,2
34173,4
34174,2
34175,8
34176,6
34177,5
34178,8
34179,5
34180,5
34181,4
34182,6
34183,5
34184,3
34185,2
34186,4
34187,2
34188,2
34189,4
34190,7
34191,6
34192,5
34193,3
34194,8
34195,3
34196,2
34197,6
34198,2
34199,5
34200,5
34201,3
34202,3
34203,5
34204,1
34205,7
34206,4
34207,4
34208,5
34209,7
34210,7
34211,5
34212,6
34213,3
34214,1
34215,4
34216,2
34217,2
34218,8
34219,4
34220,6
34221,3
34222,5
34223,2
34224,6
34225,5
34226,6
34227,5
34228,4
34229,2
34230,6
34231,2
34232,4
34233,4
34234,4
34235,3
34236,4
34237,6
34238,9
34239,1
34240,6
34241,2
34242,3
34243,4
34244,7
34245,3
34246,4
34247,4
34248,1
34249,3
34250,6
34251,8
34252,6
34253,7
34254,2
34255,3
34256,3
34257,2
34258,6
34259,7
34260,5
34261,6
34262,5
34263,4
34264,4
34265,4
34266,4
34267,4
34268,3
34269,3
34270,12
34271,11
34272,4
34273,5
34274,4
34275,2
34276,5
34277,3
34278,5
34279,5
34280,4
34281,6
34282,3
34283,4
34284,2
34285,7
34286,4
34287,4
34288,1
34289,5
34290,10
34291,3
34292,5
34293,5
34294,7
34295,9
34296,3
34297,7
34298,3
34299,3
34300,2
34301,5
34302,5
34303,6
34304,1
34305,9
34306,2
34307,1
34308,4
34309,4
34310,2
34311,8
34312,6
34313,2
34314,4
34315,5
34316,3
34317,2
34318,5
34319,6
34320,5
34321,7
34322,2
34323,9
34324,5
34325,7
34326,4
34327,4
34328,2
34329,6
34330,2
34331,0
34332,4
34333,3
34334,4
34335,7
34336,7
34337,5
34338,4
34339,5
34340,4
34341,6
34342,4
34343,5
34344,6
34345,4
34346,3
34347,3
34348,2
34349,5
34350,6
34351,5
34352,3
34353,4
34354,5
34355,9
34356,3
34357,4
34358,6
34359,6
34360,7
34361,4
34362,2
34363,2
34364,8
34365,6
34366,6
34367,5
34368,2
34369,7
34370,2
34371,7
34372,6
34373,5
34374,6
34375,3
34376,4
34377,7
34378,9
34379,4
34380,6
34381,5
34382,6
34383,1
34384,5
34385,2
34386,8
34387,3
34388,6
34389,6
34390,6
34391,3
34392,6
34393,4
34394,3
34395,3
34396,9
34397,8
34398,6
34399,6
34400,3
34401,4
34402,10
34403,8
34404,3
34405,3
34406,6
34407,3
34408,6
34409,6
34410,4
34411,2
34412,2
34413,5
34414,6
34415,4
34416,3
34417,3
34418,5
34419,1
34420,1
34421,7
34422,6
34423,5
34424,7
34425,6
34426,3
34427,1
34428,6
34429,7
34430,3
34431,5
34432,3
34433,11
34434,4
34435,10
34436,4
34437,3
34438,7
34439,7
34440,5
34441,4
34442,3
34443,2
34444,7
34445,4
34446,5
34447,5
34448,8
34449,3
34450,6
34451,4
34452,6
34453,4
34454,6
34455,3
34456,3
34457,1
34458,5
34459,7
34460,1
34461,1
34462,2
34463,5
34464,3
34465,6
34466,4
34467,5
34468,5
34469,4
34470,4
34471,6
34472,7
34473,4
34474,3
34475,4
34476,4
34477,5
34478,6
34479,4
34480,3
34481,10
34482,5
34483,5
34484,4
34485,5
34486,8
34487,3
34488,5
34489,6
34490,6
34491,8
34492,6
34493,6
34494,8
34495,5
34496,7
34497,4
34498,4
34499,5
34500,1
34501,7
34502,3
34503,5
34504,5
34505,8
34506,7
34507,3
34508,0
34509,3
34510,2
34511,2
34512,4
34513,5
34514,2
34515,5
34516,1
34517,4
34518,8
34519,6
34520,5
34521,7
34522,1
34523,7
34524,1
34525,6
34526,4
34527,11
34528,4
34529,2
34530,6
34531,6
34532,3
34533,3
34534,4
34535,6
34536,6
34537,4
34538,7
34539,5
34540,8
34541,0
34542,5
34543,2
34544,1
34545,4
34546,5
34547,5
34548,8
34549,2
34550,9
34551,8
34552,6
34553,2
34554,4
34555,8
34556,5
34557,3
34558,3
34559,3
34560,2
34561,8
34562,6
34563,5
34564,4
34565,2
34566,6
34567,4
34568,4
34569,5
34570,4
34571,9
34572,5
34573,4
34574,3
34575,6
34576,9
34577,6
34578,7
34579,6
34580,3
34581,3
34582,5
34583,5
34584,7
34585,5
34586,1
34587,5
34588,6
34589,6
34590,6
34591,4
34592,1
34593,1
34594,4
34595,5
34596,4
34597,4
34598,8
34599,8
34600,2
34601,5
34602,2
34603,7
34604,5
34605,3
34606,7
34607,4
34608,7
34609,2
34610,8
34611,6
34612,3
34613,8
34614,2
34615,6
34616,12
34617,7
34618,7
34619,1
34620,5
34621,3
34622,9
34623,2
34624,5
34625,0
34626,6
34627,2
34628,4
34629,6
34630,3
34631,6
34632,3
34633,7
34634,4
34635,5
34636,4
34637,2
34638,5
34639,3
34640,8
34641,2
34642,6
34643,6
34644,8
34645,3
34646,3
34647,7
34648,3
34649,2
34650,5
34651,10
34652,1
34653,7
34654,8
34655,4
34656,6
34657,5
34658,6
34659,4
34660,9
34661,4
34662,6
34663,9
34664,9
34665,4
34666,6
34667,5
34668,6
34669,6
34670,3
34671,1
34672,5
34673,4
34674,3
34675,4
34676,2
34677,10
34678,5
34679,3
34680,5
34681,1
34682,6
34683,7
34684,5
34685,2
34686,1
34687,2
34688,7
34689,5
34690,3
34691,6
34692,5
34693,5
34694,6
34695,8
34696,7
34697,6
34698,5
34699,5
34700,5
34701,11
34702,3
34703,3
34704,6
34705,7
34706,3
34707,6
34708,8
34709,5
34710,6
34711,2
34712,3
34713,3
34714,5
34715,3
34716,4
34717,1
34718,4
34719,7
34720,1
34721,6
34722,4
34723,8
34724,6
34725,8
34726,7
34727,6
34728,4
34729,7
34730,8
34731,7
34732,4
34733,2
34734,5
34735,5
34736,4
34737,5
34738,4
34739,9
34740,6
34741,6
34742,7
34743,2
34744,2
34745,4
34746,2
34747,6
34748,8
34749,2
34750,0
34751,6
34752,4
34753,4
34754,4
34755,3
34756,6
34757,6
34758,2
34759,6
34760,5
34761,5
34762,4
34763,10
34764,4
34765,7
34766,5
34767,2
34768,4
34769,4
34770,4
34771,2
34772,6
34773,7
34774,3
34775,8
34776,8
34777,3
34778,5
34779,9
34780,5
34781,3
34782,5
34783,8
34784,3
34785,4
34786,4
34787,3
34788,4
34789,7
34790,2
34791,4
34792,5
34793,8
34794,6
34795,5
34796,3
34797,7
34798,6
34799,8
34800,6
34801,7
34802,6
34803,4
34804,5
34805,4
34806,1
34807,6
34808,4
34809,8
34810,14
34811,9
34812,2
34813,3
34814,5
34815,4
34816,5
34817,4
34818,3
34819,6
34820,6
34821,1
34822,4
34823,2
34824,3
34825,3
34826,8
34827,6
34828,8
34829,7
34830,4
34831,5
34832,5
34833,3
34834,1
34835,3
34836,6
34837,4
34838,3
34839,5
34840,2
34841,4
34842,3
34843,2
34844,2
34845,5
34846,2
34847,2
34848,5
34849,3
34850,5
34851,10
34852,3
34853,2
34854,4
34855,4
34856,5
34857,4
34858,6
34859,2
34860,9
34861,1
34862,4
34863,8
34864,3
34865,4
34866,3
34867,3
34868,5
34869,6
34870,4
34871,5
34872,4
34873,2
34874,4
34875,7
34876,5
34877,5
34878,5
34879,7
34880,5
34881,4
34882,8
34883,3
34884,2
34885,6
34886,4
34887,7
34888,3
34889,3
34890,6
34891,5
34892,8
34893,7
34894,5
34895,4
34896,3
34897,6
34898,3
34899,3
34900,4
34901,4
34902,8
34903,6
34904,3
34905,6
34906,5
34907,8
34908,4
34909,5
34910,7
34911,2
34912,6
34913,5
34914,3
34915,4
34916,1
34917,3
34918,2
34919,5
34920,5
34921,2
34922,4
34923,4
34924,5
34925,5
34926,2
34927,4
34928,7
34929,2
34930,6
34931,3
34932,8
34933,6
34934,7
34935,1
34936,6
34937,1
34938,2
34939,5
34940,4
34941,7
34942,5
34943,5
34944,3
34945,4
34946,6
34947,5
34948,3
34949,4
34950,4
34951,4
34952,7
34953,7
34954,6
34955,9
34956,1
34957,2
34958,4
34959,3
34960,7
34961,2
34962,3
34963,3
34964,5
34965,2
34966,4
34967,4
34968,6
34969,2
34970,8
34971,4
34972,4
34973,4
34974,4
34975,6
34976,2
34977,8
34978,4
34979,4
34980,9
34981,6
34982,4
34983,5
34984,1
34985,5
34986,6
34987,3
34988,5
34989,6
34990,3
34991,8
34992,7
34993,2
34994,1
34995,3
34996,3
34997,1
34998,3
34999,3
35000,5
35001,4
35002,5
35003,4
35004,4
35005,6
35006,4
35007,4
35008,5
35009,3
35010,8
35011,5
35012,2
35013,5
35014,1
35015,6
35016,4
35017,5
35018,5
35019,3
35020,4
35021,2
35022,5
35023,5
35024,8
35025,5
35026,2
35027,2
35028,4
35029,4
35030,9
35031,4
35032,6
35033,9
35034,6
35035,5
35036,2
35037,1
35038,4
35039,5
35040,8
35041,2
35042,3
35043,4
35044,4
35045,3
35046,1
35047,4
35048,2
35049,5
35050,6
35051,5
35052,3
35053,7
35054,2
35055,3
35056,2
35057,6
35058,5
35059,2
35060,4
35061,3
35062,4
35063,6
35064,3
35065,4
35066,3
35067,3
35068,2
35069,2
35070,5
35071,3
35072,5
35073,1
35074,4
35075,6
35076,7
35077,7
35078,1
35079,9
35080,3
35081,5
35082,8
35083,5
35084,8
35085,3
35086,3
35087,2
35088,3
35089,5
35090,5
35091,2
35092,8
35093,3
35094,5
35095,4
35096,8
35097,1
35098,7
35099,4
35100,4
35101,9
35102,6
35103,9
35104,4
35105,4
35106,6
35107,3
35108,6
35109,4
35110,6
35111,3
35112,5
35113,3
35114,4
35115,3
35116,5
35117,1
35118,4
35119,8
35120,5
35121,3
35122,4
35123,1
35124,3
35125,4
35126,6
35127,4
35128,7
35129,7
35130,6
35131,5
35132,6
35133,7
35134,3
35135,4
35136,1
35137,6
35138,5
35139,5
35140,6
35141,2
35142,4
35143,3
35144,3
35145,4
35146,6
35147,6
35148,2
35149,5
35150,2
35151,4
35152,5
35153,5
35154,3
35155,7
35156,4
35157,3
35158,5
35159,5
35160,6
35161,3
35162,3
35163,1
35164,3
35165,5
35166,1
35167,5
35168,7
35169,3
35170,3
35171,4
35172,6
35173,3
35174,4
35175,5
35176,6
35177,8
35178,7
35179,4
35180,8
35181,7
35182,1
35183,2
35184,6
35185,2
35186,10
35187,7
35188,8
35189,1
35190,3
35191,3
35192,6
35193,5
35194,3
35195,3
35196,4
35197,3
35198,8
35199,4
35200,3
35201,6
35202,5
35203,6
35204,2
35205,3
35206,6
35207,6
35208,3
35209,3
35210,3
35211,4
35212,6
35213,5
35214,7
35215,4
35216,7
35217,5
35218,6
35219,4
35220,8
35221,6
35222,5
35223,6
35224,9
35225,1
35226,7
35227,5
35228,7
35229,5
35230,5
35231,5
35232,7
35233,2
35234,4
35235,2
35236,3
35237,6
35238,1
35239,1
35240,5
35241,7
35242,12
35243,3
35244,5
35245,10
35246,3
35247,4
35248,3
35249,2
35250,6
35251,4
35252,8
35253,4
35254,5
35255,6
35256,4
35257,3
35258,2
35259,10
35260,7
35261,5
35262,6
35263,5
35264,5
35265,7
35266,4
35267,6
35268,4
35269,6
35270,7
35271,4
35272,9
35273,8
35274,2
35275,4
35276,6
35277,5
35278,8
35279,4
35280,10
35281,8
35282,3
35283,1
35284,6
35285,4
35286,4
35287,4
35288,5
35289,7
35290,4
35291,2
35292,7
35293,3
35294,4
35295,3
35296,7
35297,1
35298,4
35299,6
35300,4
35301,2
35302,5
35303,5
35304,8
35305,7
35306,4
35307,10
35308,4
35309,6
35310,7
35311,6
35312,4
35313,3
35314,4
35315,3
35316,2
35317,5
35318,3
35319,7
35320,0
35321,10
35322,2
35323,3
35324,2
35325,5
35326,7
35327,5
35328,6
35329,4
35330,3
35331,4
35332,5
35333,5
35334,5
35335,4
35336,6
35337,6
35338,6
35339,5
35340,6
35341,3
35342,4
35343,5
35344,4
35345,5
35346,3
35347,2
35348,3
35349,4
35350,2
35351,4
35352,4
35353,6
35354,4
35355,6
35356,4
35357,5
35358,2
35359,1
35360,2
35361,4
35362,10
35363,4
35364,5
35365,6
35366,9
35367,5
35368,2
35369,3
35370,7
35371,11
35372,5
35373,3
35374,5
35375,3
35376,4
35377,7
35378,1
35379,7
35380,2
35381,5
35382,4
35383,6
35384,5
35385,5
35386,8
35387,3
35388,3
35389,5
35390,9
35391,4
35392,5
35393,3
35394,6
35395,5
35396,2
35397,3
35398,5
35399,8
35400,2
35401,3
35402,1
35403,6
35404,6
35405,2
35406,7
35407,3
35408,2
35409,8
35410,4
35411,6
35412,6
35413,4
35414,3
35415,3
35416,5
35417,1
35418,3
35419,3
35420,4
35421,10
35422,4
35423,3
35424,10
35425,6
35426,5
35427,4
35428,3
35429,2
35430,9
35431,5
35432,4
35433,3
35434,1
35435,4
35436,6
35437,4
35438,3
35439,7
35440,3
35441,6
35442,7
35443,1
35444,4
35445,7
35446,6
35447,3
35448,4
35449,4
35450,8
35451,4
35452,9
35453,4
35454,4
35455,4
35456,6
35457,2
35458,3
35459,2
35460,4
35461,4
35462,5
35463,3
35464,6
35465,4
35466,3
35467,4
35468,6
35469,5
35470,3
35471,3
35472,4
35473,4
35474,4
35475,5
35476,5
35477,6
35478,4
35479,2
35480,3
35481,6
35482,3
35483,4
35484,8
35485,9
35486,4
35487,3
35488,5
35489,4
35490,5
35491,3
35492,4
35493,7
35494,3
35495,6
35496,5
35497,3
35498,5
35499,5
35500,5
35501,4
35502,7
35503,3
35504,8
35505,7
35506,3
35507,7
35508,2
35509,4
35510,11
