height,block_counts
36274,2
36275,4
36276,5
36277,5
36278,8
36279,4
36280,3
36281,2
36282,7
36283,6
36284,10
36285,2
36286,4
36287,8
36288,8
36289,4
36290,5
36291,7
36292,11
36293,4
36294,6
36295,6
36296,2
36297,5
36298,5
36299,2
36300,5
36301,5
36302,1
36303,6
36304,3
36305,7
36306,2
36307,5
36308,6
36309,6
36310,1
36311,3
36312,4
36313,5
36314,1
36315,4
36316,1
36317,2
36318,4
36319,5
36320,4
36321,2
36322,4
36323,5
36324,4
36325,3
36326,10
36327,4
36328,2
36329,10
36330,2
36331,4
36332,6
36333,3
36334,4
36335,2
36336,4
36337,3
36338,4
36339,3
36340,2
36341,3
36342,2
36343,7
36344,6
36345,4
36346,5
36347,3
36348,2
36349,4
36350,4
36351,7
36352,4
36353,8
36354,3
36355,1
36356,5
36357,6
36358,4
36359,4
36360,2
36361,0
36362,9
36363,5
36364,4
36365,5
36366,5
36367,4
36368,1
36369,7
36370,1
36371,6
36372,2
36373,2
36374,2
36375,6
36376,4
36377,0
36378,6
36379,3
36380,5
36381,3
36382,5
36383,3
36384,5
36385,2
36386,4
36387,8
36388,5
36389,4
36390,3
36391,3
36392,4
36393,0
36394,4
36395,2
36396,8
36397,9
36398,2
36399,4
36400,4
36401,4
36402,5
36403,2
36404,2
36405,4
36406,5
36407,3
36408,4
36409,1
36410,3
36411,1
36412,2
36413,5
36414,5
36415,2
36416,5
36417,2
36418,2
36419,4
36420,6
36421,5
36422,9
36423,4
36424,3
36425,4
36426,1
36427,5
36428,7
36429,1
36430,1
36431,3
36432,2
36433,4
36434,5
36435,7
36436,3
36437,5
36438,7
36439,4
36440,5
36441,5
36442,6
36443,3
36444,3
36445,5
36446,7
36447,3
36448,2
36449,1
36450,2
36451,1
36452,3
36453,4
36454,2
36455,5
36456,4
36457,6
36458,2
36459,7
36460,5
36461,1
36462,5
36463,3
36464,3
36465,4
36466,6
36467,3
36468,4
36469,4
36470,4
36471,5
36472,4
36473,8
36474,3
36475,5
36476,8
36477,3
36478,6
36479,3
36480,6
36481,3
36482,5
36483,3
36484,3
36485,2
36486,5
36487,4
36488,3
36489,3
36490,3
36491,2
36492,3
36493,7
36494,4
36495,4
36496,4
36497,2
36498,3
36499,2
36500,5
36501,4
36502,4
36503,5
36504,1
36505,5
36506,5
36507,5
36508,11
36509,2
36510,10
36511,3
36512,5
36513,3
36514,10
36515,3
36516,3
36517,8
36518,1
36519,5
36520,5
36521,5
36522,5
36523,4
36524,4
36525,6
36526,3
36527,3
36528,5
36529,4
36530,4
36531,6
36532,4
36533,3
36534,3
36535,5
36536,3
36537,5
36538,4
36539,3
36540,4
36541,3
36542,6
36543,4
36544,4
36545,3
36546,2
36547,2
36548,9
36549,5
36550,4
36551,3
36552,5
36553,3
36554,1
36555,5
36556,1
36557,4
36558,2
36559,3
36560,2
36561,7
36562,4
36563,3
36564,3
36565,3
36566,3
36567,0
36568,4
36569,1
36570,1
36571,9
36572,5
36573,2
36574,9
36575,0
36576,7
36577,3
36578,4
36579,4
36580,4
36581,3
36582,3
36583,0
36584,4
36585,1
36586,0
36587,4
36588,2
36589,6
36590,6
36591,2
36592,6
36593,3
36594,3
36595,2
36596,1
36597,3
36598,1
36599,2
36600,4
36601,5
36602,3
36603,3
36604,2
36605,2
36606,6
36607,6
36608,3
36609,2
36610,8
36611,4
36612,6
36613,4
36614,4
36615,3
36616,7
36617,2
36618,2
36619,2
36620,3
36621,7
36622,3
36623,2
36624,5
36625,5
36626,8
36627,5
36628,6
36629,3
36630,5
36631,2
36632,3
36633,2
36634,4
36635,7
36636,5
36637,4
36638,3
36639,6
36640,8
36641,3
36642,6
36643,5
36644,1
36645,3
36646,7
36647,3
36648,5
36649,3
36650,3
36651,3
36652,1
36653,5
36654,3
36655,6
36656,1
36657,5
36658,3
36659,5
36660,4
36661,5
36662,6
36663,4
36664,5
36665,4
36666,3
36667,2
36668,2
36669,5
36670,8
36671,5
36672,5
36673,7
36674,8
36675,4
36676,4
36677,3
36678,4
36679,3
36680,3
36681,3
36682,4
36683,3
36684,4
36685,7
36686,3
36687,8
36688,7
36689,1
36690,3
36691,4
36692,3
36693,2
36694,5
36695,3
36696,4
36697,6
36698,5
36699,3
36700,4
36701,3
36702,4
36703,5
36704,5
36705,5
36706,4
36707,2
36708,4
36709,3
36710,3
36711,3
36712,5
36713,3
36714,6
36715,2
36716,1
36717,3
36718,3
36719,6
36720,6
36721,1
36722,3
36723,5
36724,3
36725,2
36726,6
36727,3
36728,4
36729,5
36730,3
36731,4
36732,5
36733,7
36734,3
36735,5
36736,6
36737,4
36738,4
36739,0
36740,5
36741,4
36742,2
36743,3
36744,2
36745,3
36746,3
36747,4
36748,6
36749,2
36750,4
36751,7
36752,1
36753,4
36754,2
36755,5
36756,1
36757,3
36758,6
36759,3
36760,4
36761,3
36762,2
36763,5
36764,5
36765,5
36766,7
36767,5
36768,5
36769,3
36770,3
36771,4
36772,7
36773,6
36774,4
36775,3
36776,7
36777,7
36778,5
36779,5
36780,4
36781,4
36782,7
36783,6
36784,0
36785,3
36786,8
36787,5
36788,8
36789,4
36790,6
36791,7
36792,5
36793,5
36794,6
36795,6
36796,4
36797,4
36798,5
36799,1
36800,4
36801,3
36802,1
36803,6
36804,4
36805,5
36806,6
36807,5
36808,1
36809,6
36810,5
36811,5
36812,7
36813,7
36814,6
36815,7
36816,5
36817,2
36818,3
36819,6
36820,7
36821,7
36822,3
36823,6
36824,4
36825,2
36826,4
36827,3
36828,5
36829,3
36830,4
36831,8
36832,4
36833,2
36834,5
36835,3
36836,6
36837,3
36838,5
36839,5
36840,1
36841,0
36842,4
36843,7
36844,2
36845,3
36846,7
36847,4
36848,3
36849,4
36850,3
36851,5
36852,1
36853,5
36854,3
36855,3
36856,4
36857,4
36858,5
36859,2
36860,5
36861,2
36862,1
36863,7
36864,6
36865,3
36866,7
36867,5
36868,2
36869,8
36870,4
36871,4
36872,7
36873,4
36874,5
36875,5
36876,4
36877,10
36878,5
36879,4
36880,6
36881,4
36882,5
36883,5
36884,5
36885,4
36886,8
36887,7
36888,1
36889,6
36890,2
36891,4
36892,4
36893,6
36894,6
36895,7
36896,3
36897,7
36898,2
36899,1
36900,4
36901,4
36902,4
36903,5
36904,5
36905,3
36906,2
36907,3
36908,6
36909,2
36910,8
36911,0
36912,2
36913,1
36914,2
36915,4
36916,2
36917,1
36918,3
36919,3
36920,4
36921,2
36922,2
36923,3
36924,3
36925,6
36926,7
36927,5
36928,4
36929,5
36930,2
36931,2
36932,3
36933,3
36934,5
36935,4
36936,3
36937,2
36938,6
36939,5
36940,3
36941,2
36942,2
36943,5
36944,3
36945,6
36946,2
36947,4
36948,3
36949,3
36950,5
36951,5
36952,3
36953,4
36954,3
36955,5
36956,3
36957,2
36958,2
36959,5
36960,3
36961,6
36962,2
36963,4
36964,5
36965,4
36966,4
36967,2
36968,4
36969,7
36970,1
36971,1
36972,2
36973,2
36974,3
36975,3
36976,8
36977,10
36978,5
36979,4
36980,6
36981,6
36982,1
36983,1
36984,3
36985,4
36986,4
36987,3
36988,3
36989,2
36990,4
36991,5
36992,1
36993,1
36994,4
36995,5
36996,5
36997,5
36998,4
36999,6
37000,7
37001,4
37002,7
37003,3
37004,7
37005,4
37006,7
37007,4
37008,0
37009,5
37010,9
37011,5
37012,5
37013,2
37014,5
37015,4
37016,5
37017,4
37018,8
37019,4
37020,3
37021,8
37022,3
37023,4
37024,4
37025,1
37026,4
37027,4
37028,6
37029,2
37030,0
37031,7
37032,5
37033,5
37034,2
37035,4
37036,4
37037,6
37038,3
37039,4
37040,3
37041,8
37042,2
37043,4
37044,1
37045,2
37046,2
37047,3
37048,2
37049,4
37050,5
37051,5
37052,0
37053,0
37054,6
37055,1
37056,3
37057,4
37058,4
37059,6
37060,5
37061,1
37062,4
37063,6
37064,5
37065,3
37066,2
37067,5
37068,2
37069,6
37070,3
37071,2
37072,6
37073,2
37074,3
37075,3
37076,2
37077,6
37078,4
37079,2
37080,6
37081,1
37082,5
37083,4
37084,3
37085,4
37086,5
37087,4
37088,7
37089,2
37090,4
37091,3
37092,4
37093,5
37094,10
37095,2
37096,5
37097,5
37098,6
37099,3
37100,4
37101,2
37102,2
37103,4
37104,4
37105,3
37106,1
37107,2
37108,3
37109,3
37110,7
37111,4
37112,4
37113,3
37114,3
37115,4
37116,2
37117,3
37118,7
37119,1
37120,3
37121,4
37122,5
37123,4
37124,4
37125,1
37126,1
37127,3
37128,6
37129,5
37130,1
37131,3
37132,7
37133,2
37134,3
37135,2
37136,4
37137,2
37138,1
37139,1
37140,1
37141,5
37142,7
37143,2
37144,5
37145,4
37146,9
37147,2
37148,2
37149,3
37150,5
37151,4
37152,3
37153,6
37154,4
37155,5
37156,6
37157,2
37158,5
37159,3
37160,4
37161,7
37162,3
37163,3
37164,2
37165,3
37166,3
37167,2
37168,5
37169,1
37170,5
37171,6
37172,6
37173,7
37174,6
37175,5
37176,3
37177,5
37178,2
37179,2
37180,5
37181,2
37182,3
37183,8
37184,3
37185,5
37186,4
37187,2
37188,6
37189,3
37190,8
37191,3
37192,5
37193,1
37194,6
37195,4
37196,4
37197,6
37198,3
37199,5
37200,4
37201,4
37202,3
37203,5
37204,5
37205,5
37206,3
37207,6
37208,5
37209,7
37210,5
37211,4
37212,5
37213,2
37214,4
37215,4
37216,3
37217,4
37218,7
37219,2
37220,3
37221,5
37222,0
37223,5
37224,2
37225,6
37226,5
37227,3
37228,8
37229,7
37230,3
37231,8
37232,6
37233,5
37234,1
37235,2
37236,2
37237,5
37238,5
37239,5
37240,3
37241,6
37242,3
37243,2
37244,3
37245,3
37246,4
37247,6
37248,3
37249,2
37250,6
37251,3
37252,2
37253,2
37254,5
37255,7
37256,6
37257,1
37258,7
37259,6
37260,4
37261,6
37262,5
37263,4
37264,2
37265,4
37266,6
37267,2
37268,4
37269,4
37270,9
37271,3
37272,4
37273,4
37274,3
37275,5
37276,4
37277,1
37278,4
37279,3
37280,5
37281,1
37282,8
37283,5
37284,2
37285,3
37286,7
37287,7
37288,8
37289,4
37290,3
37291,2
37292,5
37293,4
37294,6
37295,2
37296,8
37297,3
37298,8
37299,6
37300,1
37301,2
37302,1
37303,5
37304,4
37305,3
37306,9
37307,7
37308,4
37309,6
37310,4
37311,8
37312,4
37313,5
37314,1
37315,5
37316,4
37317,6
37318,3
37319,2
37320,3
37321,7
37322,3
37323,7
37324,3
37325,3
37326,6
37327,5
37328,9
37329,4
37330,6
37331,9
37332,4
37333,5
37334,5
37335,3
37336,2
37337,6
37338,6
37339,3
37340,2
37341,3
37342,2
37343,6
37344,4
37345,0
37346,5
37347,6
37348,4
37349,8
37350,7
37351,2
37352,6
37353,4
37354,4
37355,7
37356,4
37357,2
37358,6
37359,6
37360,7
37361,3
37362,2
37363,2
37364,4
37365,1
37366,1
37367,0
37368,5
37369,4
37370,5
37371,5
37372,5
37373,2
37374,3
37375,5
37376,6
37377,4
37378,5
37379,3
37380,7
37381,3
37382,3
37383,4
37384,2
37385,4
37386,2
37387,4
37388,5
37389,5
37390,10
37391,2
37392,6
37393,1
37394,3
37395,3
37396,7
37397,3
37398,5
37399,6
37400,4
37401,4
37402,4
37403,2
37404,4
37405,2
37406,1
37407,5
37408,7
37409,4
37410,4
37411,3
37412,5
37413,5
37414,1
37415,7
37416,1
37417,3
37418,5
37419,0
37420,3
37421,5
37422,0
37423,2
37424,6
37425,2
37426,5
37427,2
37428,5
37429,2
37430,3
37431,3
37432,5
37433,2
37434,6
37435,1
37436,3
37437,2
37438,6
37439,2
37440,6
37441,2
37442,2
37443,5
37444,7
37445,6
37446,5
37447,3
37448,8
37449,2
37450,3
37451,1
37452,2
37453,7
37454,4
37455,0
37456,0
37457,2
37458,2
37459,4
37460,3
37461,3
37462,4
37463,6
37464,4
37465,4
37466,2
37467,2
37468,3
37469,0
37470,2
37471,8
37472,5
37473,0
37474,6
37475,5
37476,1
37477,5
37478,5
37479,2
37480,5
37481,6
37482,3
37483,1
37484,3
37485,2
37486,6
37487,5
37488,2
37489,3
37490,5
37491,3
37492,1
37493,6
37494,7
37495,3
37496,5
37497,4
37498,7
37499,8
37500,6
37501,3
37502,8
37503,7
37504,2
37505,4
37506,5
37507,0
37508,5
37509,3
37510,1
37511,4
37512,2
37513,7
37514,3
37515,3
37516,4
37517,4
37518,1
37519,0
37520,10
37521,4
37522,2
37523,3
37524,3
37525,6
37526,2
37527,6
37528,6
37529,1
37530,4
37531,2
37532,3
37533,4
37534,4
37535,6
37536,4
37537,5
37538,3
37539,3
37540,5
37541,4
37542,4
37543,5
37544,2
37545,5
37546,4
37547,2
37548,9
37549,5
37550,4
37551,6
37552,3
37553,5
37554,6
37555,6
37556,8
37557,7
37558,9
37559,4
37560,2
37561,2
37562,3
37563,4
37564,5
37565,4
37566,5
37567,5
37568,2
37569,4
37570,3
37571,4
37572,6
37573,3
37574,4
37575,5
37576,6
37577,2
37578,2
37579,3
37580,3
37581,3
37582,7
37583,3
37584,7
37585,6
37586,3
37587,6
37588,5
37589,7
37590,3
37591,8
37592,3
37593,2
37594,6
37595,5
37596,7
37597,5
37598,4
37599,1
37600,6
37601,5
37602,1
37603,2
37604,4
37605,5
37606,1
37607,2
37608,7
37609,3
37610,2
37611,10
37612,8
37613,4
37614,7
37615,3
37616,2
37617,3
37618,4
37619,3
37620,6
37621,3
37622,1
37623,5
37624,2
37625,0
37626,6
37627,3
37628,5
37629,6
37630,2
37631,3
37632,3
37633,2
37634,5
37635,5
37636,9
37637,2
37638,3
37639,6
37640,4
37641,4
37642,3
37643,6
37644,4
37645,3
37646,4
37647,0
37648,2
37649,3
37650,10
37651,3
37652,6
37653,3
37654,3
37655,3
37656,5
37657,2
37658,5
37659,3
37660,3
37661,8
37662,3
37663,6
37664,5
37665,2
37666,0
37667,3
37668,2
37669,3
37670,4
37671,5
37672,7
37673,3
37674,5
37675,1
37676,3
37677,2
37678,0
37679,1
37680,5
37681,4
37682,6
37683,2
37684,4
37685,2
37686,7
37687,4
37688,4
37689,6
37690,5
37691,2
37692,2
37693,4
37694,4
37695,6
37696,4
37697,3
37698,8
37699,7
37700,1
37701,5
37702,3
37703,3
37704,5
37705,3
37706,5
37707,4
37708,2
37709,6
37710,4
37711,4
37712,2
37713,4
37714,9
37715,1
37716,2
37717,4
37718,1
37719,6
37720,5
37721,8
37722,3
37723,2
37724,4
37725,3
37726,8
37727,4
37728,4
37729,3
37730,3
37731,3
37732,5
37733,2
37734,5
37735,3
37736,2
37737,3
37738,2
37739,4
37740,6
37741,3
37742,3
37743,4
37744,2
37745,3
37746,2
37747,9
37748,4
37749,4
37750,4
37751,2
37752,2
37753,5
37754,3
37755,2
37756,2
37757,4
37758,2
37759,4
37760,4
37761,4
37762,1
37763,2
37764,4
37765,2
37766,6
37767,2
37768,10
37769,3
37770,4
37771,6
37772,3
37773,3
37774,4
37775,3
37776,4
37777,1
37778,6
37779,6
37780,3
37781,9
37782,3
37783,1
37784,7
37785,2
37786,8
37787,5
37788,2
37789,3
37790,4
37791,6
37792,0
37793,3
37794,7
37795,6
37796,6
37797,3
37798,4
37799,6
37800,3
37801,5
37802,5
37803,3
37804,3
37805,4
37806,4
37807,6
37808,2
37809,0
37810,2
37811,4
37812,5
37813,6
37814,4
37815,3
37816,9
37817,3
37818,2
37819,0
37820,4
37821,6
37822,5
37823,3
37824,2
37825,1
37826,2
37827,4
37828,2
37829,4
37830,1
37831,8
37832,4
37833,3
37834,6
37835,5
37836,2
37837,1
37838,5
37839,6
37840,3
37841,4
37842,2
37843,7
37844,8
37845,2
37846,3
37847,3
37848,1
37849,3
37850,3
37851,2
37852,3
37853,4
37854,3
37855,0
37856,2
37857,3
37858,4
37859,3
37860,0
37861,3
37862,4
37863,3
37864,5
37865,5
37866,7
37867,1
37868,3
37869,4
37870,4
37871,2
37872,5
37873,8
37874,7
37875,2
37876,3
37877,3
37878,4
37879,8
37880,4
37881,2
37882,4
37883,5
37884,4
37885,1
37886,4
37887,3
37888,5
37889,2
37890,4
37891,2
37892,3
37893,5
37894,5
37895,6
37896,3
37897,3
37898,3
37899,3
37900,4
37901,3
37902,5
37903,6
37904,4
37905,7
37906,9
37907,3
37908,2
37909,1
37910,7
37911,2
37912,8
37913,4
37914,3
37915,3
37916,5
37917,1
37918,3
37919,1
37920,7
37921,5
37922,4
37923,4
37924,5
37925,6
37926,3
37927,5
37928,7
37929,5
37930,3
37931,7
37932,4
37933,3
37934,6
37935,5
37936,6
37937,4
37938,6
37939,5
37940,5
37941,5
37942,2
37943,3
37944,4
37945,3
37946,5
37947,6
37948,3
37949,3
37950,3
37951,2
37952,1
37953,4
37954,3
37955,3
37956,0
37957,4
37958,7
37959,2
37960,4
37961,4
37962,6
37963,4
37964,2
37965,4
37966,4
37967,4
37968,2
37969,1
37970,2
37971,1
37972,0
37973,5
37974,1
37975,7
37976,6
37977,6
37978,4
37979,1
37980,3
37981,2
37982,1
37983,3
37984,9
37985,5
37986,3
37987,3
37988,2
37989,6
37990,8
37991,8
37992,5
37993,3
37994,5
37995,5
37996,0
37997,0
37998,3
37999,6
38000,5
38001,5
38002,6
38003,6
38004,3
38005,3
38006,3
38007,3
38008,5
38009,6
38010,3
38011,5
38012,5
38013,3
38014,0
38015,5
38016,3
38017,2
38018,6
38019,3
38020,3
38021,0
38022,3
38023,4
38024,4
38025,3
38026,6
38027,1
38028,6
38029,1
38030,2
38031,1
38032,3
38033,5
38034,0
38035,3
38036,7
38037,4
38038,4
38039,3
38040,3
38041,2
38042,7
38043,2
38044,4
38045,4
38046,8
38047,2
38048,3
38049,1
38050,2
38051,5
38052,4
38053,11
38054,2
38055,6
38056,3
38057,5
38058,4
38059,4
38060,3
38061,6
38062,4
38063,4
38064,5
38065,5
38066,2
38067,3
38068,3
38069,3
38070,3
38071,3
38072,6
38073,5
38074,4
38075,7
38076,6
38077,6
38078,7
38079,3
38080,3
38081,3
38082,2
38083,1
38084,3
38085,4
38086,4
38087,3
38088,4
38089,3
38090,2
38091,3
38092,3
38093,6
38094,3
38095,5
38096,3
38097,3
38098,4
38099,5
38100,1
38101,4
38102,6
38103,2
38104,5
38105,8
38106,7
38107,2
38108,3
38109,3
38110,11
38111,5
38112,2
38113,5
38114,2
38115,4
38116,4
38117,3
38118,3
38119,3
38120,1
38121,3
38122,3
38123,7
38124,3
38125,2
38126,3
38127,2
38128,1
38129,3
38130,3
38131,1
38132,3
38133,5
38134,8
38135,4
38136,1
38137,7
38138,2
38139,2
38140,6
38141,4
38142,3
38143,3
38144,2
38145,3
38146,2
38147,1
38148,4
38149,5
38150,4
38151,2
38152,7
38153,1
38154,1
38155,8
38156,3
38157,2
38158,3
38159,4
38160,2
38161,3
38162,3
38163,5
38164,2
38165,4
38166,2
38167,2
38168,3
38169,6
38170,4
38171,1
38172,5
38173,3
38174,3
38175,4
38176,5
38177,4
38178,5
38179,8
38180,3
38181,2
38182,2
38183,8
38184,1
38185,2
38186,3
38187,3
38188,5
38189,4
38190,6
38191,5
38192,3
38193,6
38194,1
38195,3
38196,5
38197,2
38198,2
38199,3
38200,8
38201,2
38202,3
38203,3
38204,8
38205,3
38206,8
38207,4
38208,4
38209,2
38210,6
38211,2
38212,8
38213,3
38214,8
38215,2
38216,6
38217,1
38218,0
38219,4
38220,3
38221,3
38222,4
38223,4
38224,0
38225,3
38226,2
38227,6
38228,4
38229,2
38230,3
38231,7
38232,6
38233,5
38234,3
38235,6
38236,1
38237,4
38238,5
38239,4
38240,1
38241,0
38242,6
38243,3
38244,5
38245,3
38246,1
38247,4
38248,5
38249,7
38250,2
38251,4
38252,2
38253,0
38254,3
38255,9
38256,4
38257,1
38258,4
38259,8
38260,5
38261,10
38262,2
38263,1
38264,1
38265,4
38266,7
38267,5
38268,4
38269,7
38270,2
38271,3
38272,3
38273,9
38274,6
38275,4
38276,2
38277,4
38278,3
38279,6
38280,4
38281,3
38282,2
38283,4
38284,2
38285,7
38286,4
38287,2
38288,4
38289,4
38290,5
38291,4
38292,3
38293,1
38294,3
38295,5
38296,1
38297,7
38298,2
38299,7
38300,3
38301,2
38302,6
38303,4
38304,9
38305,4
38306,6
38307,4
38308,2
38309,3
38310,5
38311,1
38312,3
38313,4
38314,4
38315,6
38316,5
38317,7
38318,2
38319,6
38320,2
38321,4
38322,5
38323,8
38324,3
38325,5
38326,3
38327,6
38328,1
38329,6
38330,5
38331,4
38332,0
38333,4
38334,9
38335,2
38336,7
38337,5
38338,5
38339,4
38340,5
38341,3
38342,1
38343,4
38344,1
38345,4
38346,3
38347,3
38348,4
38349,3
38350,3
38351,7
38352,2
38353,3
38354,4
38355,5
38356,7
38357,9
38358,7
38359,5
38360,3
38361,7
38362,5
38363,2
38364,6
38365,7
38366,4
38367,3
38368,4
38369,3
38370,2
38371,2
38372,5
38373,5
38374,5
38375,5
38376,1
38377,5
38378,4
38379,4
38380,5
38381,9
38382,2
38383,3
38384,4
38385,1
38386,6
38387,3
38388,3
38389,4
38390,6
38391,3
38392,2
38393,5
38394,5
38395,3
38396,2
38397,4
38398,4
38399,5
38400,1
38401,6
38402,7
38403,4
38404,0
38405,5
38406,2
38407,7
38408,4
38409,9
38410,4
38411,4
38412,6
38413,2
38414,9
38415,1
38416,1
38417,6
38418,6
38419,4
38420,4
38421,4
38422,6
38423,7
38424,2
38425,7
38426,3
38427,3
38428,4
38429,2
38430,2
38431,4
38432,1
38433,1
38434,3
38435,4
38436,7
38437,5
38438,9
38439,2
38440,7
38441,3
38442,4
38443,4
38444,2
38445,4
38446,6
38447,6
38448,3
38449,8
38450,8
38451,5
38452,4
38453,5
38454,5
38455,7
38456,5
38457,5
38458,2
38459,7
38460,2
38461,2
38462,1
38463,4
38464,6
38465,2
38466,3
38467,6
38468,7
38469,6
38470,7
38471,7
38472,3
38473,6
38474,3
38475,3
38476,5
38477,2
38478,3
38479,5
38480,3
38481,4
38482,4
38483,12
38484,4
38485,5
38486,4
38487,4
38488,2
38489,7
38490,4
38491,7
38492,4
38493,3
38494,3
38495,7
38496,2
38497,2
38498,2
38499,6
38500,2
38501,3
38502,6
38503,6
38504,4
38505,3
38506,5
38507,4
38508,1
38509,5
38510,3
38511,0
38512,3
38513,5
38514,4
38515,6
38516,5
38517,1
38518,6
38519,7
38520,3
38521,4
38522,1
38523,1
38524,7
38525,5
38526,2
38527,1
38528,5
38529,3
38530,3
38531,3
38532,5
38533,4
38534,4
38535,4
38536,5
38537,3
38538,5
38539,6
38540,4
38541,5
38542,3
38543,7
38544,2
38545,2
38546,2
38547,5
38548,4
38549,4
38550,4
38551,2
38552,6
38553,4
38554,4
38555,6
38556,5
38557,7
38558,4
38559,6
38560,4
38561,6
38562,3
38563,2
38564,3
38565,4
38566,3
38567,5
38568,2
38569,3
38570,2
38571,7
38572,6
38573,2
38574,3
38575,0
38576,3
38577,4
38578,2
38579,2
38580,6
38581,5
38582,2
38583,3
38584,4
38585,5
38586,2
38587,5
38588,8
38589,3
38590,2
38591,2
38592,2
38593,6
38594,5
38595,7
38596,8
38597,3
38598,5
38599,5
38600,5
38601,1
38602,5
38603,4
38604,6
38605,6
38606,0
38607,4
38608,5
38609,3
38610,4
38611,2
38612,4
38613,5
38614,3
38615,3
38616,4
38617,3
38618,6
38619,5
38620,4
38621,4
38622,6
38623,3
38624,6
38625,4
38626,6
38627,4
38628,5
38629,5
38630,2
38631,3
38632,5
38633,5
38634,4
38635,2
38636,4
38637,2
38638,3
38639,5
38640,2
38641,4
38642,2
38643,5
38644,4
38645,8
38646,3
38647,4
38648,6
38649,3
38650,3
38651,9
38652,2
38653,6
38654,4
38655,4
38656,2
38657,2
38658,5
38659,6
38660,4
38661,3
38662,1
38663,1
38664,4
38665,2
38666,5
38667,2
38668,3
38669,7
38670,4
38671,4
38672,6
38673,3
38674,2
38675,3
38676,6
38677,4
38678,4
38679,6
38680,2
38681,3
38682,5
38683,4
38684,6
38685,5
38686,1
38687,2
38688,4
38689,5
38690,10
38691,3
38692,7
38693,1
38694,2
38695,4
38696,5
38697,4
38698,5
38699,1
38700,5
38701,2
38702,2
38703,6
38704,2
38705,2
38706,6
38707,2
38708,3
38709,2
38710,3
38711,4
38712,4
38713,7
38714,4
38715,8
38716,5
38717,3
38718,8
38719,2
38720,3
38721,5
38722,0
38723,3
38724,6
38725,4
38726,5
38727,5
38728,4
38729,2
38730,6
38731,1
38732,5
38733,5
38734,3
38735,2
38736,2
38737,5
38738,1
38739,3
38740,2
38741,5
38742,3
38743,10
38744,6
38745,2
38746,4
38747,5
38748,3
38749,8
38750,5
38751,2
38752,5
38753,6
38754,1
38755,5
38756,2
38757,3
38758,4
38759,4
38760,3
38761,3
38762,5
38763,9
38764,1
38765,7
38766,2
38767,4
38768,4
38769,3
38770,5
38771,0
38772,3
38773,4
38774,2
38775,2
38776,4
38777,3
38778,4
38779,1
38780,4
38781,2
38782,2
38783,4
38784,3
38785,4
38786,2
38787,2
38788,3
38789,1
38790,11
38791,5
38792,4
38793,1
38794,4
38795,2
38796,2
38797,5
38798,3
38799,4
38800,4
38801,5
38802,2
38803,1
38804,3
38805,3
38806,4
38807,2
38808,5
38809,5
38810,2
38811,3
38812,3
38813,3
38814,7
38815,5
38816,3
38817,2
38818,4
38819,2
38820,6
38821,3
38822,3
38823,4
38824,8
38825,7
38826,3
38827,4
38828,3
38829,2
38830,3
38831,3
38832,5
38833,4
38834,2
38835,2
38836,3
38837,3
38838,4
38839,3
38840,4
38841,4
38842,0
38843,5
38844,2
38845,0
38846,5
38847,7
38848,4
38849,4
38850,2
38851,5
38852,1
38853,4
38854,6
38855,5
38856,4
38857,5
38858,5
38859,3
38860,5
38861,5
38862,10
38863,7
38864,6
38865,3
38866,4
38867,5
38868,6
38869,3
38870,1
38871,10
38872,2
38873,4
38874,6
38875,2
38876,3
38877,5
38878,4
38879,5
38880,5
38881,9
38882,5
38883,6
38884,3
38885,3
38886,3
38887,6
38888,5
38889,8
38890,2
38891,5
38892,2
38893,4
38894,10
38895,3
38896,6
38897,3
38898,4
38899,5
38900,5
38901,5
38902,5
38903,3
38904,5
38905,3
38906,5
38907,7
38908,3
38909,6
38910,4
38911,8
38912,4
38913,4
38914,3
38915,7
38916,5
38917,2
38918,4
38919,3
38920,5
38921,7
38922,4
38923,4
38924,4
38925,2
38926,3
38927,2
38928,2
38929,2
38930,4
38931,1
38932,2
38933,6
38934,2
38935,8
38936,4
38937,5
38938,2
38939,3
38940,5
38941,4
38942,4
38943,6
38944,6
38945,1
38946,4
38947,10
38948,7
38949,5
38950,6
38951,1
38952,4
38953,8
38954,3
38955,8
38956,5
38957,6
38958,2
38959,3
38960,2
38961,6
38962,2
38963,2
38964,3
38965,4
38966,3
38967,3
38968,5
38969,5
38970,2
38971,5
38972,2
38973,5
38974,1
38975,4
38976,3
38977,6
38978,1
38979,3
38980,3
38981,3
38982,6
38983,2
38984,1
38985,4
38986,3
38987,7
38988,6
38989,4
38990,2
38991,4
38992,6
38993,6
38994,3
38995,5
38996,2
38997,4
38998,2
38999,3
39000,3
39001,3
39002,5
39003,2
39004,11
39005,7
39006,2
39007,5
39008,2
39009,5
39010,6
39011,3
39012,4
39013,5
39014,7
39015,3
39016,6
39017,7
39018,2
39019,2
39020,3
39021,1
39022,2
39023,8
39024,0
39025,2
39026,4
39027,3
39028,6
39029,3
39030,2
39031,3
39032,4
39033,5
39034,4
39035,5
39036,2
39037,4
39038,6
39039,3
39040,3
39041,2
39042,4
39043,0
39044,3
39045,3
39046,6
39047,4
39048,5
39049,6
39050,5
39051,7
39052,6
39053,1
39054,0
39055,5
39056,5
39057,6
39058,2
39059,2
39060,5
39061,8
39062,4
39063,6
39064,0
39065,3
39066,1
39067,1
39068,7
39069,4
39070,3
39071,4
