height,block_counts
35650,7
35651,3
35652,3
35653,4
35654,3
35655,7
35656,8
35657,4
35658,2
35659,6
35660,4
35661,4
35662,4
35663,5
35664,6
35665,4
35666,3
35667,9
35668,6
35669,8
35670,3
35671,3
35672,5
35673,3
35674,6
35675,2
35676,2
35677,7
35678,3
35679,8
35680,6
35681,5
35682,8
35683,4
35684,6
35685,5
35686,0
35687,10
35688,1
35689,8
35690,1
35691,3
35692,2
35693,6
35694,1
35695,4
35696,5
35697,4
35698,4
35699,1
35700,3
35701,1
35702,5
35703,3
35704,4
35705,8
35706,4
35707,4
35708,3
35709,0
35710,2
35711,4
35712,6
35713,2
35714,4
35715,8
35716,2
35717,6
35718,4
35719,2
35720,5
35721,2
35722,5
35723,6
35724,4
35725,5
35726,2
35727,2
35728,1
35729,5
35730,7
35731,6
35732,3
35733,2
35734,4
35735,5
35736,5
35737,6
35738,5
35739,8
35740,2
35741,2
35742,6
35743,6
35744,4
35745,3
35746,7
35747,3
35748,4
35749,4
35750,4
35751,5
35752,3
35753,4
35754,3
35755,3
35756,4
35757,2
35758,6
35759,8
35760,3
35761,4
35762,8
35763,2
35764,3
35765,2
35766,2
35767,4
35768,5
35769,6
35770,2
35771,6
35772,5
35773,7
35774,3
35775,5
35776,4
35777,2
35778,2
35779,1
35780,3
35781,6
35782,6
35783,5
35784,2
35785,8
35786,1
35787,6
35788,3
35789,6
35790,5
35791,7
35792,5
35793,3
35794,4
35795,5
35796,5
35797,3
35798,3
35799,8
35800,4
35801,2
35802,3
35803,8
35804,2
35805,11
35806,5
35807,4
35808,6
35809,2
35810,7
35811,2
35812,5
35813,5
35814,6
35815,6
35816,4
35817,3
35818,4
35819,7
35820,2
35821,4
35822,6
35823,4
35824,5
35825,6
35826,5
35827,4
35828,5
35829,4
35830,5
35831,1
35832,4
35833,1
35834,3
35835,2
35836,5
35837,1
35838,5
35839,1
35840,1
35841,3
35842,5
35843,3
35844,3
35845,3
35846,4
35847,3
35848,3
35849,1
35850,3
35851,5
35852,5
35853,3
35854,0
35855,7
35856,4
35857,1
35858,4
35859,5
35860,3
35861,3
35862,4
35863,5
35864,4
35865,5
35866,4
35867,7
35868,4
35869,5
35870,7
35871,6
35872,5
35873,3
35874,7
35875,4
35876,4
35877,4
35878,2
35879,1
35880,4
35881,8
35882,8
35883,5
35884,2
35885,2
35886,7
35887,1
35888,1
35889,0
35890,9
35891,5
35892,7
35893,3
35894,2
35895,5
35896,3
35897,5
35898,3
35899,1
35900,2
35901,5
35902,2
35903,4
35904,2
35905,2
35906,4
35907,3
35908,2
35909,5
35910,1
35911,7
35912,3
35913,7
35914,5
35915,10
35916,5
35917,2
35918,3
35919,3
35920,7
35921,8
35922,1
35923,8
35924,3
35925,7
35926,5
35927,4
35928,3
35929,0
35930,2
35931,5
35932,3
35933,5
35934,2
35935,5
35936,3
35937,4
35938,4
35939,3
35940,2
35941,1
35942,2
35943,5
35944,4
35945,4
35946,3
35947,5
35948,5
35949,2
35950,3
35951,2
35952,0
35953,2
35954,6
35955,4
35956,1
35957,7
35958,5
35959,3
35960,5
35961,5
35962,3
35963,4
35964,1
35965,1
35966,4
35967,7
35968,6
35969,5
35970,5
35971,4
35972,2
35973,4
35974,5
35975,4
35976,3
35977,1
35978,8
35979,4
35980,6
35981,4
35982,2
35983,5
35984,4
35985,4
35986,4
35987,1
35988,3
35989,3
35990,3
35991,5
35992,6
35993,5
35994,4
35995,3
35996,7
35997,2
35998,3
35999,2
36000,6
36001,5
36002,3
36003,2
36004,6
36005,3
36006,2
36007,3
36008,2
36009,3
36010,4
36011,2
36012,7
36013,5
36014,5
36015,4
36016,7
36017,2
36018,5
36019,3
36020,2
36021,4
36022,6
36023,5
36024,1
36025,10
36026,3
36027,4
36028,2
36029,0
36030,4
36031,6
36032,3
36033,7
36034,4
36035,5
36036,3
36037,6
36038,2
36039,5
36040,2
36041,8
36042,6
36043,7
36044,3
36045,4
36046,3
36047,4
36048,6
36049,2
36050,2
36051,2
36052,7
36053,4
36054,5
36055,6
36056,6
36057,1
36058,3
36059,4
36060,5
36061,6
36062,5
36063,3
36064,5
36065,6
36066,7
36067,3
36068,3
36069,2
36070,10
36071,3
36072,2
36073,1
36074,5
36075,4
36076,2
36077,2
36078,6
36079,6
36080,7
36081,5
36082,3
36083,3
36084,4
36085,8
36086,6
36087,5
36088,1
36089,3
36090,5
36091,3
36092,6
36093,4
36094,3
36095,3
36096,3
36097,5
36098,6
36099,0
36100,4
36101,4
36102,3
36103,4
36104,5
36105,4
36106,5
36107,4
36108,3
36109,7
36110,3
36111,3
36112,6
36113,4
36114,4
36115,3
36116,2
36117,4
36118,5
36119,3
36120,2
36121,7
36122,4
36123,8
36124,4
36125,5
36126,5
36127,5
36128,5
36129,6
36130,12
36131,4
36132,3
36133,5
36134,4
36135,4
36136,6
36137,4
36138,3
36139,1
36140,6
36141,6
36142,10
36143,1
36144,6
36145,3
36146,4
36147,3
36148,0
36149,6
36150,2
36151,2
36152,5
36153,3
36154,3
36155,3
36156,6
36157,3
36158,4
36159,4
36160,3
36161,5
36162,5
36163,7
36164,5
36165,3
36166,6
36167,1
36168,2
36169,2
36170,3
36171,2
36172,8
36173,11
36174,7
36175,5
36176,3
36177,4
36178,3
36179,4
36180,7
36181,3
36182,2
36183,7
36184,2
36185,2
36186,7
36187,7
36188,5
36189,5
36190,5
36191,5
36192,6
36193,6
36194,7
36195,4
36196,4
36197,3
36198,3
36199,2
36200,4
36201,2
36202,9
36203,2
36204,6
36205,5
36206,3
36207,3
36208,4
36209,3
36210,2
36211,4
36212,2
36213,6
36214,4
36215,4
36216,3
36217,4
36218,2
36219,6
36220,6
36221,9
36222,5
36223,7
36224,3
36225,5
36226,2
36227,6
36228,12
36229,4
36230,6
36231,2
36232,3
36233,6
36234,3
36235,5
36236,4
36237,1
36238,4
36239,3
36240,9
36241,3
36242,4
36243,1
36244,4
36245,2
36246,7
36247,4
36248,3
36249,2
36250,4
36251,3
36252,4
36253,1
36254,5
36255,9
36256,8
36257,5
36258,10
36259,3
36260,8
36261,4
36262,5
36263,7
36264,6
36265,3
36266,4
36267,8
36268,3
36269,2
36270,5
36271,8
36272,7
36273,3
36274,4
36275,3
36276,4
36277,5
36278,3
36279,4
36280,7
36281,5
36282,7
36283,4
36284,1
36285,7
36286,5
36287,4
36288,2
36289,2
36290,8
36291,3
36292,3
36293,5
36294,3
36295,8
36296,3
36297,6
36298,3
36299,6
36300,4
36301,7
36302,2
36303,4
36304,2
36305,3
36306,2
36307,4
36308,6
36309,6
36310,9
36311,5
36312,4
36313,6
36314,0
36315,5
36316,2
36317,10
36318,4
36319,3
36320,4
36321,1
36322,8
36323,2
36324,9
36325,2
36326,2
36327,4
36328,0
36329,3
36330,5
36331,6
36332,1
36333,3
36334,0
36335,5
36336,3
36337,4
36338,3
36339,4
36340,6
36341,7
36342,7
36343,6
36344,6
36345,3
36346,4
36347,4
36348,1
36349,4
36350,6
36351,2
36352,7
36353,4
36354,8
36355,4
36356,3
36357,5
36358,2
36359,2
36360,2
36361,2
36362,3
36363,8
36364,3
36365,1
36366,3
36367,4
36368,2
36369,3
36370,2
36371,5
36372,6
36373,5
36374,6
36375,5
36376,2
36377,5
36378,2
36379,5
36380,9
36381,5
36382,2
36383,2
36384,5
36385,6
36386,4
36387,9
36388,3
36389,3
36390,4
36391,5
36392,6
36393,2
36394,3
36395,1
36396,6
36397,3
36398,6
36399,11
36400,7
36401,3
36402,6
36403,3
36404,3
36405,3
36406,6
36407,3
36408,4
36409,2
36410,0
36411,5
36412,8
36413,6
36414,4
36415,4
36416,9
36417,4
36418,5
36419,3
36420,4
36421,6
36422,3
36423,5
36424,6
36425,0
36426,7
36427,6
36428,3
36429,4
36430,8
36431,4
36432,8
36433,4
36434,2
36435,4
36436,3
36437,5
36438,5
36439,5
36440,3
36441,6
36442,3
36443,2
36444,4
36445,4
36446,6
36447,2
36448,1
36449,6
36450,3
36451,3
36452,5
36453,4
36454,3
36455,4
36456,3
36457,4
36458,5
36459,5
36460,1
36461,5
36462,5
36463,3
36464,7
36465,7
36466,0
36467,4
36468,9
36469,3
36470,9
36471,6
36472,4
36473,2
36474,0
36475,7
36476,4
36477,7
36478,5
36479,6
36480,5
36481,4
36482,2
36483,4
36484,5
36485,5
36486,10
36487,1
36488,4
36489,1
36490,4
36491,9
36492,2
36493,3
36494,3
36495,7
36496,3
36497,7
36498,3
36499,1
36500,5
36501,5
36502,6
36503,4
36504,5
36505,3
36506,6
36507,5
36508,6
36509,6
36510,7
36511,6
36512,5
36513,1
36514,2
36515,2
36516,3
36517,0
36518,2
36519,4
36520,3
36521,2
36522,3
36523,5
36524,6
36525,4
36526,6
36527,2
36528,3
36529,3
36530,4
36531,4
36532,4
36533,3
36534,8
36535,2
36536,5
36537,3
36538,3
36539,8
36540,2
36541,3
36542,3
36543,6
36544,1
36545,6
36546,7
36547,6
36548,6
36549,4
36550,6
36551,4
36552,5
36553,3
36554,9
36555,4
36556,3
36557,5
36558,5
36559,1
36560,7
36561,3
36562,0
36563,4
36564,2
36565,7
36566,11
36567,1
36568,2
36569,3
36570,3
36571,4
36572,4
36573,4
36574,1
36575,1
36576,4
36577,3
36578,7
36579,7
36580,2
36581,5
36582,3
36583,1
36584,3
36585,3
36586,5
36587,5
36588,5
36589,8
36590,4
36591,6
36592,7
36593,6
36594,6
36595,8
36596,6
36597,5
36598,2
36599,2
36600,7
36601,1
36602,4
36603,3
36604,3
36605,3
36606,3
36607,3
36608,4
36609,3
36610,5
36611,4
36612,3
36613,1
36614,8
36615,5
36616,5
36617,2
36618,7
36619,5
36620,7
36621,2
36622,2
36623,3
36624,4
36625,6
36626,4
36627,4
36628,6
36629,5
36630,5
36631,7
36632,9
36633,5
36634,2
36635,6
36636,3
36637,5
36638,3
36639,5
36640,5
36641,1
36642,7
36643,3
36644,3
36645,4
36646,3
36647,4
36648,1
36649,7
36650,4
36651,4
36652,2
36653,5
36654,4
36655,6
36656,4
36657,2
36658,6
36659,4
36660,1
36661,3
36662,3
36663,4
36664,6
36665,3
36666,5
36667,7
36668,4
36669,7
36670,1
36671,3
36672,1
36673,6
36674,5
36675,3
36676,5
36677,4
36678,3
36679,5
36680,4
36681,5
36682,5
36683,2
36684,3
36685,1
36686,4
36687,4
36688,3
36689,5
36690,3
36691,6
36692,3
36693,5
36694,4
36695,3
36696,4
36697,4
36698,6
36699,2
36700,3
36701,1
36702,4
36703,2
36704,4
36705,7
36706,2
36707,4
36708,5
36709,4
36710,5
36711,5
36712,6
36713,3
36714,6
36715,0
36716,7
36717,5
36718,3
36719,1
36720,9
36721,3
36722,1
36723,7
36724,5
36725,4
36726,4
36727,3
36728,6
36729,5
36730,3
36731,6
36732,6
36733,0
36734,5
36735,5
36736,4
36737,5
36738,0
36739,2
36740,2
36741,6
36742,4
36743,6
36744,5
36745,6
36746,4
36747,6
36748,9
36749,7
36750,3
36751,3
36752,6
36753,4
36754,5
36755,5
36756,4
36757,6
36758,4
36759,4
36760,3
36761,3
36762,2
36763,2
36764,5
36765,2
36766,7
36767,2
36768,9
36769,3
36770,4
36771,6
36772,3
36773,4
36774,5
36775,4
36776,5
36777,6
36778,7
36779,3
36780,7
36781,2
36782,6
36783,0
36784,3
36785,3
36786,5
36787,7
36788,1
36789,7
36790,4
36791,6
36792,5
36793,4
36794,5
36795,4
36796,5
36797,2
36798,6
36799,6
36800,4
36801,2
36802,3
36803,2
36804,5
36805,8
36806,3
36807,5
36808,5
36809,0
36810,6
36811,6
36812,3
36813,6
36814,4
36815,4
36816,6
36817,5
36818,4
36819,3
36820,6
36821,2
36822,3
36823,2
36824,7
36825,5
36826,4
36827,2
36828,6
36829,6
36830,3
36831,4
36832,4
36833,2
36834,10
36835,4
36836,2
36837,5
36838,6
36839,3
36840,7
36841,2
36842,3
36843,3
36844,8
36845,7
36846,0
36847,6
36848,0
36849,3
36850,3
36851,5
36852,4
36853,9
36854,7
36855,0
36856,3
36857,3
36858,2
36859,3
36860,5
36861,6
36862,1
36863,7
36864,7
36865,2
36866,4
36867,2
36868,4
36869,1
36870,4
36871,5
36872,2
36873,8
36874,3
36875,6
36876,5
36877,5
36878,6
36879,2
36880,3
36881,1
36882,6
36883,4
36884,8
36885,8
36886,5
36887,2
36888,3
36889,4
36890,5
36891,5
36892,4
36893,3
36894,3
36895,1
36896,5
36897,6
36898,7
36899,1
36900,5
36901,1
36902,3
36903,5
36904,1
36905,0
36906,3
36907,2
36908,3
36909,5
36910,9
36911,2
36912,8
36913,3
36914,2
36915,5
36916,4
36917,8
36918,1
36919,4
36920,3
36921,8
36922,6
36923,4
36924,4
36925,5
36926,2
36927,3
36928,6
36929,4
36930,4
36931,0
36932,5
36933,4
36934,6
36935,6
36936,3
36937,2
36938,3
36939,3
36940,4
36941,6
36942,4
36943,4
36944,3
36945,5
36946,4
36947,3
36948,5
36949,1
36950,4
36951,6
36952,5
36953,5
36954,0
36955,5
36956,11
36957,9
36958,6
36959,7
36960,4
36961,2
36962,3
36963,1
36964,4
36965,5
36966,3
36967,3
36968,1
36969,8
36970,3
36971,2
36972,3
36973,3
36974,1
36975,1
36976,3
36977,6
36978,7
36979,6
36980,4
36981,4
36982,8
36983,4
36984,6
36985,4
36986,7
36987,2
36988,2
36989,3
36990,2
36991,4
36992,3
36993,4
36994,2
36995,2
36996,4
36997,2
36998,5
36999,2
37000,5
37001,2
37002,3
37003,5
37004,3
37005,3
37006,5
37007,3
37008,6
37009,8
37010,8
37011,3
37012,2
37013,5
37014,2
37015,2
37016,2
37017,6
37018,1
37019,5
37020,4
37021,4
37022,4
37023,6
37024,2
37025,6
37026,6
37027,4
37028,5
37029,3
37030,3
37031,6
37032,4
37033,6
37034,3
37035,3
37036,2
37037,2
37038,2
37039,5
37040,7
37041,6
37042,4
37043,1
37044,3
37045,1
37046,3
37047,4
37048,5
37049,6
37050,6
37051,7
37052,8
37053,3
37054,8
37055,4
37056,8
37057,4
37058,4
37059,0
37060,5
37061,3
37062,6
37063,2
37064,3
37065,3
37066,4
37067,3
37068,6
37069,4
37070,3
37071,5
37072,5
37073,2
37074,4
37075,4
37076,8
37077,5
37078,6
37079,5
37080,4
37081,6
37082,6
37083,3
37084,8
37085,4
37086,4
37087,7
37088,3
37089,5
37090,1
37091,3
37092,3
37093,4
37094,1
37095,4
37096,0
37097,3
37098,2
37099,4
37100,3
37101,5
37102,5
37103,3
37104,3
37105,11
37106,3
37107,3
37108,5
37109,2
37110,3
37111,9
37112,7
37113,3
37114,2
37115,6
37116,4
37117,5
37118,1
37119,2
37120,2
37121,1
37122,2
37123,5
37124,7
37125,4
37126,5
37127,3
37128,5
37129,3
37130,4
37131,3
37132,12
37133,6
37134,2
37135,8
37136,5
37137,1
37138,7
37139,5
37140,0
37141,6
37142,8
37143,4
37144,0
37145,6
37146,4
37147,6
37148,5
37149,4
37150,6
37151,1
37152,5
37153,7
37154,4
37155,7
37156,2
37157,5
37158,4
37159,2
37160,6
37161,8
37162,3
37163,4
37164,3
37165,2
37166,7
37167,5
37168,5
37169,7
37170,2
37171,6
37172,4
37173,2
37174,1
37175,5
37176,5
37177,10
37178,3
37179,7
37180,6
37181,2
37182,1
37183,4
37184,1
37185,3
37186,2
37187,9
37188,5
37189,7
37190,4
37191,7
37192,5
37193,2
37194,3
37195,6
37196,4
37197,3
37198,7
37199,3
37200,12
37201,7
37202,6
37203,1
37204,5
37205,6
37206,6
37207,4
37208,3
37209,7
37210,3
37211,3
37212,5
37213,4
37214,4
37215,5
37216,6
37217,0
37218,3
37219,3
37220,6
37221,1
37222,6
37223,9
37224,2
37225,3
37226,5
37227,7
37228,7
37229,2
37230,3
37231,5
37232,5
37233,4
37234,2
37235,3
37236,2
37237,5
37238,1
37239,3
37240,6
37241,7
37242,2
37243,4
37244,1
37245,6
37246,4
37247,5
37248,3
37249,4
37250,5
37251,5
37252,3
37253,3
37254,3
37255,7
37256,0
37257,10
37258,6
37259,3
37260,3
37261,2
37262,3
37263,7
37264,7
37265,5
37266,5
37267,8
37268,5
37269,3
37270,4
37271,5
37272,5
37273,4
37274,3
37275,4
37276,4
37277,1
37278,1
37279,4
37280,6
37281,2
37282,2
37283,4
37284,5
37285,2
37286,7
37287,7
37288,2
37289,4
37290,5
37291,6
37292,9
37293,4
37294,4
37295,8
37296,4
37297,3
37298,3
37299,3
37300,5
37301,4
37302,6
37303,6
37304,5
37305,2
37306,1
37307,6
37308,5
37309,6
37310,7
37311,4
37312,2
37313,6
37314,8
37315,3
37316,6
37317,9
37318,2
37319,4
37320,4
37321,8
37322,6
37323,3
37324,8
37325,3
37326,11
37327,4
37328,2
37329,1
37330,4
37331,6
37332,12
37333,0
37334,5
37335,4
37336,3
37337,2
37338,1
37339,1
37340,5
37341,8
37342,8
37343,6
37344,3
37345,0
37346,2
37347,6
37348,6
37349,3
37350,3
37351,1
37352,8
37353,2
37354,3
37355,4
37356,7
37357,2
37358,7
37359,5
37360,3
37361,2
37362,2
37363,3
37364,7
37365,9
37366,4
37367,10
37368,1
37369,5
37370,5
37371,5
37372,2
37373,4
37374,4
37375,2
37376,8
37377,8
37378,6
37379,2
37380,2
37381,2
37382,7
37383,4
37384,3
37385,3
37386,6
37387,6
37388,4
37389,4
37390,5
37391,2
37392,1
37393,4
37394,5
37395,6
37396,5
37397,7
37398,7
37399,9
37400,6
37401,2
37402,2
37403,4
37404,2
37405,8
37406,4
37407,8
37408,7
37409,2
37410,5
37411,4
37412,3
37413,2
37414,2
37415,4
37416,1
37417,4
37418,2
37419,3
37420,2
37421,4
37422,5
37423,6
37424,7
37425,5
37426,1
37427,6
37428,6
37429,2
37430,4
37431,5
37432,4
37433,3
37434,6
37435,3
37436,7
37437,4
37438,2
37439,0
37440,7
37441,2
37442,8
37443,3
37444,1
37445,0
37446,5
37447,2
37448,6
37449,6
37450,3
37451,3
37452,9
37453,1
37454,4
37455,3
37456,4
37457,5
37458,4
37459,8
37460,4
37461,4
37462,4
37463,7
37464,2
37465,1
37466,4
37467,8
37468,7
37469,2
37470,3
37471,6
37472,6
37473,4
37474,5
37475,3
37476,5
37477,3
37478,2
37479,3
37480,5
37481,4
37482,1
37483,4
37484,6
37485,4
37486,7
37487,1
37488,4
37489,8
37490,4
37491,3
37492,3
37493,3
37494,2
37495,3
37496,3
37497,4
37498,4
37499,7
37500,5
37501,6
37502,1
37503,3
37504,5
37505,7
37506,6
37507,4
37508,3
37509,1
37510,6
37511,4
37512,7
37513,12
37514,4
37515,7
37516,8
37517,6
37518,8
37519,6
37520,2
37521,6
37522,5
37523,4
37524,4
37525,4
37526,1
37527,3
37528,5
37529,4
37530,8
37531,6
37532,2
37533,6
37534,1
37535,5
37536,6
37537,6
37538,8
37539,6
37540,7
37541,4
37542,4
37543,5
37544,3
37545,4
37546,3
37547,6
37548,8
37549,5
37550,3
37551,8
37552,4
37553,1
37554,2
37555,4
37556,5
37557,4
37558,1
37559,10
37560,9
37561,1
37562,6
37563,2
37564,5
37565,3
37566,3
37567,6
37568,4
37569,3
37570,2
37571,3
37572,4
37573,2
37574,4
37575,3
37576,4
37577,3
37578,7
37579,8
37580,9
37581,6
37582,9
37583,2
37584,3
37585,2
37586,3
37587,2
37588,6
37589,3
37590,2
37591,4
37592,3
37593,4
37594,4
37595,5
37596,7
37597,2
37598,3
37599,3
37600,4
37601,5
37602,5
37603,6
37604,2
37605,4
37606,3
37607,4
37608,4
37609,5
37610,6
37611,1
37612,4
37613,4
37614,5
37615,5
37616,7
37617,5
37618,5
37619,4
37620,4
37621,1
37622,4
37623,5
37624,5
37625,2
37626,3
37627,8
37628,3
37629,2
37630,4
37631,2
37632,5
37633,2
37634,2
37635,3
37636,5
37637,6
37638,2
37639,4
37640,5
37641,6
37642,6
37643,3
37644,2
37645,3
37646,4
37647,3
37648,6
37649,6
37650,4
37651,2
37652,3
37653,4
37654,5
37655,4
37656,5
37657,1
37658,3
37659,3
37660,1
37661,3
37662,3
37663,2
37664,5
37665,6
37666,6
37667,6
37668,3
37669,4
37670,7
37671,6
37672,3
37673,2
37674,7
37675,3
37676,3
37677,7
37678,3
37679,3
37680,0
37681,3
37682,5
37683,3
37684,6
37685,6
37686,5
37687,4
37688,6
37689,3
37690,3
37691,1
37692,5
37693,6
37694,1
37695,5
37696,6
37697,9
37698,3
37699,5
37700,2
37701,3
37702,4
37703,2
37704,6
37705,0
37706,9
37707,5
37708,5
37709,2
37710,4
37711,4
37712,6
37713,2
37714,5
37715,5
37716,6
37717,2
37718,8
37719,10
37720,6
37721,4
37722,1
37723,7
37724,1
37725,4
37726,3
37727,2
37728,5
37729,6
37730,6
37731,3
37732,4
37733,5
37734,3
37735,3
37736,5
37737,3
37738,4
37739,5
37740,3
37741,7
37742,6
37743,6
37744,8
37745,4
37746,7
37747,6
37748,4
37749,3
37750,6
37751,2
37752,3
37753,4
37754,6
37755,3
37756,7
37757,2
37758,3
37759,1
37760,6
37761,8
37762,6
37763,5
37764,3
37765,5
37766,2
37767,7
37768,4
37769,4
37770,4
37771,9
37772,3
37773,2
37774,6
37775,4
37776,9
37777,2
37778,3
37779,7
37780,4
37781,8
37782,4
37783,7
37784,3
37785,6
37786,10
37787,5
37788,5
37789,2
37790,3
37791,5
37792,2
37793,7
37794,4
37795,2
37796,4
37797,4
37798,5
37799,5
37800,3
37801,9
37802,6
37803,0
37804,5
37805,5
37806,1
37807,12
37808,2
37809,6
37810,7
37811,4
37812,7
37813,4
37814,3
37815,5
37816,6
37817,5
37818,9
37819,4
37820,3
37821,3
37822,3
37823,3
37824,6
37825,3
37826,3
37827,4
37828,4
37829,2
37830,4
37831,6
37832,4
37833,5
37834,5
37835,1
37836,4
37837,2
37838,7
37839,4
37840,5
37841,10
37842,8
37843,8
37844,2
37845,4
37846,3
37847,5
37848,5
37849,4
37850,3
37851,8
37852,7
37853,6
37854,3
37855,3
37856,4
37857,7
37858,3
37859,7
37860,5
37861,8
37862,1
37863,3
37864,13
37865,6
37866,3
37867,8
37868,1
37869,5
37870,4
37871,3
37872,5
37873,5
37874,2
37875,5
37876,3
37877,3
37878,6
37879,6
37880,3
37881,6
37882,2
37883,7
37884,4
37885,5
37886,2
37887,1
37888,2
37889,0
37890,4
37891,3
37892,4
37893,5
37894,6
37895,4
37896,3
37897,4
37898,6
37899,7
37900,4
37901,4
37902,4
37903,2
37904,5
37905,3
37906,1
37907,7
37908,3
37909,5
37910,8
37911,4
37912,5
37913,3
37914,5
37915,7
37916,7
37917,2
37918,5
37919,6
37920,2
37921,6
37922,4
37923,10
37924,7
37925,4
37926,5
37927,7
37928,1
37929,4
37930,1
37931,6
37932,4
37933,8
37934,6
37935,4
37936,4
37937,5
37938,5
37939,4
37940,4
37941,3
37942,2
37943,3
37944,4
37945,7
37946,6
37947,3
37948,2
37949,2
37950,4
37951,1
37952,3
37953,6
37954,2
37955,5
37956,3
37957,2
37958,6
37959,3
37960,5
37961,3
37962,6
37963,4
37964,4
37965,3
37966,7
37967,4
37968,6
37969,8
37970,6
37971,2
37972,1
37973,2
37974,3
37975,5
37976,2
37977,4
37978,5
37979,6
37980,4
37981,8
37982,2
37983,4
37984,4
37985,5
37986,5
37987,4
37988,4
37989,3
37990,8
37991,3
37992,1
37993,3
37994,6
37995,4
37996,6
37997,3
37998,2
37999,7
38000,6
38001,7
38002,6
38003,6
38004,4
38005,5
38006,5
38007,2
38008,1
38009,2
38010,3
38011,8
38012,8
38013,5
38014,3
38015,9
38016,4
38017,8
38018,4
38019,5
38020,0
38021,2
38022,3
38023,6
38024,4
38025,4
38026,4
38027,2
38028,2
38029,3
38030,3
38031,3
38032,5
38033,2
38034,7
38035,5
38036,7
38037,8
38038,6
38039,3
38040,4
38041,3
38042,2
38043,3
38044,4
38045,6
38046,6
38047,8
38048,3
38049,4
38050,6
38051,5
38052,7
38053,7
38054,2
38055,5
38056,4
38057,3
38058,6
38059,8
38060,5
38061,8
38062,7
38063,5
38064,3
38065,3
38066,7
38067,6
38068,6
38069,6
38070,3
38071,1
38072,6
38073,8
38074,4
38075,2
38076,7
38077,4
38078,2
38079,4
38080,1
38081,1
38082,3
38083,2
38084,8
38085,8
38086,4
38087,3
38088,8
38089,1
38090,5
38091,9
38092,3
38093,6
38094,2
38095,3
38096,0
38097,2
38098,2
38099,4
38100,10
38101,1
38102,3
38103,4
38104,2
38105,2
38106,2
38107,4
38108,2
38109,5
38110,4
38111,3
38112,1
38113,3
38114,3
38115,2
38116,3
38117,3
38118,6
38119,7
38120,5
38121,2
38122,8
38123,8
38124,1
38125,3
38126,4
38127,1
38128,3
38129,8
38130,7
38131,8
38132,3
38133,4
38134,3
38135,5
38136,5
38137,6
38138,1
38139,5
38140,1
38141,5
38142,7
38143,4
38144,0
38145,4
38146,3
38147,8
38148,5
38149,4
38150,9
38151,6
38152,3
38153,3
38154,4
38155,4
38156,10
38157,2
38158,4
38159,2
38160,4
38161,3
38162,5
38163,8
38164,5
38165,5
38166,4
38167,6
38168,1
38169,4
38170,6
38171,7
38172,3
38173,5
38174,3
38175,5
38176,6
38177,6
38178,5
38179,1
38180,3
38181,3
38182,4
38183,4
38184,3
38185,8
38186,5
38187,2
38188,3
38189,4
38190,5
38191,1
38192,1
38193,6
38194,6
38195,4
38196,3
38197,1
38198,3
38199,5
38200,6
38201,3
38202,5
38203,4
38204,3
38205,2
38206,7
38207,2
38208,4
38209,5
38210,5
38211,4
38212,7
38213,5
38214,5
38215,6
38216,5
38217,1
38218,3
38219,3
38220,4
38221,3
38222,4
38223,3
38224,2
38225,3
38226,2
38227,7
38228,3
38229,2
38230,7
38231,4
38232,2
38233,8
38234,3
38235,6
38236,6
38237,2
38238,2
38239,2
38240,5
38241,3
38242,7
38243,8
38244,3
38245,4
38246,3
38247,6
38248,4
38249,1
38250,4
38251,4
38252,3
38253,4
38254,8
38255,5
38256,5
38257,4
38258,3
38259,8
38260,8
38261,4
38262,5
38263,4
38264,5
38265,6
38266,2
38267,7
38268,3
38269,5
38270,6
38271,3
38272,2
38273,2
38274,3
38275,5
38276,5
38277,4
38278,6
38279,8
38280,6
38281,1
38282,3
38283,4
38284,7
38285,5
38286,4
38287,8
38288,2
38289,3
38290,4
38291,0
38292,2
38293,6
38294,4
38295,5
38296,3
38297,7
38298,6
38299,4
38300,6
38301,9
38302,4
38303,8
38304,3
38305,4
38306,3
38307,5
38308,2
38309,4
38310,2
38311,6
38312,5
38313,2
38314,5
38315,10
38316,3
38317,7
38318,1
38319,4
38320,2
38321,3
38322,3
38323,2
38324,3
38325,5
38326,6
38327,3
38328,0
38329,3
38330,5
38331,7
38332,9
38333,4
38334,4
38335,6
38336,5
38337,1
38338,5
38339,8
38340,0
38341,5
38342,6
38343,4
38344,6
38345,6
38346,4
38347,1
38348,1
38349,0
38350,2
38351,4
38352,1
38353,0
38354,2
38355,3
38356,5
38357,8
38358,9
38359,3
38360,1
38361,7
38362,8
38363,5
38364,5
38365,6
38366,1
38367,1
38368,4
38369,5
38370,7
38371,8
38372,6
38373,2
38374,0
38375,6
38376,2
38377,6
38378,0
38379,5
38380,4
38381,1
38382,6
38383,3
38384,4
38385,3
38386,3
38387,3
38388,7
38389,3
38390,2
38391,6
38392,5
38393,7
38394,6
38395,3
38396,5
38397,7
38398,6
38399,7
38400,6
38401,3
38402,6
38403,4
38404,5
38405,5
38406,4
38407,8
38408,6
38409,2
38410,4
38411,5
38412,4
38413,4
38414,4
38415,3
38416,10
38417,4
38418,3
38419,4
38420,5
38421,4
38422,4
38423,1
38424,3
38425,6
38426,5
38427,4
38428,1
38429,8
38430,6
38431,8
38432,4
38433,4
38434,7
38435,4
38436,6
38437,7
38438,7
38439,3
38440,4
38441,2
38442,1
38443,7
38444,8
38445,4
38446,4
38447,4
