height,block_counts
34180,7
34181,3
34182,3
34183,1
34184,3
34185,6
34186,7
34187,7
34188,8
34189,5
34190,0
34191,9
34192,4
34193,6
34194,10
34195,7
34196,4
34197,4
34198,6
34199,4
34200,6
34201,6
34202,1
34203,3
34204,6
34205,7
34206,11
34207,10
34208,3
34209,5
34210,5
34211,8
34212,6
34213,4
34214,4
34215,1
34216,4
34217,8
34218,3
34219,6
34220,6
34221,8
34222,1
34223,7
34224,5
34225,2
34226,3
34227,3
34228,5
34229,5
34230,6
34231,3
34232,4
34233,5
34234,2
34235,6
34236,9
34237,8
34238,5
34239,11
34240,5
34241,3
34242,6
34243,8
34244,5
34245,5
34246,7
34247,3
34248,4
34249,8
34250,5
34251,8
34252,6
34253,0
34254,7
34255,1
34256,8
34257,9
34258,1
34259,4
34260,7
34261,3
34262,6
34263,1
34264,4
34265,4
34266,4
34267,4
34268,7
34269,4
34270,5
34271,4
34272,5
34273,6
34274,9
34275,7
34276,5
34277,8
34278,2
34279,2
34280,2
34281,3
34282,6
34283,4
34284,5
34285,6
34286,6
34287,1
34288,8
34289,8
34290,9
34291,3
34292,5
34293,7
34294,4
34295,1
34296,6
34297,5
34298,2
34299,1
34300,7
34301,7
34302,10
34303,5
34304,6
34305,4
34306,4
34307,3
34308,6
34309,6
34310,8
34311,4
34312,2
34313,7
34314,6
34315,5
34316,7
34317,4
34318,3
34319,2
34320,2
34321,6
34322,5
34323,3
34324,4
34325,3
34326,3
34327,10
34328,6
34329,4
34330,3
34331,7
34332,6
34333,3
34334,3
34335,10
34336,2
34337,5
34338,8
34339,4
34340,5
34341,5
34342,6
34343,8
34344,6
34345,9
34346,3
34347,4
34348,6
34349,6
34350,0
34351,9
34352,3
34353,4
34354,5
34355,8
34356,5
34357,6
34358,6
34359,6
34360,5
34361,9
34362,7
34363,7
34364,3
34365,1
34366,9
34367,3
34368,6
34369,2
34370,8
34371,3
34372,2
34373,5
34374,3
34375,2
34376,6
34377,5
34378,6
34379,3
34380,5
34381,3
34382,7
34383,5
34384,4
34385,9
34386,5
34387,10
34388,8
34389,4
34390,4
34391,11
34392,4
34393,4
34394,6
34395,4
34396,5
34397,3
34398,2
34399,6
34400,8
34401,6
34402,2
34403,2
34404,5
34405,2
34406,3
34407,8
34408,1
34409,9
34410,3
34411,2
34412,7
34413,4
34414,8
34415,6
34416,5
34417,1
34418,3
34419,7
34420,3
34421,6
34422,6
34423,5
34424,7
34425,3
34426,6
34427,2
34428,4
34429,8
34430,7
34431,5
34432,4
34433,2
34434,2
34435,2
34436,3
34437,4
34438,2
34439,5
34440,6
34441,2
34442,7
34443,6
34444,5
34445,6
34446,10
34447,8
34448,2
34449,2
34450,3
34451,6
34452,8
34453,13
34454,9
34455,7
34456,5
34457,6
34458,4
34459,1
34460,5
34461,4
34462,4
34463,4
34464,8
34465,7
34466,7
34467,5
34468,2
34469,2
34470,4
34471,10
34472,2
34473,8
34474,12
34475,4
34476,7
34477,1
34478,7
34479,4
34480,6
34481,3
34482,2
34483,4
34484,5
34485,6
34486,5
34487,7
34488,3
34489,7
34490,4
34491,6
34492,4
34493,6
34494,3
34495,5
34496,6
34497,10
34498,4
34499,7
34500,6
34501,5
34502,2
34503,6
34504,7
34505,7
34506,11
34507,2
34508,4
34509,5
34510,6
34511,7
34512,6
34513,7
34514,3
34515,1
34516,2
34517,5
34518,8
34519,7
34520,6
34521,6
34522,7
34523,6
34524,4
34525,3
34526,8
34527,3
34528,3
34529,1
34530,6
34531,2
34532,4
34533,8
34534,6
34535,4
34536,7
34537,11
34538,4
34539,4
34540,9
34541,4
34542,5
34543,9
34544,9
34545,5
34546,6
34547,9
34548,3
34549,3
34550,4
34551,3
34552,7
34553,6
34554,4
34555,6
34556,7
34557,5
34558,7
34559,8
34560,7
34561,1
34562,8
34563,5
34564,8
34565,6
34566,3
34567,6
34568,6
34569,5
34570,4
34571,3
34572,3
34573,7
34574,5
34575,3
34576,1
34577,10
34578,3
34579,2
34580,5
34581,8
34582,6
34583,9
34584,10
34585,6
34586,5
34587,8
34588,3
34589,2
34590,4
34591,7
34592,6
34593,5
34594,3
34595,7
34596,5
34597,3
34598,5
34599,4
34600,6
34601,5
34602,11
34603,4
34604,7
34605,4
34606,6
34607,6
34608,5
34609,4
34610,3
34611,7
34612,9
34613,2
34614,8
34615,1
34616,7
34617,2
34618,4
34619,5
34620,8
34621,4
34622,4
34623,4
34624,8
34625,4
34626,14
34627,4
34628,5
34629,5
34630,8
34631,6
34632,10
34633,5
34634,5
34635,6
34636,2
34637,2
34638,5
34639,4
34640,3
34641,5
34642,8
34643,5
34644,4
34645,4
34646,4
34647,7
34648,6
34649,7
34650,9
34651,4
34652,5
34653,4
34654,5
34655,5
34656,4
34657,4
34658,5
34659,5
34660,4
34661,4
34662,5
34663,3
34664,2
34665,6
34666,4
34667,6
34668,4
34669,5
34670,5
34671,3
34672,6
34673,8
34674,5
34675,4
34676,2
34677,6
34678,3
34679,5
34680,8
34681,5
34682,6
34683,4
34684,7
34685,3
34686,7
34687,6
34688,8
34689,1
34690,5
34691,1
34692,3
34693,5
34694,4
34695,6
34696,6
34697,1
34698,4
34699,1
34700,4
34701,2
34702,4
34703,4
34704,7
34705,4
34706,6
34707,5
34708,4
34709,7
34710,6
34711,5
34712,7
34713,7
34714,3
34715,5
34716,4
34717,1
34718,4
34719,11
34720,7
34721,5
34722,7
34723,5
34724,5
34725,2
34726,3
34727,4
34728,5
34729,6
34730,5
34731,3
34732,5
34733,6
34734,3
34735,7
34736,5
34737,7
34738,8
34739,4
34740,3
34741,6
34742,4
34743,4
34744,5
34745,4
34746,3
34747,4
34748,2
34749,8
34750,4
34751,1
34752,6
34753,5
34754,5
34755,7
34756,4
34757,1
34758,6
34759,4
34760,3
34761,7
34762,8
34763,3
34764,5
34765,5
34766,1
34767,3
34768,8
34769,0
34770,7
34771,5
34772,4
34773,5
34774,7
34775,5
34776,3
34777,2
34778,4
34779,1
34780,4
34781,3
34782,5
34783,5
34784,2
34785,8
34786,2
34787,4
34788,7
34789,5
34790,8
34791,6
34792,4
34793,4
34794,6
34795,5
34796,3
34797,4
34798,6
34799,6
34800,3
34801,7
34802,6
34803,3
34804,4
34805,2
34806,5
34807,5
34808,5
34809,6
34810,14
34811,4
34812,2
34813,6
34814,3
34815,8
34816,2
34817,4
34818,3
34819,5
34820,7
34821,7
34822,7
34823,4
34824,4
34825,6
34826,7
34827,3
34828,6
34829,3
34830,7
34831,3
34832,10
34833,4
34834,4
34835,4
34836,9
34837,6
34838,5
34839,1
34840,5
34841,4
34842,4
34843,4
34844,4
34845,4
34846,7
34847,10
34848,4
34849,3
34850,4
34851,1
34852,4
34853,3
34854,7
34855,2
34856,12
34857,9
34858,2
34859,5
34860,6
34861,7
34862,2
34863,10
34864,1
34865,7
34866,9
34867,4
34868,5
34869,3
34870,1
34871,8
34872,6
34873,5
34874,3
34875,6
34876,9
34877,5
34878,7
34879,3
34880,1
34881,4
34882,3
34883,5
34884,7
34885,6
34886,3
34887,8
34888,6
34889,6
34890,4
34891,15
34892,3
34893,10
34894,3
34895,7
34896,5
34897,4
34898,6
34899,4
34900,4
34901,4
34902,4
34903,2
34904,5
34905,5
34906,8
34907,3
34908,12
34909,10
34910,4
34911,3
34912,8
34913,9
34914,6
34915,9
34916,7
34917,3
34918,6
34919,8
34920,3
34921,5
34922,5
34923,4
34924,3
34925,3
34926,5
34927,2
34928,9
34929,1
34930,8
34931,5
34932,4
34933,7
34934,5
34935,6
34936,2
34937,4
34938,8
34939,3
34940,5
34941,2
34942,9
34943,4
34944,5
34945,5
34946,4
34947,5
34948,8
34949,3
34950,7
34951,10
34952,6
34953,8
34954,5
34955,5
34956,7
34957,8
34958,7
34959,3
34960,6
34961,5
34962,3
34963,7
34964,5
34965,4
34966,4
34967,1
34968,4
34969,2
34970,4
34971,6
34972,3
34973,6
34974,6
34975,7
34976,4
34977,5
34978,3
34979,8
34980,10
34981,0
34982,3
34983,7
34984,4
34985,5
34986,5
34987,5
34988,5
34989,0
34990,5
34991,3
34992,5
34993,11
34994,2
34995,4
34996,8
34997,7
34998,4
34999,6
35000,8
35001,9
35002,4
35003,6
35004,5
35005,5
35006,6
35007,7
35008,9
35009,5
35010,4
35011,6
35012,4
35013,7
35014,4
35015,7
35016,4
35017,5
35018,3
35019,6
35020,7
35021,4
35022,4
35023,8
35024,4
35025,2
35026,4
35027,7
35028,7
35029,5
35030,2
35031,5
35032,7
35033,6
35034,4
35035,5
35036,4
35037,7
35038,4
35039,6
35040,9
35041,9
35042,5
35043,7
35044,3
35045,11
35046,5
35047,3
35048,2
35049,4
35050,4
35051,6
35052,3
35053,4
35054,5
35055,2
35056,6
35057,4
35058,4
35059,3
35060,4
35061,8
35062,7
35063,9
35064,10
35065,4
35066,7
35067,0
35068,5
35069,4
35070,7
35071,6
35072,6
35073,6
35074,5
35075,11
35076,5
35077,7
35078,8
35079,3
35080,2
35081,4
35082,4
35083,8
35084,7
35085,6
35086,6
35087,9
35088,4
35089,5
35090,12
35091,5
35092,2
35093,8
35094,7
35095,5
35096,8
35097,6
35098,4
35099,5
35100,4
35101,1
35102,5
35103,6
35104,5
35105,2
35106,9
35107,3
35108,5
35109,6
35110,1
35111,7
35112,4
35113,4
35114,9
35115,4
35116,3
35117,4
35118,4
35119,6
35120,6
35121,2
35122,8
35123,6
35124,5
35125,3
35126,7
35127,5
35128,7
35129,7
35130,2
35131,1
35132,5
35133,7
35134,4
35135,7
35136,3
35137,4
35138,6
35139,4
35140,7
35141,8
35142,7
35143,2
35144,5
35145,4
35146,3
35147,5
35148,4
35149,3
35150,3
35151,1
35152,3
35153,7
35154,2
35155,3
35156,2
35157,9
35158,5
35159,7
35160,6
35161,6
35162,4
35163,10
35164,2
35165,4
35166,8
35167,3
35168,1
35169,2
35170,6
35171,6
35172,6
35173,2
35174,3
35175,4
35176,3
35177,7
35178,4
35179,7
35180,5
35181,4
35182,4
35183,7
35184,5
35185,4
35186,4
35187,3
35188,6
35189,4
35190,4
35191,7
35192,3
35193,8
35194,3
35195,3
35196,6
35197,8
35198,9
35199,6
35200,4
35201,6
35202,9
35203,2
35204,5
35205,3
35206,11
35207,7
35208,6
35209,6
35210,4
35211,4
35212,7
35213,5
35214,3
35215,6
35216,9
35217,2
35218,4
35219,2
35220,3
35221,5
35222,3
35223,4
35224,6
35225,9
35226,5
35227,1
35228,6
35229,4
35230,9
35231,7
35232,8
35233,6
35234,9
35235,8
35236,2
35237,6
35238,3
35239,2
35240,5
35241,6
35242,5
35243,8
35244,2
35245,5
35246,6
35247,5
35248,5
35249,4
35250,6
35251,4
35252,4
35253,4
35254,7
35255,7
35256,3
35257,3
35258,3
35259,4
35260,5
35261,5
35262,1
35263,8
35264,2
35265,5
35266,5
35267,3
35268,5
35269,1
35270,6
35271,13
35272,1
35273,2
35274,6
35275,6
35276,3
35277,7
35278,4
35279,6
35280,4
35281,5
35282,3
35283,5
35284,2
35285,3
35286,9
35287,2
35288,4
35289,7
35290,7
35291,3
35292,8
35293,2
35294,8
35295,7
35296,7
35297,7
35298,7
35299,4
35300,5
35301,1
35302,5
35303,4
35304,4
35305,2
35306,3
35307,6
35308,4
35309,8
35310,5
35311,3
35312,4
35313,5
35314,5
35315,1
35316,5
35317,4
35318,9
35319,2
35320,3
35321,4
35322,4
35323,4
35324,3
35325,6
35326,5
35327,3
35328,5
35329,8
35330,9
35331,7
35332,6
35333,3
35334,7
35335,2
35336,5
35337,4
35338,3
35339,5
35340,6
35341,6
35342,10
35343,6
35344,6
35345,4
35346,4
35347,1
35348,4
35349,3
35350,5
35351,5
35352,7
35353,12
35354,8
35355,5
35356,7
35357,7
35358,5
35359,15
35360,5
35361,7
35362,5
35363,4
35364,3
35365,4
35366,6
35367,4
35368,3
35369,2
35370,5
35371,2
35372,6
35373,7
35374,4
35375,9
35376,5
35377,3
35378,1
35379,5
35380,3
35381,6
35382,4
35383,3
35384,3
35385,7
35386,5
35387,2
35388,4
35389,7
35390,8
35391,5
35392,4
35393,2
35394,5
35395,6
35396,5
35397,7
35398,3
35399,6
35400,4
35401,7
35402,3
35403,4
35404,4
35405,5
35406,5
35407,6
35408,8
35409,9
35410,6
35411,4
35412,7
35413,6
35414,2
35415,8
35416,5
35417,9
35418,5
35419,5
35420,5
35421,1
35422,5
35423,7
35424,2
35425,9
35426,9
35427,4
35428,6
35429,6
35430,7
35431,5
35432,6
35433,6
35434,6
35435,7
35436,4
35437,1
35438,5
35439,5
35440,4
35441,2
35442,7
35443,6
35444,4
35445,5
35446,1
35447,3
35448,5
35449,2
35450,3
35451,1
35452,6
35453,6
35454,7
35455,5
35456,7
35457,3
35458,8
35459,5
35460,6
35461,3
35462,4
35463,7
35464,7
35465,8
35466,9
35467,7
35468,8
35469,3
35470,2
35471,5
35472,2
35473,6
35474,10
35475,9
35476,3
35477,6
35478,7
35479,5
35480,4
35481,3
35482,6
35483,9
35484,7
35485,7
35486,4
35487,1
35488,1
35489,7
35490,4
35491,5
35492,9
35493,4
35494,8
35495,5
35496,4
35497,2
35498,10
35499,4
35500,6
35501,3
35502,5
35503,7
35504,5
35505,7
35506,8
35507,4
35508,3
35509,4
35510,2
35511,8
35512,6
35513,5
35514,6
35515,11
35516,2
35517,5
35518,5
35519,8
35520,9
35521,4
35522,7
35523,6
35524,2
35525,3
35526,2
35527,5
35528,6
35529,7
35530,2
35531,4
35532,6
35533,6
35534,5
35535,5
35536,2
35537,4
35538,5
35539,5
35540,2
35541,4
35542,3
35543,3
35544,7
35545,5
35546,6
35547,5
35548,4
35549,4
35550,8
35551,7
35552,3
35553,3
35554,5
35555,6
35556,5
35557,4
35558,8
35559,7
35560,8
35561,7
35562,5
35563,3
35564,8
35565,3
35566,7
35567,7
35568,10
35569,13
35570,4
35571,6
35572,7
35573,4
35574,1
35575,5
35576,7
35577,6
35578,7
35579,7
35580,3
35581,6
35582,5
35583,6
35584,5
35585,4
35586,6
35587,4
35588,4
35589,3
35590,7
35591,7
35592,8
35593,6
35594,11
35595,5
35596,4
35597,5
35598,3
35599,5
35600,6
35601,9
35602,10
35603,5
35604,6
35605,5
35606,7
35607,2
35608,6
35609,4
35610,5
35611,4
35612,5
35613,8
35614,3
35615,10
35616,2
35617,4
35618,3
35619,3
35620,6
35621,2
35622,7
35623,5
35624,3
35625,8
35626,7
35627,8
35628,4
35629,6
35630,2
35631,8
35632,6
35633,3
35634,9
35635,0
35636,8
35637,3
35638,4
35639,13
35640,1
35641,9
35642,8
35643,5
35644,3
35645,3
35646,3
35647,6
35648,2
35649,5
35650,7
35651,5
35652,7
35653,6
35654,5
35655,4
35656,5
35657,7
35658,5
35659,5
35660,5
35661,1
35662,2
35663,6
35664,6
35665,6
35666,5
35667,4
35668,8
35669,6
35670,6
35671,5
35672,3
35673,4
35674,7
35675,1
35676,1
35677,4
35678,3
35679,4
35680,8
35681,5
35682,1
35683,9
35684,7
35685,7
35686,4
35687,10
35688,9
35689,5
35690,5
35691,4
35692,2
35693,6
35694,6
35695,6
35696,5
35697,9
35698,6
35699,3
35700,6
35701,9
35702,3
35703,10
35704,1
35705,4
35706,4
35707,8
35708,9
35709,4
35710,4
35711,2
35712,4
35713,11
35714,7
35715,4
35716,4
35717,6
35718,7
35719,9
35720,9
35721,5
35722,6
35723,2
35724,4
35725,6
35726,6
35727,2
35728,4
35729,6
35730,5
35731,2
35732,10
35733,1
35734,10
35735,6
35736,5
35737,4
35738,6
35739,5
35740,3
35741,4
35742,2
35743,4
35744,6
35745,7
35746,1
35747,6
35748,5
35749,3
35750,5
35751,5
35752,12
35753,3
35754,2
35755,5
35756,4
35757,4
35758,8
35759,2
35760,3
35761,5
35762,2
35763,4
35764,4
35765,4
35766,3
35767,3
35768,8
35769,3
35770,3
35771,2
35772,3
35773,4
35774,1
35775,3
35776,6
35777,5
35778,3
35779,6
35780,8
35781,10
35782,4
35783,3
35784,9
35785,6
35786,2
35787,6
35788,3
35789,4
35790,7
35791,3
35792,2
35793,7
35794,2
35795,3
35796,5
35797,6
35798,8
35799,3
35800,4
35801,3
35802,4
35803,2
35804,1
35805,7
35806,8
35807,4
35808,7
35809,7
35810,6
35811,6
35812,5
35813,3
35814,2
35815,5
35816,7
35817,6
35818,5
35819,5
35820,4
35821,7
35822,3
35823,4
35824,3
35825,5
35826,6
35827,2
35828,6
35829,2
35830,4
35831,7
35832,3
35833,8
35834,6
35835,6
35836,6
35837,6
35838,8
35839,4
35840,4
35841,6
35842,6
35843,1
35844,2
35845,7
35846,8
35847,3
35848,7
35849,3
35850,4
35851,3
35852,5
35853,5
35854,6
35855,5
35856,7
35857,5
35858,3
35859,6
35860,3
35861,6
35862,4
35863,8
35864,2
35865,6
35866,3
35867,5
35868,6
35869,2
35870,6
35871,5
35872,6
35873,7
35874,4
35875,6
35876,5
35877,7
35878,5
35879,6
35880,1
35881,2
35882,6
35883,8
35884,2
35885,8
35886,5
35887,6
35888,7
35889,7
35890,9
35891,3
35892,3
35893,4
35894,8
35895,6
35896,4
35897,4
35898,1
35899,5
35900,2
35901,5
35902,5
35903,4
35904,5
35905,2
35906,3
35907,2
35908,7
35909,9
35910,2
35911,9
35912,7
35913,10
35914,6
35915,5
35916,9
35917,6
35918,6
35919,10
35920,5
35921,3
35922,5
35923,6
35924,7
35925,6
35926,7
35927,4
35928,6
35929,6
35930,9
35931,8
35932,5
35933,5
35934,5
35935,5
35936,6
35937,7
35938,7
35939,5
35940,4
35941,1
35942,5
35943,7
35944,9
35945,5
35946,5
35947,3
35948,3
35949,4
35950,6
35951,8
35952,4
35953,5
35954,7
35955,6
35956,7
35957,5
35958,5
35959,11
35960,6
35961,3
35962,8
35963,9
35964,3
35965,5
35966,2
35967,4
35968,5
35969,7
35970,4
35971,2
35972,5
35973,6
35974,5
35975,4
35976,5
35977,8
35978,3
35979,4
35980,2
35981,1
35982,3
35983,5
35984,2
35985,2
35986,4
35987,3
35988,4
35989,8
35990,3
35991,7
35992,5
35993,6
35994,3
35995,5
35996,5
35997,4
35998,5
35999,3
36000,2
36001,6
36002,1
36003,3
36004,13
36005,5
36006,4
36007,9
36008,5
36009,4
36010,2
36011,2
36012,6
36013,5
36014,6
36015,5
36016,2
36017,4
36018,5
36019,1
36020,2
36021,4
36022,0
36023,6
36024,3
36025,4
36026,7
36027,7
36028,2
36029,4
36030,5
36031,2
36032,2
36033,6
36034,5
36035,4
36036,9
36037,5
36038,2
36039,10
36040,4
36041,1
36042,5
36043,7
36044,3
36045,6
36046,4
36047,5
36048,7
36049,6
36050,7
36051,5
36052,8
36053,10
36054,4
36055,3
36056,7
36057,5
36058,11
36059,6
36060,7
36061,5
36062,5
36063,7
36064,6
36065,3
36066,10
36067,3
36068,2
36069,8
36070,9
36071,4
36072,4
36073,4
36074,5
36075,4
36076,7
36077,8
36078,4
36079,2
36080,3
36081,7
36082,7
36083,4
36084,6
36085,7
36086,3
36087,3
36088,4
36089,4
36090,7
36091,6
36092,10
36093,4
36094,8
36095,4
36096,8
36097,5
36098,3
36099,4
36100,7
36101,2
36102,3
36103,3
36104,2
36105,7
36106,1
36107,8
36108,5
36109,5
36110,6
36111,7
36112,5
36113,6
36114,5
36115,4
36116,7
36117,8
36118,5
36119,6
36120,4
36121,4
36122,6
36123,4
36124,5
36125,5
36126,3
36127,6
36128,5
36129,3
36130,8
36131,7
36132,5
36133,5
36134,6
36135,4
36136,9
36137,5
36138,0
36139,2
36140,6
36141,5
36142,2
36143,1
36144,10
36145,4
36146,5
36147,9
36148,10
36149,5
36150,2
36151,6
36152,3
36153,9
36154,1
36155,3
36156,5
36157,3
36158,8
36159,3
36160,7
36161,6
36162,4
36163,4
36164,5
36165,3
36166,0
36167,7
36168,4
36169,4
36170,3
36171,7
36172,7
36173,5
36174,10
36175,3
36176,8
36177,3
36178,5
36179,5
36180,5
36181,4
36182,6
36183,6
36184,8
36185,3
36186,4
36187,5
36188,4
36189,4
36190,5
36191,4
36192,4
36193,7
36194,4
36195,4
36196,5
36197,4
36198,4
36199,3
36200,3
36201,10
36202,6
36203,6
36204,4
36205,5
36206,6
36207,3
36208,6
36209,5
36210,7
36211,3
36212,7
36213,7
36214,2
36215,4
36216,4
36217,9
36218,4
36219,7
36220,5
36221,5
36222,7
36223,6
36224,5
36225,2
36226,6
36227,5
36228,7
36229,4
36230,8
36231,2
36232,10
36233,1
36234,4
36235,6
36236,10
36237,5
36238,9
36239,6
36240,3
36241,8
36242,6
36243,7
36244,1
36245,5
36246,6
36247,5
36248,4
36249,6
36250,4
36251,3
36252,6
36253,3
36254,6
36255,2
36256,3
36257,7
36258,10
36259,4
36260,2
36261,7
36262,5
36263,4
36264,6
36265,5
36266,6
36267,10
36268,7
36269,5
36270,6
36271,4
36272,3
36273,3
36274,2
36275,4
36276,7
36277,6
36278,10
36279,4
36280,2
36281,3
36282,2
36283,1
36284,6
36285,2
36286,7
36287,1
36288,6
36289,3
36290,7
36291,6
36292,3
36293,3
36294,7
36295,7
36296,2
36297,7
36298,4
36299,6
36300,3
36301,2
36302,4
36303,4
36304,1
36305,7
36306,5
36307,2
36308,7
36309,5
36310,1
36311,7
36312,3
36313,5
36314,3
36315,5
36316,4
36317,1
36318,7
36319,2
36320,7
36321,2
36322,4
36323,4
36324,2
36325,9
36326,4
36327,3
36328,6
36329,3
36330,9
36331,4
36332,7
36333,5
36334,4
36335,5
36336,6
36337,7
36338,5
36339,5
36340,4
36341,4
36342,6
36343,5
36344,3
36345,6
36346,8
36347,3
36348,7
36349,8
36350,2
36351,2
36352,10
36353,2
36354,7
36355,6
36356,4
36357,5
36358,1
36359,5
36360,7
36361,3
36362,6
36363,6
36364,0
36365,7
36366,3
36367,9
36368,6
36369,3
36370,6
36371,7
36372,11
36373,7
36374,8
36375,3
36376,7
36377,0
36378,4
36379,3
36380,5
36381,8
36382,6
36383,5
36384,5
36385,5
36386,8
36387,3
36388,1
36389,6
36390,4
36391,6
36392,8
36393,9
36394,7
36395,6
36396,5
36397,6
36398,2
36399,6
36400,4
36401,5
36402,4
36403,2
36404,6
36405,6
36406,6
36407,1
36408,6
36409,8
36410,3
36411,4
36412,2
36413,4
36414,6
36415,10
36416,3
36417,5
36418,4
36419,2
36420,3
36421,2
36422,4
36423,7
36424,6
36425,6
36426,5
36427,8
36428,9
36429,0
36430,8
36431,6
36432,6
36433,5
36434,6
36435,3
36436,6
36437,7
36438,1
36439,3
36440,4
36441,7
36442,5
36443,7
36444,10
36445,4
36446,9
36447,6
36448,4
36449,4
36450,3
36451,3
36452,4
36453,2
36454,3
36455,6
36456,3
36457,5
36458,6
36459,4
36460,7
36461,3
36462,4
36463,6
36464,4
36465,6
36466,2
36467,7
36468,6
36469,1
36470,5
36471,7
36472,6
36473,3
36474,9
36475,4
36476,4
36477,4
36478,5
36479,6
36480,7
36481,5
36482,5
36483,7
36484,8
36485,3
36486,6
36487,7
36488,5
36489,6
36490,2
36491,4
36492,8
36493,4
36494,2
36495,7
36496,2
36497,5
36498,5
36499,8
36500,11
36501,3
36502,4
36503,3
36504,4
36505,6
36506,4
36507,4
36508,5
36509,6
36510,8
36511,5
36512,4
36513,7
36514,4
36515,7
36516,3
36517,3
36518,5
36519,3
36520,3
36521,5
36522,2
36523,9
36524,3
36525,5
36526,3
36527,4
36528,6
36529,3
36530,11
36531,3
36532,2
36533,8
36534,4
36535,5
36536,5
36537,7
36538,7
36539,7
36540,8
36541,2
36542,6
36543,9
36544,4
36545,6
36546,4
36547,8
36548,4
36549,5
36550,6
36551,1
36552,10
36553,0
36554,3
36555,3
36556,4
36557,5
36558,2
36559,4
36560,5
36561,1
36562,5
36563,5
36564,3
36565,6
36566,7
36567,8
36568,5
36569,7
36570,7
36571,7
36572,6
36573,3
36574,5
36575,3
36576,2
36577,6
36578,9
36579,7
36580,4
36581,9
36582,4
36583,1
36584,5
36585,4
36586,5
36587,6
36588,5
36589,4
36590,2
36591,5
36592,7
36593,10
36594,5
36595,4
36596,6
36597,6
36598,4
36599,7
36600,4
36601,5
36602,6
36603,5
36604,4
36605,5
36606,4
36607,2
36608,4
36609,4
36610,5
36611,5
36612,8
36613,4
36614,5
36615,6
36616,2
36617,2
36618,6
36619,8
36620,6
36621,6
36622,3
36623,8
36624,5
36625,5
36626,4
36627,4
36628,3
36629,5
36630,6
36631,4
36632,6
36633,4
36634,5
36635,5
36636,3
36637,3
36638,4
36639,5
36640,2
36641,5
36642,1
36643,0
36644,5
36645,5
36646,4
36647,6
36648,6
36649,4
36650,6
36651,4
36652,2
36653,1
36654,7
36655,6
36656,4
36657,3
36658,6
36659,1
36660,6
36661,5
36662,9
36663,2
36664,3
36665,5
36666,1
36667,8
36668,8
36669,2
36670,4
36671,4
36672,1
36673,6
36674,6
36675,8
36676,5
36677,6
36678,4
36679,4
36680,10
36681,3
36682,7
36683,2
36684,5
36685,5
36686,3
36687,2
36688,5
36689,5
36690,4
36691,8
36692,7
36693,2
36694,3
36695,6
36696,8
36697,3
36698,7
36699,14
36700,6
36701,5
36702,8
36703,5
36704,1
36705,5
36706,4
36707,4
36708,1
36709,3
36710,5
36711,7
36712,4
36713,3
36714,11
36715,7
36716,4
36717,2
36718,4
36719,4
36720,5
36721,5
36722,3
36723,6
36724,9
36725,6
36726,8
36727,5
36728,6
36729,6
36730,6
36731,7
36732,6
36733,4
36734,5
36735,5
36736,4
36737,5
36738,2
36739,6
36740,4
36741,6
36742,8
36743,6
36744,3
36745,4
36746,2
36747,7
36748,6
36749,7
36750,5
36751,5
36752,5
36753,4
36754,2
36755,5
36756,8
36757,3
36758,10
36759,4
36760,4
36761,3
36762,8
36763,5
36764,4
36765,9
36766,5
36767,3
36768,3
36769,3
36770,4
36771,5
36772,8
36773,4
36774,3
36775,3
36776,9
36777,7
36778,6
36779,7
36780,4
36781,6
36782,7
36783,5
36784,10
36785,3
36786,4
36787,6
36788,3
36789,6
36790,4
36791,5
36792,4
36793,5
36794,6
36795,2
36796,5
36797,5
36798,5
36799,6
36800,4
36801,3
36802,5
36803,4
36804,2
36805,5
36806,6
36807,6
36808,6
36809,4
36810,4
36811,7
36812,6
36813,8
36814,8
36815,3
36816,7
36817,8
36818,2
36819,4
36820,7
36821,8
36822,5
36823,5
36824,6
36825,1
36826,5
36827,6
36828,5
36829,6
36830,5
36831,7
36832,6
36833,6
36834,6
36835,1
36836,5
36837,6
36838,5
36839,3
36840,4
36841,6
36842,3
36843,1
36844,6
36845,4
36846,7
36847,5
36848,5
36849,10
36850,5
36851,5
36852,3
36853,7
36854,6
36855,11
36856,2
36857,8
36858,2
36859,2
36860,6
36861,4
36862,5
36863,8
36864,10
36865,5
36866,8
36867,5
36868,5
36869,5
36870,8
36871,4
36872,7
36873,4
36874,5
36875,5
36876,4
36877,7
36878,3
36879,10
36880,4
36881,12
36882,8
36883,2
36884,2
36885,5
36886,12
36887,4
36888,3
36889,4
36890,5
36891,6
36892,4
36893,5
36894,2
36895,7
36896,5
36897,4
36898,3
36899,2
36900,8
36901,1
36902,4
36903,7
36904,4
36905,6
36906,1
36907,9
36908,4
36909,7
36910,5
36911,1
36912,2
36913,7
36914,2
36915,6
36916,4
36917,9
36918,8
36919,6
36920,9
36921,3
36922,3
36923,6
36924,4
36925,3
36926,0
36927,5
36928,7
36929,5
36930,9
36931,7
36932,3
36933,2
36934,3
36935,4
36936,7
36937,11
36938,5
36939,10
36940,2
36941,3
36942,4
36943,10
36944,3
36945,9
36946,8
36947,6
36948,4
36949,4
36950,4
36951,7
36952,4
36953,6
36954,5
36955,5
36956,4
36957,8
36958,2
36959,4
36960,5
36961,2
36962,7
36963,4
36964,3
36965,5
36966,5
36967,6
36968,5
36969,3
36970,3
36971,4
36972,5
36973,6
36974,4
36975,2
36976,5
36977,7
