height,block_counts
34532,4
34533,9
34534,3
34535,3
34536,3
34537,2
34538,7
34539,3
34540,6
34541,1
34542,4
34543,4
34544,7
34545,3
34546,5
34547,1
34548,8
34549,2
34550,8
34551,8
34552,5
34553,3
34554,4
34555,7
34556,4
34557,1
34558,6
34559,4
34560,2
34561,4
34562,4
34563,7
34564,4
34565,3
34566,6
34567,5
34568,5
34569,4
34570,6
34571,5
34572,5
34573,6
34574,7
34575,0
34576,4
34577,5
34578,3
34579,5
34580,4
34581,2
34582,3
34583,6
34584,1
34585,3
34586,4
34587,5
34588,9
34589,7
34590,4
34591,4
34592,5
34593,3
34594,5
34595,3
34596,2
34597,5
34598,4
34599,2
34600,5
34601,2
34602,4
34603,5
34604,5
34605,3
34606,6
34607,4
34608,10
34609,5
34610,4
34611,4
34612,7
34613,5
34614,5
34615,1
34616,5
34617,1
34618,3
34619,6
34620,0
34621,5
34622,2
34623,6
34624,5
34625,7
34626,3
34627,3
34628,4
34629,2
34630,5
34631,2
34632,8
34633,4
34634,9
34635,4
34636,10
34637,1
34638,2
34639,2
34640,5
34641,5
34642,4
34643,2
34644,3
34645,1
34646,9
34647,4
34648,5
34649,4
34650,5
34651,6
34652,4
34653,4
34654,6
34655,2
34656,6
34657,3
34658,6
34659,7
34660,3
34661,9
34662,9
34663,4
34664,3
34665,5
34666,4
34667,3
34668,5
34669,6
34670,1
34671,5
34672,2
34673,6
34674,4
34675,8
34676,6
34677,2
34678,3
34679,5
34680,6
34681,8
34682,2
34683,5
34684,10
34685,3
34686,6
34687,3
34688,7
34689,4
34690,5
34691,6
34692,2
34693,6
34694,2
34695,5
34696,2
34697,4
34698,6
34699,4
34700,5
34701,4
34702,6
34703,5
34704,8
34705,5
34706,4
34707,3
34708,5
34709,7
34710,8
34711,5
34712,7
34713,5
34714,7
34715,3
34716,3
34717,7
34718,7
34719,4
34720,2
34721,8
34722,3
34723,4
34724,3
34725,4
34726,1
34727,5
34728,8
34729,1
34730,6
34731,4
34732,7
34733,6
34734,4
34735,3
34736,6
34737,5
34738,7
34739,7
34740,6
34741,1
34742,4
34743,4
34744,3
34745,5
34746,3
34747,4
34748,10
34749,10
34750,4
34751,4
34752,5
34753,5
34754,3
34755,2
34756,7
34757,6
34758,2
34759,4
34760,1
34761,8
34762,1
34763,7
34764,10
34765,3
34766,2
34767,10
34768,4
34769,6
34770,4
34771,2
34772,6
34773,0
34774,7
34775,2
34776,1
34777,5
34778,5
34779,3
34780,6
34781,5
34782,1
34783,3
34784,5
34785,8
34786,6
34787,5
34788,1
34789,5
34790,3
34791,2
34792,5
34793,9
34794,5
34795,5
34796,7
34797,6
34798,7
34799,8
34800,7
34801,7
34802,6
34803,5
34804,5
34805,5
34806,6
34807,4
34808,3
34809,4
34810,8
34811,2
34812,5
34813,6
34814,5
34815,4
34816,6
34817,3
34818,7
34819,6
34820,2
34821,2
34822,6
34823,1
34824,5
34825,8
34826,2
34827,6
34828,2
34829,7
34830,2
34831,6
34832,3
34833,7
34834,2
34835,3
34836,8
34837,3
34838,2
34839,6
34840,4
34841,3
34842,2
34843,3
34844,4
34845,3
34846,6
34847,4
34848,3
34849,1
34850,6
34851,4
34852,2
34853,3
34854,3
34855,8
34856,3
34857,5
34858,2
34859,6
34860,4
34861,3
34862,2
34863,4
34864,7
34865,6
34866,5
34867,6
34868,5
34869,6
34870,8
34871,4
34872,6
34873,1
34874,6
34875,5
34876,3
34877,6
34878,2
34879,2
34880,3
34881,0
34882,4
34883,6
34884,4
34885,7
34886,4
34887,2
34888,7
34889,2
34890,4
34891,4
34892,5
34893,0
34894,5
34895,4
34896,4
34897,2
34898,4
34899,12
34900,4
34901,9
34902,4
34903,6
34904,6
34905,2
34906,5
34907,6
34908,6
34909,6
34910,6
34911,7
34912,6
34913,5
34914,4
34915,3
34916,5
34917,0
34918,6
34919,7
34920,9
34921,5
34922,4
34923,2
34924,2
34925,6
34926,4
34927,2
34928,7
34929,7
34930,4
34931,8
34932,3
34933,2
34934,2
34935,4
34936,5
34937,3
34938,6
34939,4
34940,5
34941,4
34942,4
34943,2
34944,4
34945,8
34946,4
34947,9
34948,4
34949,2
34950,1
34951,3
34952,6
34953,6
34954,6
34955,4
34956,6
34957,5
34958,3
34959,3
34960,7
34961,3
34962,3
34963,4
34964,5
34965,8
34966,3
34967,4
34968,3
34969,3
34970,3
34971,2
34972,6
34973,3
34974,3
34975,7
34976,7
34977,5
34978,2
34979,6
34980,2
34981,2
34982,3
34983,4
34984,8
34985,5
34986,4
34987,6
34988,3
34989,5
34990,4
34991,7
34992,4
34993,1
34994,2
34995,7
34996,6
34997,3
34998,2
34999,5
35000,5
35001,5
35002,4
35003,9
35004,3
35005,5
35006,2
35007,6
35008,3
35009,7
35010,4
35011,3
35012,5
35013,3
35014,5
35015,3
35016,6
35017,5
35018,5
35019,3
35020,3
35021,2
35022,7
35023,4
35024,4
35025,7
35026,4
35027,3
35028,2
35029,2
35030,4
35031,2
35032,3
35033,4
35034,10
35035,13
35036,3
35037,6
35038,5
35039,6
35040,7
35041,6
35042,6
35043,10
35044,6
35045,6
35046,5
35047,3
35048,4
35049,2
35050,2
35051,5
35052,1
35053,8
35054,4
35055,0
35056,3
35057,2
35058,5
35059,5
35060,3
35061,3
35062,4
35063,5
35064,4
35065,8
35066,2
35067,2
35068,5
35069,3
35070,6
35071,4
35072,1
35073,3
35074,3
35075,8
35076,5
35077,4
35078,3
35079,6
35080,3
35081,6
35082,7
35083,7
35084,2
35085,5
35086,2
35087,6
35088,3
35089,5
35090,3
35091,10
35092,2
35093,2
35094,4
35095,4
35096,0
35097,4
35098,4
35099,5
35100,3
35101,8
35102,4
35103,3
35104,3
35105,4
35106,8
35107,5
35108,3
35109,3
35110,6
35111,4
35112,5
35113,3
35114,4
35115,2
35116,4
35117,6
35118,4
35119,1
35120,3
35121,5
35122,1
35123,3
35124,5
35125,7
35126,2
35127,4
35128,4
35129,6
35130,5
35131,3
35132,7
35133,2
35134,5
35135,4
35136,1
35137,6
35138,3
35139,5
35140,1
35141,3
35142,3
35143,6
35144,5
35145,5
35146,5
35147,3
35148,8
35149,3
35150,6
35151,1
35152,4
35153,5
35154,3
35155,7
35156,5
35157,5
35158,2
35159,4
35160,13
35161,1
35162,2
35163,5
35164,5
35165,4
35166,2
35167,3
35168,5
35169,8
35170,4
35171,3
35172,6
35173,2
35174,7
35175,3
35176,1
35177,4
35178,3
35179,3
35180,2
35181,5
35182,2
35183,4
35184,6
35185,8
35186,3
35187,8
35188,7
35189,3
35190,3
35191,5
35192,7
35193,4
35194,4
35195,5
35196,4
35197,2
35198,5
35199,5
35200,6
35201,9
35202,2
35203,4
35204,7
35205,1
35206,4
35207,3
35208,4
35209,3
35210,2
35211,5
35212,2
35213,4
35214,1
35215,1
35216,3
35217,5
35218,5
35219,4
35220,4
35221,3
35222,9
35223,3
35224,7
35225,5
35226,3
35227,1
35228,9
35229,2
35230,3
35231,4
35232,4
35233,4
35234,3
35235,3
35236,5
35237,2
35238,5
35239,5
35240,5
35241,7
35242,4
35243,7
35244,4
35245,6
35246,6
35247,3
35248,5
35249,2
35250,1
35251,4
35252,4
35253,7
35254,3
35255,3
35256,3
35257,7
35258,3
35259,2
35260,1
35261,5
35262,8
35263,6
35264,0
35265,6
35266,12
35267,8
35268,6
35269,3
35270,2
35271,2
35272,2
35273,6
35274,3
35275,3
35276,6
35277,6
35278,5
35279,6
35280,8
35281,8
35282,5
35283,5
35284,11
35285,5
35286,3
35287,9
35288,4
35289,3
35290,6
35291,3
35292,3
35293,8
35294,5
35295,7
35296,8
35297,7
35298,4
35299,6
35300,6
35301,7
35302,3
35303,5
35304,7
35305,6
35306,9
35307,3
35308,3
35309,3
35310,6
35311,1
35312,6
35313,7
35314,0
35315,7
35316,3
35317,8
35318,5
35319,5
35320,9
35321,5
35322,5
35323,7
35324,5
35325,5
35326,3
35327,2
35328,5
35329,5
35330,4
35331,5
35332,5
35333,5
35334,11
35335,4
35336,12
35337,4
35338,1
35339,5
35340,6
35341,5
35342,4
35343,8
35344,3
35345,4
35346,6
35347,1
35348,5
35349,7
35350,4
35351,5
35352,2
35353,6
35354,7
35355,4
35356,8
35357,3
35358,7
35359,6
35360,7
35361,5
35362,4
35363,4
35364,5
35365,4
35366,4
35367,3
35368,3
35369,3
35370,1
35371,3
35372,6
35373,5
35374,5
35375,4
35376,2
35377,5
35378,3
35379,2
35380,2
35381,3
35382,2
35383,3
35384,12
35385,4
35386,3
35387,6
35388,1
35389,6
35390,5
35391,2
35392,4
35393,4
35394,3
35395,10
35396,7
35397,4
35398,3
35399,5
35400,1
35401,2
35402,1
35403,2
35404,1
35405,4
35406,3
35407,2
35408,8
35409,6
35410,4
35411,0
35412,7
35413,8
35414,5
35415,3
35416,2
35417,2
35418,5
35419,6
35420,6
35421,7
35422,4
35423,3
35424,3
35425,3
35426,5
35427,6
35428,3
35429,4
35430,1
35431,3
35432,7
35433,4
35434,1
35435,3
35436,11
35437,6
35438,8
35439,6
35440,5
35441,2
35442,2
35443,4
35444,4
35445,4
35446,2
35447,6
35448,5
35449,7
35450,7
35451,5
35452,5
35453,6
35454,4
35455,3
35456,4
35457,9
35458,1
35459,7
35460,3
35461,6
35462,6
35463,4
35464,4
35465,7
35466,5
35467,6
35468,9
35469,9
35470,5
35471,4
35472,5
35473,4
35474,4
35475,2
35476,5
35477,4
35478,0
35479,6
35480,4
35481,7
35482,4
35483,7
35484,6
35485,4
35486,5
35487,3
35488,8
35489,4
35490,4
35491,2
35492,8
35493,5
35494,3
35495,2
35496,4
35497,5
35498,3
35499,7
35500,3
35501,3
35502,4
35503,10
35504,11
35505,3
35506,3
35507,10
35508,3
35509,2
35510,5
35511,3
35512,5
35513,6
35514,3
35515,4
35516,5
35517,2
35518,2
35519,5
35520,1
35521,6
35522,7
35523,6
35524,7
35525,4
35526,3
35527,0
35528,4
35529,5
35530,4
35531,5
35532,3
35533,2
35534,5
35535,4
35536,1
35537,4
35538,4
35539,6
35540,1
35541,4
35542,4
35543,7
35544,6
35545,8
35546,7
35547,6
35548,4
35549,5
35550,5
35551,7
35552,8
35553,8
35554,5
35555,6
35556,2
35557,3
35558,3
35559,6
35560,3
35561,1
35562,5
35563,6
35564,5
35565,6
35566,4
35567,6
35568,6
35569,6
35570,4
35571,6
35572,2
35573,6
35574,4
35575,3
35576,3
35577,3
35578,5
35579,5
35580,4
35581,3
35582,5
35583,4
35584,5
35585,6
35586,9
35587,5
35588,4
35589,2
35590,4
35591,6
35592,5
35593,4
35594,5
35595,6
35596,7
35597,7
35598,4
35599,0
35600,1
35601,3
35602,6
35603,5
35604,5
35605,3
35606,6
35607,6
35608,3
35609,5
35610,6
35611,3
35612,3
35613,3
35614,1
35615,8
35616,7
35617,5
35618,3
35619,5
35620,3
35621,1
35622,4
35623,0
35624,5
35625,5
35626,5
35627,4
35628,8
35629,3
35630,7
35631,3
35632,3
35633,6
35634,6
35635,4
35636,2
35637,3
35638,1
35639,4
35640,4
35641,2
35642,3
35643,5
35644,5
35645,6
35646,6
35647,8
35648,1
35649,5
35650,4
35651,8
35652,2
35653,4
35654,5
35655,8
35656,6
35657,5
35658,5
35659,3
35660,5
35661,9
35662,6
35663,1
35664,9
35665,1
35666,6
35667,2
35668,4
35669,3
35670,7
35671,4
35672,2
35673,1
35674,6
35675,4
35676,7
35677,3
35678,4
35679,4
35680,3
35681,2
35682,5
35683,4
35684,3
35685,2
35686,6
35687,4
35688,4
35689,3
35690,3
35691,6
35692,3
35693,3
35694,4
35695,4
35696,4
35697,4
35698,5
35699,4
35700,7
35701,1
35702,6
35703,3
35704,7
35705,6
35706,4
35707,4
35708,4
35709,6
35710,2
35711,6
35712,8
35713,2
35714,3
35715,7
35716,2
35717,6
35718,6
35719,3
35720,3
35721,2
35722,10
35723,6
35724,4
35725,5
35726,4
35727,5
35728,2
35729,2
35730,5
35731,7
35732,3
35733,5
35734,5
35735,7
35736,3
35737,4
35738,7
35739,6
35740,5
35741,4
35742,5
35743,6
35744,3
35745,5
35746,3
35747,4
35748,2
35749,2
35750,1
35751,5
35752,4
35753,2
35754,4
35755,4
35756,2
35757,2
35758,3
35759,5
35760,2
35761,1
35762,5
35763,2
35764,6
35765,4
35766,6
35767,2
35768,1
35769,6
35770,7
35771,6
35772,5
35773,8
35774,5
35775,2
35776,9
35777,6
35778,6
35779,5
35780,8
35781,6
35782,1
35783,4
35784,2
35785,10
35786,4
35787,3
35788,4
35789,6
35790,5
35791,3
35792,7
35793,5
35794,5
35795,4
35796,8
35797,1
35798,5
35799,4
35800,1
35801,6
35802,4
35803,7
35804,3
35805,5
35806,2
35807,6
35808,7
35809,3
35810,7
35811,4
35812,3
35813,6
35814,5
35815,7
35816,2
35817,2
35818,7
35819,8
35820,6
35821,2
35822,2
35823,11
35824,5
35825,4
35826,6
35827,0
35828,4
35829,3
35830,4
35831,6
35832,3
35833,4
35834,2
35835,3
35836,7
35837,0
35838,4
35839,8
35840,6
35841,6
35842,3
35843,3
35844,4
35845,6
35846,2
35847,9
35848,4
35849,7
35850,6
35851,6
35852,2
35853,6
35854,3
35855,2
35856,4
35857,8
35858,3
35859,4
35860,4
35861,3
35862,4
35863,3
35864,5
35865,11
35866,3
35867,3
35868,8
35869,5
35870,3
35871,2
35872,5
35873,1
35874,6
35875,2
35876,5
35877,2
35878,6
35879,1
35880,3
35881,5
35882,6
35883,3
35884,1
35885,2
35886,5
35887,6
35888,6
35889,2
35890,3
35891,5
35892,4
35893,3
35894,6
35895,8
35896,6
35897,4
35898,6
35899,1
35900,4
35901,6
35902,6
35903,5
35904,2
35905,7
35906,7
35907,3
35908,2
35909,5
35910,3
35911,3
35912,5
35913,6
35914,4
35915,3
35916,2
35917,6
35918,3
35919,5
35920,5
35921,6
35922,4
35923,7
35924,7
35925,4
35926,4
35927,5
35928,5
35929,1
35930,3
35931,7
35932,2
35933,4
35934,7
35935,6
35936,7
35937,5
35938,6
35939,6
35940,4
35941,5
35942,5
35943,2
35944,6
35945,5
35946,4
35947,4
35948,4
35949,4
35950,3
35951,4
35952,4
35953,5
35954,4
35955,5
35956,5
35957,6
35958,2
35959,6
35960,6
35961,3
35962,1
35963,4
35964,5
35965,4
35966,5
35967,4
35968,5
35969,6
35970,7
35971,4
35972,3
35973,3
35974,4
35975,4
35976,0
35977,7
35978,3
35979,9
35980,2
35981,6
35982,4
35983,6
35984,7
35985,7
35986,4
35987,4
35988,6
35989,4
35990,2
35991,5
35992,3
35993,9
35994,2
35995,5
35996,3
35997,4
35998,3
35999,3
36000,6
36001,6
36002,5
36003,6
36004,4
36005,6
36006,6
36007,4
36008,3
36009,3
36010,3
36011,4
36012,7
36013,7
36014,5
36015,10
36016,8
36017,3
36018,1
36019,6
36020,4
36021,3
36022,4
36023,5
36024,2
36025,3
36026,5
36027,6
36028,3
36029,8
36030,6
36031,4
36032,5
36033,3
36034,6
36035,0
36036,4
36037,4
36038,5
36039,5
36040,5
36041,4
36042,6
36043,5
36044,4
36045,1
36046,10
36047,6
36048,3
36049,5
36050,7
36051,1
36052,4
36053,4
36054,3
36055,9
36056,6
36057,3
36058,6
36059,4
36060,2
36061,5
36062,7
36063,5
36064,7
36065,2
36066,6
36067,3
36068,1
36069,7
36070,5
36071,7
36072,7
36073,9
36074,4
36075,3
36076,2
36077,5
36078,2
36079,7
36080,3
36081,4
36082,5
36083,1
36084,4
36085,6
36086,5
36087,9
36088,6
36089,3
36090,4
36091,3
36092,9
36093,7
36094,5
36095,4
36096,5
36097,4
36098,6
36099,2
36100,3
36101,1
36102,2
36103,7
36104,5
36105,5
36106,3
36107,4
36108,6
36109,6
36110,3
36111,3
36112,6
36113,3
36114,3
36115,4
36116,3
36117,2
36118,6
36119,8
36120,8
36121,6
36122,5
36123,2
36124,4
36125,3
36126,3
36127,7
36128,1
36129,7
36130,4
36131,8
36132,2
36133,8
36134,1
36135,5
36136,2
36137,7
36138,5
36139,9
36140,4
36141,4
36142,3
36143,7
36144,5
36145,3
36146,6
36147,5
36148,3
36149,2
36150,4
36151,2
36152,4
36153,6
36154,6
36155,5
36156,2
36157,6
36158,6
36159,1
36160,2
36161,2
36162,4
36163,5
36164,2
36165,5
36166,2
36167,2
36168,3
36169,3
36170,7
36171,7
36172,5
36173,5
36174,9
36175,4
36176,2
36177,4
36178,6
36179,2
36180,9
36181,7
36182,6
36183,8
36184,2
36185,6
36186,4
36187,8
36188,5
36189,3
36190,4
36191,7
36192,4
36193,2
36194,4
36195,10
36196,3
36197,5
36198,3
36199,4
36200,2
36201,4
36202,4
36203,4
36204,3
36205,7
36206,5
36207,7
36208,5
36209,5
36210,2
36211,3
36212,2
36213,3
36214,3
36215,1
36216,3
36217,7
36218,5
36219,4
36220,6
36221,5
36222,6
36223,5
36224,4
36225,4
36226,3
36227,6
36228,7
36229,2
36230,6
36231,2
36232,3
36233,3
36234,5
36235,4
36236,3
36237,8
36238,1
36239,4
36240,6
36241,3
36242,10
36243,5
36244,7
36245,3
36246,2
36247,6
36248,5
36249,5
36250,6
36251,9
36252,8
36253,6
36254,4
36255,4
36256,6
36257,3
36258,3
36259,4
36260,3
36261,2
36262,3
36263,6
36264,6
36265,4
36266,3
36267,4
36268,5
36269,2
36270,5
36271,2
36272,3
36273,4
36274,3
36275,5
36276,4
36277,3
36278,2
36279,4
36280,4
36281,7
36282,4
36283,2
36284,4
36285,6
36286,3
36287,5
36288,2
36289,5
36290,6
36291,6
36292,10
36293,5
36294,7
36295,1
36296,3
36297,3
36298,3
36299,4
36300,2
36301,3
36302,6
36303,5
36304,5
36305,4
36306,5
36307,6
36308,5
36309,8
36310,5
36311,4
36312,6
36313,6
36314,3
36315,6
36316,5
36317,5
36318,3
36319,3
36320,7
36321,4
36322,5
36323,2
36324,8
36325,6
36326,6
36327,6
36328,5
36329,5
36330,4
36331,6
36332,7
36333,3
36334,4
36335,8
36336,5
36337,8
36338,3
36339,4
36340,6
36341,6
36342,1
36343,6
36344,1
36345,5
36346,9
36347,4
36348,5
36349,2
36350,5
36351,3
36352,4
36353,3
36354,11
36355,5
36356,9
36357,6
36358,1
36359,4
36360,5
36361,3
36362,2
36363,0
36364,7
36365,6
36366,7
36367,6
36368,2
36369,3
36370,7
36371,3
36372,5
36373,2
36374,5
36375,2
36376,2
36377,3
36378,7
36379,3
36380,4
36381,6
36382,7
36383,4
36384,4
36385,5
36386,5
36387,2
36388,3
36389,4
36390,2
36391,3
36392,5
36393,4
36394,7
36395,2
36396,4
36397,6
36398,3
36399,5
36400,5
36401,6
36402,3
36403,3
36404,7
36405,3
36406,7
36407,2
36408,8
36409,7
36410,1
36411,3
36412,0
36413,3
36414,6
36415,4
36416,3
36417,5
36418,7
36419,6
36420,8
36421,4
36422,2
36423,6
36424,4
36425,7
36426,5
36427,7
36428,5
36429,7
36430,5
36431,4
36432,6
36433,2
36434,6
36435,6
36436,7
36437,4
36438,9
36439,5
36440,5
36441,6
36442,1
36443,6
36444,4
36445,5
36446,8
36447,4
36448,4
36449,3
36450,3
36451,6
36452,2
36453,0
36454,8
36455,4
36456,3
36457,3
36458,8
36459,6
36460,3
36461,5
36462,6
36463,5
36464,8
36465,2
36466,2
36467,3
36468,6
36469,4
36470,6
36471,4
36472,11
36473,1
36474,5
36475,5
36476,2
36477,7
36478,3
36479,4
36480,2
36481,3
36482,5
36483,9
36484,1
36485,2
36486,12
36487,4
36488,1
36489,5
36490,6
36491,2
36492,5
36493,6
36494,4
36495,8
36496,7
36497,3
36498,4
36499,2
36500,5
36501,5
36502,4
36503,8
36504,4
36505,5
36506,2
36507,9
36508,3
36509,4
36510,5
36511,4
36512,6
36513,2
36514,6
36515,5
36516,4
36517,4
36518,4
36519,6
36520,3
36521,2
36522,5
36523,7
36524,3
36525,9
36526,7
36527,1
36528,4
36529,2
36530,4
36531,2
36532,3
36533,9
36534,6
36535,7
36536,1
36537,5
36538,5
36539,5
36540,2
36541,5
36542,4
36543,6
36544,3
36545,5
36546,5
36547,3
36548,4
36549,2
36550,6
36551,5
36552,7
36553,3
36554,6
36555,5
36556,4
36557,6
36558,3
36559,7
36560,3
36561,3
36562,5
36563,13
36564,3
36565,3
36566,6
36567,4
36568,3
36569,5
36570,5
36571,4
36572,4
36573,6
36574,4
36575,6
36576,5
36577,4
36578,5
36579,4
36580,8
36581,2
36582,1
36583,5
36584,4
36585,7
36586,5
36587,4
36588,5
36589,7
36590,3
36591,2
36592,1
36593,3
36594,6
36595,3
36596,6
36597,2
36598,0
36599,5
36600,3
36601,4
36602,3
36603,5
36604,5
36605,3
36606,7
36607,2
36608,6
36609,3
36610,4
36611,5
36612,6
36613,5
36614,7
36615,7
36616,3
36617,5
36618,5
36619,2
36620,5
36621,5
36622,5
36623,5
36624,3
36625,4
36626,2
36627,5
36628,4
36629,5
36630,6
36631,2
36632,6
36633,5
36634,3
36635,4
36636,2
36637,0
36638,2
36639,4
36640,2
36641,2
36642,5
36643,4
36644,6
36645,4
36646,4
36647,7
36648,6
36649,6
36650,2
36651,4
36652,3
36653,5
36654,6
36655,4
36656,1
36657,7
36658,6
36659,4
36660,3
36661,4
36662,6
36663,3
36664,5
36665,1
36666,5
36667,2
36668,4
36669,5
36670,5
36671,4
36672,2
36673,2
36674,8
36675,3
36676,0
36677,2
36678,9
36679,5
36680,2
36681,5
36682,2
36683,6
36684,6
36685,4
36686,4
36687,5
36688,5
36689,3
36690,6
36691,8
36692,2
36693,9
36694,11
36695,9
36696,2
36697,3
36698,2
36699,4
36700,5
36701,5
36702,6
36703,4
36704,3
36705,8
36706,2
36707,5
36708,5
36709,5
36710,4
36711,1
36712,7
36713,3
36714,3
36715,5
36716,4
36717,5
36718,1
36719,8
36720,4
36721,8
36722,6
36723,5
36724,6
36725,2
36726,2
36727,5
36728,5
36729,3
36730,2
36731,3
36732,8
36733,2
36734,5
36735,5
36736,5
36737,5
36738,4
36739,4
36740,2
36741,8
36742,9
36743,3
36744,5
36745,4
36746,6
36747,7
36748,7
36749,6
36750,4
36751,8
36752,6
36753,4
36754,3
36755,1
36756,3
36757,6
36758,5
36759,3
36760,7
36761,8
36762,1
36763,5
36764,3
36765,5
36766,5
36767,5
36768,2
36769,3
36770,3
36771,0
36772,7
36773,3
36774,2
36775,7
36776,6
36777,3
36778,11
36779,4
36780,6
36781,4
36782,3
36783,6
36784,6
36785,3
36786,9
36787,3
36788,2
36789,5
36790,1
36791,9
36792,3
36793,8
36794,3
36795,10
36796,4
36797,1
36798,1
36799,4
36800,7
36801,4
36802,3
36803,4
36804,8
36805,4
36806,7
36807,2
36808,7
36809,0
36810,2
36811,4
36812,4
36813,6
36814,5
36815,4
36816,4
36817,4
36818,3
36819,9
36820,4
36821,12
36822,3
36823,2
36824,4
36825,7
36826,5
36827,5
36828,3
36829,6
36830,4
36831,7
36832,9
36833,9
36834,3
36835,7
36836,5
36837,3
36838,2
36839,5
36840,4
36841,3
36842,10
36843,9
36844,4
36845,2
36846,11
36847,3
36848,10
36849,6
36850,7
36851,2
36852,4
36853,4
36854,9
36855,7
36856,5
36857,10
36858,7
36859,6
36860,4
36861,5
36862,3
36863,3
36864,4
36865,3
36866,7
36867,5
36868,8
36869,1
36870,9
36871,3
36872,9
36873,3
36874,4
36875,3
36876,5
36877,6
36878,8
36879,3
36880,4
36881,6
36882,2
36883,1
36884,4
36885,1
36886,5
36887,2
36888,5
36889,2
36890,4
36891,8
36892,6
36893,6
36894,1
36895,4
36896,5
36897,2
36898,8
36899,3
36900,3
36901,2
36902,3
36903,4
36904,6
36905,3
36906,3
36907,2
36908,6
36909,5
36910,6
36911,7
36912,3
36913,2
36914,4
36915,3
36916,5
36917,4
36918,3
36919,5
36920,5
36921,3
36922,2
36923,4
36924,3
36925,4
36926,3
36927,9
36928,2
36929,3
36930,6
36931,4
36932,4
36933,4
36934,5
36935,7
36936,4
36937,7
36938,4
36939,4
36940,2
36941,2
36942,1
36943,6
36944,5
36945,6
36946,4
36947,1
36948,3
36949,5
36950,6
36951,6
36952,5
36953,6
36954,6
36955,1
36956,7
36957,3
36958,3
36959,3
36960,4
36961,4
36962,5
36963,10
36964,5
36965,5
36966,3
36967,4
36968,4
36969,6
36970,3
36971,12
36972,2
36973,2
36974,3
36975,4
36976,5
36977,6
36978,4
36979,8
36980,6
36981,1
36982,8
36983,4
36984,4
36985,6
36986,0
36987,7
36988,8
36989,5
36990,7
36991,5
36992,5
36993,4
36994,8
36995,7
36996,0
36997,9
36998,2
36999,4
37000,10
37001,5
37002,3
37003,5
37004,4
37005,4
37006,9
37007,3
37008,6
37009,3
37010,3
37011,4
37012,7
37013,5
37014,6
37015,2
37016,2
37017,4
37018,7
37019,3
37020,2
37021,6
37022,2
37023,3
37024,3
37025,3
37026,3
37027,2
37028,5
37029,3
37030,3
37031,4
37032,1
37033,4
37034,8
37035,7
37036,8
37037,3
37038,5
37039,4
37040,6
37041,7
37042,2
37043,5
37044,3
37045,3
37046,4
37047,5
37048,5
37049,2
37050,9
37051,9
37052,6
37053,4
37054,1
37055,5
37056,3
37057,4
37058,7
37059,7
37060,4
37061,3
37062,6
37063,9
37064,10
37065,8
37066,7
37067,4
37068,4
37069,3
37070,7
37071,5
37072,2
37073,2
37074,6
37075,3
37076,3
37077,10
37078,4
37079,5
37080,7
37081,4
37082,8
37083,5
37084,2
37085,6
37086,4
37087,6
37088,3
37089,11
37090,9
37091,7
37092,5
37093,2
37094,9
37095,2
37096,4
37097,4
37098,1
37099,3
37100,7
37101,4
37102,3
37103,7
37104,5
37105,3
37106,3
37107,1
37108,7
37109,7
37110,3
37111,2
37112,6
37113,5
37114,6
37115,6
37116,0
37117,3
37118,3
37119,6
37120,4
37121,5
37122,1
37123,5
37124,4
37125,2
37126,2
37127,5
37128,4
37129,8
37130,6
37131,1
37132,3
37133,6
37134,5
37135,2
37136,10
37137,2
37138,4
37139,11
37140,6
37141,7
37142,6
37143,5
37144,4
37145,3
37146,3
37147,5
37148,5
37149,3
37150,3
37151,4
37152,2
37153,5
37154,4
37155,8
37156,5
37157,6
37158,4
37159,5
37160,1
37161,6
37162,5
37163,4
37164,6
37165,6
37166,3
37167,5
37168,6
37169,2
37170,7
37171,4
37172,6
37173,8
37174,7
37175,8
37176,3
37177,7
37178,7
37179,4
37180,2
37181,1
37182,5
37183,4
37184,6
37185,2
37186,5
37187,3
37188,4
37189,5
37190,8
37191,6
37192,6
37193,4
37194,5
37195,2
37196,4
37197,3
37198,5
37199,5
37200,3
37201,7
37202,6
37203,5
37204,3
37205,3
37206,6
37207,6
37208,6
37209,2
37210,2
37211,5
37212,5
37213,8
37214,3
37215,5
37216,8
37217,5
37218,6
37219,4
37220,3
37221,1
37222,5
37223,7
37224,4
37225,9
37226,4
37227,3
37228,5
37229,7
37230,5
37231,9
37232,2
37233,4
37234,6
37235,4
37236,2
37237,2
37238,5
37239,5
37240,3
37241,8
37242,6
37243,4
37244,4
37245,8
37246,6
37247,1
37248,4
37249,9
37250,2
37251,3
37252,1
37253,6
37254,4
37255,1
37256,3
37257,8
37258,7
37259,5
37260,4
37261,5
37262,4
37263,9
37264,4
37265,6
37266,5
37267,4
37268,5
37269,3
37270,4
37271,5
37272,2
37273,6
37274,8
37275,9
37276,7
37277,8
37278,7
37279,2
37280,3
37281,5
37282,5
37283,4
37284,3
37285,2
37286,7
37287,7
37288,1
37289,4
37290,5
37291,4
37292,6
37293,0
37294,3
37295,2
37296,3
37297,2
37298,4
37299,7
37300,5
37301,4
37302,12
37303,10
37304,6
37305,2
37306,3
37307,6
37308,5
37309,2
37310,4
37311,5
37312,7
37313,5
37314,6
37315,1
37316,1
37317,2
37318,6
37319,3
37320,2
37321,4
37322,3
37323,2
37324,3
37325,4
37326,3
37327,4
37328,6
37329,8
